scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]
0it [00:00, ?it/s]
Training progress:  25%|██▍       | 7450/30000 [12:13<44:33,  8.43it/s, Loss=0.0346661, psnr=23.66, point=62939]
Training progress:  25%|██▍       | 7450/30000 [12:14<44:33,  8.43it/s, Loss=0.0361475, psnr=23.84, point=62939]
Training progress:  25%|██▍       | 7460/30000 [12:14<43:17,  8.68it/s, Loss=0.0361475, psnr=23.84, point=62939]
Training progress:  25%|██▍       | 7460/30000 [12:15<43:17,  8.68it/s, Loss=0.0319144, psnr=24.28, point=62939]
Training progress:  25%|██▍       | 7470/30000 [12:15<42:28,  8.84it/s, Loss=0.0319144, psnr=24.28, point=62939]
Training progress:  25%|██▍       | 7470/30000 [12:16<42:28,  8.84it/s, Loss=0.0315356, psnr=24.01, point=62939]
Training progress:  25%|██▍       | 7480/30000 [12:16<41:50,  8.97it/s, Loss=0.0315356, psnr=24.01, point=62939]
Training progress:  25%|██▍       | 7480/30000 [12:18<41:50,  8.97it/s, Loss=0.0408247, psnr=21.85, point=62939]
Training progress:  25%|██▍       | 7490/30000 [12:18<41:25,  9.06it/s, Loss=0.0408247, psnr=21.85, point=62939]
Training progress:  25%|██▍       | 7490/30000 [12:19<41:25,  9.06it/s, Loss=0.0368159, psnr=22.79, point=62939]
Training progress:  25%|██▌       | 7500/30000 [12:19<41:07,  9.12it/s, Loss=0.0368159, psnr=22.79, point=62939]
Training progress:  25%|██▌       | 7500/30000 [12:21<41:07,  9.12it/s, Loss=0.0328706, psnr=22.78, point=63029]
Training progress:  25%|██▌       | 7510/30000 [12:21<59:44,  6.27it/s, Loss=0.0328706, psnr=22.78, point=63029]
Training progress:  25%|██▌       | 7510/30000 [12:22<59:44,  6.27it/s, Loss=0.0383523, psnr=20.72, point=63029]
Training progress:  25%|██▌       | 7520/30000 [12:22<54:01,  6.94it/s, Loss=0.0383523, psnr=20.72, point=63029]
Training progress:  25%|██▌       | 7520/30000 [12:24<54:01,  6.94it/s, Loss=0.0350142, psnr=22.62, point=63029]
Training progress:  25%|██▌       | 7530/30000 [12:24<50:07,  7.47it/s, Loss=0.0350142, psnr=22.62, point=63029]
Training progress:  25%|██▌       | 7530/30000 [12:25<50:07,  7.47it/s, Loss=0.0374095, psnr=23.28, point=63029]
Training progress:  25%|██▌       | 7540/30000 [12:25<47:18,  7.91it/s, Loss=0.0374095, psnr=23.28, point=63029]
Training progress:  25%|██▌       | 7540/30000 [12:26<47:18,  7.91it/s, Loss=0.0258744, psnr=24.48, point=63029]
Training progress:  25%|██▌       | 7550/30000 [12:26<45:19,  8.26it/s, Loss=0.0258744, psnr=24.48, point=63029]
Training progress:  25%|██▌       | 7550/30000 [12:27<45:19,  8.26it/s, Loss=0.0376559, psnr=23.31, point=63029]
Training progress:  25%|██▌       | 7560/30000 [12:27<43:53,  8.52it/s, Loss=0.0376559, psnr=23.31, point=63029]
Training progress:  25%|██▌       | 7560/30000 [12:28<43:53,  8.52it/s, Loss=0.0340978, psnr=24.19, point=63029]
Training progress:  25%|██▌       | 7570/30000 [12:28<42:47,  8.74it/s, Loss=0.0340978, psnr=24.19, point=63029]
Training progress:  25%|██▌       | 7570/30000 [12:29<42:47,  8.74it/s, Loss=0.0356426, psnr=24.62, point=63029]
Training progress:  25%|██▌       | 7580/30000 [12:29<42:00,  8.90it/s, Loss=0.0356426, psnr=24.62, point=63029]
Training progress:  25%|██▌       | 7580/30000 [12:30<42:00,  8.90it/s, Loss=0.0376728, psnr=23.16, point=63029]
Training progress:  25%|██▌       | 7590/30000 [12:30<41:43,  8.95it/s, Loss=0.0376728, psnr=23.16, point=63029]
Training progress:  25%|██▌       | 7590/30000 [12:31<41:43,  8.95it/s, Loss=0.0291721, psnr=24.93, point=63029]
Training progress:  25%|██▌       | 7600/30000 [12:31<41:17,  9.04it/s, Loss=0.0291721, psnr=24.93, point=63029]
Training progress:  25%|██▌       | 7600/30000 [12:34<41:17,  9.04it/s, Loss=0.0358585, psnr=22.94, point=63266]
Training progress:  25%|██▌       | 7610/30000 [12:34<57:16,  6.52it/s, Loss=0.0358585, psnr=22.94, point=63266]
Training progress:  25%|██▌       | 7610/30000 [12:35<57:16,  6.52it/s, Loss=0.0308625, psnr=25.73, point=63266]
Training progress:  25%|██▌       | 7620/30000 [12:35<52:15,  7.14it/s, Loss=0.0308625, psnr=25.73, point=63266]
Training progress:  25%|██▌       | 7620/30000 [12:36<52:15,  7.14it/s, Loss=0.0296287, psnr=24.32, point=63266]
Training progress:  25%|██▌       | 7630/30000 [12:36<49:00,  7.61it/s, Loss=0.0296287, psnr=24.32, point=63266]
Training progress:  25%|██▌       | 7630/30000 [12:37<49:00,  7.61it/s, Loss=0.0326849, psnr=22.79, point=63266]
Training progress:  25%|██▌       | 7640/30000 [12:37<46:27,  8.02it/s, Loss=0.0326849, psnr=22.79, point=63266]
Training progress:  25%|██▌       | 7640/30000 [12:38<46:27,  8.02it/s, Loss=0.0361286, psnr=23.90, point=63266]
Training progress:  26%|██▌       | 7650/30000 [12:38<44:37,  8.35it/s, Loss=0.0361286, psnr=23.90, point=63266]
Training progress:  26%|██▌       | 7650/30000 [12:39<44:37,  8.35it/s, Loss=0.0323788, psnr=23.77, point=63266]
Training progress:  26%|██▌       | 7660/30000 [12:39<43:27,  8.57it/s, Loss=0.0323788, psnr=23.77, point=63266]
Training progress:  26%|██▌       | 7660/30000 [12:40<43:27,  8.57it/s, Loss=0.0364641, psnr=24.98, point=63266]
Training progress:  26%|██▌       | 7670/30000 [12:40<42:31,  8.75it/s, Loss=0.0364641, psnr=24.98, point=63266]
Training progress:  26%|██▌       | 7670/30000 [12:41<42:31,  8.75it/s, Loss=0.0320028, psnr=25.19, point=63266]
Training progress:  26%|██▌       | 7680/30000 [12:41<42:06,  8.83it/s, Loss=0.0320028, psnr=25.19, point=63266]
Training progress:  26%|██▌       | 7680/30000 [12:42<42:06,  8.83it/s, Loss=0.0383262, psnr=22.05, point=63266]
Training progress:  26%|██▌       | 7690/30000 [12:42<41:52,  8.88it/s, Loss=0.0383262, psnr=22.05, point=63266]
Training progress:  26%|██▌       | 7690/30000 [12:44<41:52,  8.88it/s, Loss=0.0313758, psnr=24.84, point=63266]
Training progress:  26%|██▌       | 7700/30000 [12:44<41:40,  8.92it/s, Loss=0.0313758, psnr=24.84, point=63266]
Training progress:  26%|██▌       | 7700/30000 [12:46<41:40,  8.92it/s, Loss=0.0319071, psnr=23.54, point=63412]
Training progress:  26%|██▌       | 7710/30000 [12:46<1:00:54,  6.10it/s, Loss=0.0319071, psnr=23.54, point=63412]
Training progress:  26%|██▌       | 7710/30000 [12:48<1:00:54,  6.10it/s, Loss=0.0363929, psnr=23.39, point=63412]
Training progress:  26%|██▌       | 7720/30000 [12:48<54:47,  6.78it/s, Loss=0.0363929, psnr=23.39, point=63412]  
Training progress:  26%|██▌       | 7720/30000 [12:49<54:47,  6.78it/s, Loss=0.0347076, psnr=21.75, point=63412]
Training progress:  26%|██▌       | 7730/30000 [12:49<50:24,  7.36it/s, Loss=0.0347076, psnr=21.75, point=63412]
Training progress:  26%|██▌       | 7730/30000 [12:50<50:24,  7.36it/s, Loss=0.0320189, psnr=25.26, point=63412]
Training progress:  26%|██▌       | 7740/30000 [12:50<47:28,  7.81it/s, Loss=0.0320189, psnr=25.26, point=63412]
Training progress:  26%|██▌       | 7740/30000 [12:51<47:28,  7.81it/s, Loss=0.0320147, psnr=25.11, point=63412]
Training progress:  26%|██▌       | 7750/30000 [12:51<45:26,  8.16it/s, Loss=0.0320147, psnr=25.11, point=63412]
Training progress:  26%|██▌       | 7750/30000 [12:52<45:26,  8.16it/s, Loss=0.0345078, psnr=21.29, point=63412]
Training progress:  26%|██▌       | 7760/30000 [12:52<43:54,  8.44it/s, Loss=0.0345078, psnr=21.29, point=63412]
Training progress:  26%|██▌       | 7760/30000 [12:53<43:54,  8.44it/s, Loss=0.0294553, psnr=24.77, point=63412]
Training progress:  26%|██▌       | 7770/30000 [12:53<43:06,  8.59it/s, Loss=0.0294553, psnr=24.77, point=63412]
Training progress:  26%|██▌       | 7770/30000 [12:54<43:06,  8.59it/s, Loss=0.0386758, psnr=21.89, point=63412]
Training progress:  26%|██▌       | 7780/30000 [12:54<42:25,  8.73it/s, Loss=0.0386758, psnr=21.89, point=63412]
Training progress:  26%|██▌       | 7780/30000 [12:55<42:25,  8.73it/s, Loss=0.0360723, psnr=23.12, point=63412]
Training progress:  26%|██▌       | 7790/30000 [12:55<41:53,  8.84it/s, Loss=0.0360723, psnr=23.12, point=63412]
Training progress:  26%|██▌       | 7790/30000 [12:56<41:53,  8.84it/s, Loss=0.0352321, psnr=24.19, point=63412]
Training progress:  26%|██▌       | 7800/30000 [12:56<41:25,  8.93it/s, Loss=0.0352321, psnr=24.19, point=63412]
Training progress:  26%|██▌       | 7800/30000 [12:59<41:25,  8.93it/s, Loss=0.0325059, psnr=23.85, point=63565]
Training progress:  26%|██▌       | 7810/30000 [12:59<59:07,  6.26it/s, Loss=0.0325059, psnr=23.85, point=63565]
Training progress:  26%|██▌       | 7810/30000 [13:00<59:07,  6.26it/s, Loss=0.0340385, psnr=22.73, point=63565]
Training progress:  26%|██▌       | 7820/30000 [13:00<53:29,  6.91it/s, Loss=0.0340385, psnr=22.73, point=63565]
Training progress:  26%|██▌       | 7820/30000 [13:01<53:29,  6.91it/s, Loss=0.0349615, psnr=24.81, point=63565]
Training progress:  26%|██▌       | 7830/30000 [13:01<49:31,  7.46it/s, Loss=0.0349615, psnr=24.81, point=63565]
Training progress:  26%|██▌       | 7830/30000 [13:02<49:31,  7.46it/s, Loss=0.0332374, psnr=23.76, point=63565]
Training progress:  26%|██▌       | 7840/30000 [13:02<46:41,  7.91it/s, Loss=0.0332374, psnr=23.76, point=63565]
Training progress:  26%|██▌       | 7840/30000 [13:03<46:41,  7.91it/s, Loss=0.0362116, psnr=23.02, point=63565]
Training progress:  26%|██▌       | 7850/30000 [13:03<44:40,  8.26it/s, Loss=0.0362116, psnr=23.02, point=63565]
Training progress:  26%|██▌       | 7850/30000 [13:04<44:40,  8.26it/s, Loss=0.0334217, psnr=25.03, point=63565]
Training progress:  26%|██▌       | 7860/30000 [13:04<43:20,  8.51it/s, Loss=0.0334217, psnr=25.03, point=63565]
Training progress:  26%|██▌       | 7860/30000 [13:06<43:20,  8.51it/s, Loss=0.0323905, psnr=23.07, point=63565]
Training progress:  26%|██▌       | 7870/30000 [13:06<42:18,  8.72it/s, Loss=0.0323905, psnr=23.07, point=63565]
Training progress:  26%|██▌       | 7870/30000 [13:07<42:18,  8.72it/s, Loss=0.0341794, psnr=23.19, point=63565]
Training progress:  26%|██▋       | 7880/30000 [13:07<41:35,  8.86it/s, Loss=0.0341794, psnr=23.19, point=63565]
Training progress:  26%|██▋       | 7880/30000 [13:08<41:35,  8.86it/s, Loss=0.0320994, psnr=22.09, point=63565]
Training progress:  26%|██▋       | 7890/30000 [13:08<41:12,  8.94it/s, Loss=0.0320994, psnr=22.09, point=63565]
Training progress:  26%|██▋       | 7890/30000 [13:09<41:12,  8.94it/s, Loss=0.0348220, psnr=23.03, point=63565]
Training progress:  26%|██▋       | 7900/30000 [13:09<40:50,  9.02it/s, Loss=0.0348220, psnr=23.03, point=63565]
Training progress:  26%|██▋       | 7900/30000 [13:11<40:50,  9.02it/s, Loss=0.0305400, psnr=23.64, point=63698]
Training progress:  26%|██▋       | 7910/30000 [13:11<57:54,  6.36it/s, Loss=0.0305400, psnr=23.64, point=63698]
Training progress:  26%|██▋       | 7910/30000 [13:13<57:54,  6.36it/s, Loss=0.0301692, psnr=24.76, point=63698]
Training progress:  26%|██▋       | 7920/30000 [13:13<52:36,  7.00it/s, Loss=0.0301692, psnr=24.76, point=63698]
Training progress:  26%|██▋       | 7920/30000 [13:14<52:36,  7.00it/s, Loss=0.0317931, psnr=23.50, point=63698]
Training progress:  26%|██▋       | 7930/30000 [13:14<48:50,  7.53it/s, Loss=0.0317931, psnr=23.50, point=63698]
Training progress:  26%|██▋       | 7930/30000 [13:15<48:50,  7.53it/s, Loss=0.0385655, psnr=21.32, point=63698]
Training progress:  26%|██▋       | 7940/30000 [13:15<46:17,  7.94it/s, Loss=0.0385655, psnr=21.32, point=63698]
Training progress:  26%|██▋       | 7940/30000 [13:16<46:17,  7.94it/s, Loss=0.0306024, psnr=23.76, point=63698]
Training progress:  26%|██▋       | 7950/30000 [13:16<44:36,  8.24it/s, Loss=0.0306024, psnr=23.76, point=63698]
Training progress:  26%|██▋       | 7950/30000 [13:17<44:36,  8.24it/s, Loss=0.0396230, psnr=22.41, point=63698]
Training progress:  27%|██▋       | 7960/30000 [13:17<43:26,  8.46it/s, Loss=0.0396230, psnr=22.41, point=63698]
Training progress:  27%|██▋       | 7960/30000 [13:18<43:26,  8.46it/s, Loss=0.0382879, psnr=22.21, point=63698]
Training progress:  27%|██▋       | 7970/30000 [13:18<42:34,  8.62it/s, Loss=0.0382879, psnr=22.21, point=63698]
Training progress:  27%|██▋       | 7970/30000 [13:19<42:34,  8.62it/s, Loss=0.0291485, psnr=24.42, point=63698]
Training progress:  27%|██▋       | 7980/30000 [13:19<42:01,  8.73it/s, Loss=0.0291485, psnr=24.42, point=63698]
Training progress:  27%|██▋       | 7980/30000 [13:20<42:01,  8.73it/s, Loss=0.0337465, psnr=23.31, point=63698]
Training progress:  27%|██▋       | 7990/30000 [13:20<41:29,  8.84it/s, Loss=0.0337465, psnr=23.31, point=63698]
Training progress:  27%|██▋       | 7990/30000 [13:21<41:29,  8.84it/s, Loss=0.0304799, psnr=23.96, point=63698]
Training progress:  27%|██▋       | 8000/30000 [13:21<41:08,  8.91it/s, Loss=0.0304799, psnr=23.96, point=63698]
Training progress:  27%|██▋       | 8000/30000 [13:24<41:08,  8.91it/s, Loss=0.0323122, psnr=23.06, point=63907]
Training progress:  27%|██▋       | 8010/30000 [13:24<59:46,  6.13it/s, Loss=0.0323122, psnr=23.06, point=63907]
Training progress:  27%|██▋       | 8010/30000 [13:25<59:46,  6.13it/s, Loss=0.0330864, psnr=24.01, point=63907]
Training progress:  27%|██▋       | 8020/30000 [13:25<53:59,  6.78it/s, Loss=0.0330864, psnr=24.01, point=63907]
Training progress:  27%|██▋       | 8020/30000 [13:26<53:59,  6.78it/s, Loss=0.0416221, psnr=21.12, point=63907]
Training progress:  27%|██▋       | 8030/30000 [13:26<49:51,  7.35it/s, Loss=0.0416221, psnr=21.12, point=63907]
Training progress:  27%|██▋       | 8030/30000 [13:28<49:51,  7.35it/s, Loss=0.0324125, psnr=25.73, point=63907]
Training progress:  27%|██▋       | 8040/30000 [13:28<47:06,  7.77it/s, Loss=0.0324125, psnr=25.73, point=63907]
Training progress:  27%|██▋       | 8040/30000 [13:29<47:06,  7.77it/s, Loss=0.0339946, psnr=22.51, point=63907]
Training progress:  27%|██▋       | 8050/30000 [13:29<44:59,  8.13it/s, Loss=0.0339946, psnr=22.51, point=63907]
Training progress:  27%|██▋       | 8050/30000 [13:30<44:59,  8.13it/s, Loss=0.0321118, psnr=24.77, point=63907]
Training progress:  27%|██▋       | 8060/30000 [13:30<43:28,  8.41it/s, Loss=0.0321118, psnr=24.77, point=63907]
Training progress:  27%|██▋       | 8060/30000 [13:31<43:28,  8.41it/s, Loss=0.0377594, psnr=22.52, point=63907]
Training progress:  27%|██▋       | 8070/30000 [13:31<42:25,  8.62it/s, Loss=0.0377594, psnr=22.52, point=63907]
Training progress:  27%|██▋       | 8070/30000 [13:32<42:25,  8.62it/s, Loss=0.0287827, psnr=24.17, point=63907]
Training progress:  27%|██▋       | 8080/30000 [13:32<41:36,  8.78it/s, Loss=0.0287827, psnr=24.17, point=63907]
Training progress:  27%|██▋       | 8080/30000 [13:33<41:36,  8.78it/s, Loss=0.0441789, psnr=20.41, point=63907]
Training progress:  27%|██▋       | 8090/30000 [13:33<41:11,  8.87it/s, Loss=0.0441789, psnr=20.41, point=63907]
Training progress:  27%|██▋       | 8090/30000 [13:34<41:11,  8.87it/s, Loss=0.0339747, psnr=23.10, point=63907]
Training progress:  27%|██▋       | 8100/30000 [13:34<40:53,  8.92it/s, Loss=0.0339747, psnr=23.10, point=63907]
Training progress:  27%|██▋       | 8100/30000 [13:37<40:53,  8.92it/s, Loss=0.0275707, psnr=26.05, point=64080]
Training progress:  27%|██▋       | 8110/30000 [13:37<57:58,  6.29it/s, Loss=0.0275707, psnr=26.05, point=64080]
Training progress:  27%|██▋       | 8110/30000 [13:38<57:58,  6.29it/s, Loss=0.0299464, psnr=25.29, point=64080]
Training progress:  27%|██▋       | 8120/30000 [13:38<52:33,  6.94it/s, Loss=0.0299464, psnr=25.29, point=64080]
Training progress:  27%|██▋       | 8120/30000 [13:39<52:33,  6.94it/s, Loss=0.0338782, psnr=25.12, point=64080]
Training progress:  27%|██▋       | 8130/30000 [13:39<48:46,  7.47it/s, Loss=0.0338782, psnr=25.12, point=64080]
Training progress:  27%|██▋       | 8130/30000 [13:40<48:46,  7.47it/s, Loss=0.0363454, psnr=22.75, point=64080]
Training progress:  27%|██▋       | 8140/30000 [13:40<46:05,  7.90it/s, Loss=0.0363454, psnr=22.75, point=64080]
Training progress:  27%|██▋       | 8140/30000 [13:41<46:05,  7.90it/s, Loss=0.0322860, psnr=24.56, point=64080]
Training progress:  27%|██▋       | 8150/30000 [13:41<44:09,  8.25it/s, Loss=0.0322860, psnr=24.56, point=64080]
Training progress:  27%|██▋       | 8150/30000 [13:42<44:09,  8.25it/s, Loss=0.0359398, psnr=22.94, point=64080]
Training progress:  27%|██▋       | 8160/30000 [13:42<42:51,  8.49it/s, Loss=0.0359398, psnr=22.94, point=64080]
Training progress:  27%|██▋       | 8160/30000 [13:43<42:51,  8.49it/s, Loss=0.0314109, psnr=26.29, point=64080]
Training progress:  27%|██▋       | 8170/30000 [13:43<42:09,  8.63it/s, Loss=0.0314109, psnr=26.29, point=64080]
Training progress:  27%|██▋       | 8170/30000 [13:44<42:09,  8.63it/s, Loss=0.0376904, psnr=22.80, point=64080]
Training progress:  27%|██▋       | 8180/30000 [13:44<41:31,  8.76it/s, Loss=0.0376904, psnr=22.80, point=64080]
Training progress:  27%|██▋       | 8180/30000 [13:46<41:31,  8.76it/s, Loss=0.0361094, psnr=23.03, point=64080]
Training progress:  27%|██▋       | 8190/30000 [13:46<40:59,  8.87it/s, Loss=0.0361094, psnr=23.03, point=64080]
Training progress:  27%|██▋       | 8190/30000 [13:47<40:59,  8.87it/s, Loss=0.0349145, psnr=25.52, point=64080]
Training progress:  27%|██▋       | 8200/30000 [13:47<40:37,  8.94it/s, Loss=0.0349145, psnr=25.52, point=64080]
Training progress:  27%|██▋       | 8200/30000 [13:49<40:37,  8.94it/s, Loss=0.0468771, psnr=19.94, point=64264]
Training progress:  27%|██▋       | 8210/30000 [13:49<57:55,  6.27it/s, Loss=0.0468771, psnr=19.94, point=64264]
Training progress:  27%|██▋       | 8210/30000 [13:50<57:55,  6.27it/s, Loss=0.0321638, psnr=22.79, point=64264]
Training progress:  27%|██▋       | 8220/30000 [13:50<52:37,  6.90it/s, Loss=0.0321638, psnr=22.79, point=64264]
Training progress:  27%|██▋       | 8220/30000 [13:52<52:37,  6.90it/s, Loss=0.0342007, psnr=23.69, point=64264]
Training progress:  27%|██▋       | 8230/30000 [13:52<48:50,  7.43it/s, Loss=0.0342007, psnr=23.69, point=64264]
Training progress:  27%|██▋       | 8230/30000 [13:53<48:50,  7.43it/s, Loss=0.0322739, psnr=23.73, point=64264]
Training progress:  27%|██▋       | 8240/30000 [13:53<46:18,  7.83it/s, Loss=0.0322739, psnr=23.73, point=64264]
Training progress:  27%|██▋       | 8240/30000 [13:54<46:18,  7.83it/s, Loss=0.0321390, psnr=25.27, point=64264]
Training progress:  28%|██▊       | 8250/30000 [13:54<44:24,  8.16it/s, Loss=0.0321390, psnr=25.27, point=64264]
Training progress:  28%|██▊       | 8250/30000 [13:55<44:24,  8.16it/s, Loss=0.0373377, psnr=21.56, point=64264]
Training progress:  28%|██▊       | 8260/30000 [13:55<42:57,  8.43it/s, Loss=0.0373377, psnr=21.56, point=64264]
Training progress:  28%|██▊       | 8260/30000 [13:56<42:57,  8.43it/s, Loss=0.0312296, psnr=25.24, point=64264]
Training progress:  28%|██▊       | 8270/30000 [13:56<42:07,  8.60it/s, Loss=0.0312296, psnr=25.24, point=64264]
Training progress:  28%|██▊       | 8270/30000 [13:57<42:07,  8.60it/s, Loss=0.0293125, psnr=23.82, point=64264]
Training progress:  28%|██▊       | 8280/30000 [13:57<41:40,  8.69it/s, Loss=0.0293125, psnr=23.82, point=64264]
Training progress:  28%|██▊       | 8280/30000 [13:58<41:40,  8.69it/s, Loss=0.0377463, psnr=22.50, point=64264]
Training progress:  28%|██▊       | 8290/30000 [13:58<41:14,  8.77it/s, Loss=0.0377463, psnr=22.50, point=64264]
Training progress:  28%|██▊       | 8290/30000 [13:59<41:14,  8.77it/s, Loss=0.0420566, psnr=19.61, point=64264]
Training progress:  28%|██▊       | 8300/30000 [13:59<40:48,  8.86it/s, Loss=0.0420566, psnr=19.61, point=64264]
Training progress:  28%|██▊       | 8300/30000 [14:02<40:48,  8.86it/s, Loss=0.0344229, psnr=24.66, point=64378]
Training progress:  28%|██▊       | 8310/30000 [14:02<58:28,  6.18it/s, Loss=0.0344229, psnr=24.66, point=64378]
Training progress:  28%|██▊       | 8310/30000 [14:03<58:28,  6.18it/s, Loss=0.0355253, psnr=24.66, point=64378]
Training progress:  28%|██▊       | 8320/30000 [14:03<52:53,  6.83it/s, Loss=0.0355253, psnr=24.66, point=64378]
Training progress:  28%|██▊       | 8320/30000 [14:04<52:53,  6.83it/s, Loss=0.0296414, psnr=25.79, point=64378]
Training progress:  28%|██▊       | 8330/30000 [14:04<49:01,  7.37it/s, Loss=0.0296414, psnr=25.79, point=64378]
Training progress:  28%|██▊       | 8330/30000 [14:05<49:01,  7.37it/s, Loss=0.0326520, psnr=23.02, point=64378]
Training progress:  28%|██▊       | 8340/30000 [14:05<46:12,  7.81it/s, Loss=0.0326520, psnr=23.02, point=64378]
Training progress:  28%|██▊       | 8340/30000 [14:07<46:12,  7.81it/s, Loss=0.0309159, psnr=24.56, point=64378]
Training progress:  28%|██▊       | 8350/30000 [14:07<44:13,  8.16it/s, Loss=0.0309159, psnr=24.56, point=64378]
Training progress:  28%|██▊       | 8350/30000 [14:08<44:13,  8.16it/s, Loss=0.0363700, psnr=22.23, point=64378]
Training progress:  28%|██▊       | 8360/30000 [14:08<42:53,  8.41it/s, Loss=0.0363700, psnr=22.23, point=64378]
Training progress:  28%|██▊       | 8360/30000 [14:09<42:53,  8.41it/s, Loss=0.0288519, psnr=25.50, point=64378]
Training progress:  28%|██▊       | 8370/30000 [14:09<41:56,  8.60it/s, Loss=0.0288519, psnr=25.50, point=64378]
Training progress:  28%|██▊       | 8370/30000 [14:10<41:56,  8.60it/s, Loss=0.0324463, psnr=23.96, point=64378]
Training progress:  28%|██▊       | 8380/30000 [14:10<41:14,  8.74it/s, Loss=0.0324463, psnr=23.96, point=64378]
Training progress:  28%|██▊       | 8380/30000 [14:11<41:14,  8.74it/s, Loss=0.0359151, psnr=23.23, point=64378]
Training progress:  28%|██▊       | 8390/30000 [14:11<40:55,  8.80it/s, Loss=0.0359151, psnr=23.23, point=64378]
Training progress:  28%|██▊       | 8390/30000 [14:12<40:55,  8.80it/s, Loss=0.0415000, psnr=19.70, point=64378]
Training progress:  28%|██▊       | 8400/30000 [14:12<40:34,  8.87it/s, Loss=0.0415000, psnr=19.70, point=64378]
Training progress:  28%|██▊       | 8400/30000 [14:15<40:34,  8.87it/s, Loss=0.0395054, psnr=20.96, point=64509]
Training progress:  28%|██▊       | 8410/30000 [14:15<56:10,  6.41it/s, Loss=0.0395054, psnr=20.96, point=64509]
Training progress:  28%|██▊       | 8410/30000 [14:16<56:10,  6.41it/s, Loss=0.0366022, psnr=22.25, point=64509]
Training progress:  28%|██▊       | 8420/30000 [14:16<51:09,  7.03it/s, Loss=0.0366022, psnr=22.25, point=64509]
Training progress:  28%|██▊       | 8420/30000 [14:17<51:09,  7.03it/s, Loss=0.0314228, psnr=24.73, point=64509]
Training progress:  28%|██▊       | 8430/30000 [14:17<47:52,  7.51it/s, Loss=0.0314228, psnr=24.73, point=64509]
Training progress:  28%|██▊       | 8430/30000 [14:18<47:52,  7.51it/s, Loss=0.0267602, psnr=24.90, point=64509]
Training progress:  28%|██▊       | 8440/30000 [14:18<45:29,  7.90it/s, Loss=0.0267602, psnr=24.90, point=64509]
Training progress:  28%|██▊       | 8440/30000 [14:19<45:29,  7.90it/s, Loss=0.0414419, psnr=21.49, point=64509]
Training progress:  28%|██▊       | 8450/30000 [14:19<43:42,  8.22it/s, Loss=0.0414419, psnr=21.49, point=64509]
Training progress:  28%|██▊       | 8450/30000 [14:20<43:42,  8.22it/s, Loss=0.0359450, psnr=23.32, point=64509]
Training progress:  28%|██▊       | 8460/30000 [14:20<42:30,  8.44it/s, Loss=0.0359450, psnr=23.32, point=64509]
Training progress:  28%|██▊       | 8460/30000 [14:21<42:30,  8.44it/s, Loss=0.0343496, psnr=24.78, point=64509]
Training progress:  28%|██▊       | 8470/30000 [14:21<41:36,  8.62it/s, Loss=0.0343496, psnr=24.78, point=64509]
Training progress:  28%|██▊       | 8470/30000 [14:22<41:36,  8.62it/s, Loss=0.0286883, psnr=25.04, point=64509]
Training progress:  28%|██▊       | 8480/30000 [14:22<41:03,  8.74it/s, Loss=0.0286883, psnr=25.04, point=64509]
Training progress:  28%|██▊       | 8480/30000 [14:23<41:03,  8.74it/s, Loss=0.0292020, psnr=24.52, point=64509]
Training progress:  28%|██▊       | 8490/30000 [14:23<40:35,  8.83it/s, Loss=0.0292020, psnr=24.52, point=64509]
Training progress:  28%|██▊       | 8490/30000 [14:25<40:35,  8.83it/s, Loss=0.0398533, psnr=20.20, point=64509]
Training progress:  28%|██▊       | 8500/30000 [14:25<40:16,  8.90it/s, Loss=0.0398533, psnr=20.20, point=64509]
Training progress:  28%|██▊       | 8500/30000 [14:27<40:16,  8.90it/s, Loss=0.0369318, psnr=24.39, point=64653]
Training progress:  28%|██▊       | 8510/30000 [14:27<59:05,  6.06it/s, Loss=0.0369318, psnr=24.39, point=64653]
Training progress:  28%|██▊       | 8510/30000 [14:29<59:05,  6.06it/s, Loss=0.0373548, psnr=22.20, point=64653]
Training progress:  28%|██▊       | 8520/30000 [14:29<53:13,  6.73it/s, Loss=0.0373548, psnr=22.20, point=64653]
Training progress:  28%|██▊       | 8520/30000 [14:30<53:13,  6.73it/s, Loss=0.0391127, psnr=22.47, point=64653]
Training progress:  28%|██▊       | 8530/30000 [14:30<49:03,  7.30it/s, Loss=0.0391127, psnr=22.47, point=64653]
Training progress:  28%|██▊       | 8530/30000 [14:31<49:03,  7.30it/s, Loss=0.0276816, psnr=26.23, point=64653]
Training progress:  28%|██▊       | 8540/30000 [14:31<46:09,  7.75it/s, Loss=0.0276816, psnr=26.23, point=64653]
Training progress:  28%|██▊       | 8540/30000 [14:32<46:09,  7.75it/s, Loss=0.0313813, psnr=25.69, point=64653]
Training progress:  28%|██▊       | 8550/30000 [14:32<44:05,  8.11it/s, Loss=0.0313813, psnr=25.69, point=64653]
Training progress:  28%|██▊       | 8550/30000 [14:33<44:05,  8.11it/s, Loss=0.0369944, psnr=23.30, point=64653]
Training progress:  29%|██▊       | 8560/30000 [14:33<42:45,  8.36it/s, Loss=0.0369944, psnr=23.30, point=64653]
