scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]
0it [00:00, ?it/s]
Training progress:  40%|████      | 12140/30000 [28:34<50:39,  5.88it/s, Loss=0.0661702, psnr=17.66, point=99414]
Training progress:  40%|████      | 12150/30000 [28:34<48:27,  6.14it/s, Loss=0.0661702, psnr=17.66, point=99414]
Training progress:  40%|████      | 12150/30000 [28:35<48:27,  6.14it/s, Loss=0.0738821, psnr=16.51, point=99414]
Training progress:  41%|████      | 12160/30000 [28:35<46:43,  6.36it/s, Loss=0.0738821, psnr=16.51, point=99414]
Training progress:  41%|████      | 12160/30000 [28:37<46:43,  6.36it/s, Loss=0.0650797, psnr=20.15, point=99414]
Training progress:  41%|████      | 12170/30000 [28:37<45:27,  6.54it/s, Loss=0.0650797, psnr=20.15, point=99414]
Training progress:  41%|████      | 12170/30000 [28:38<45:27,  6.54it/s, Loss=0.0672490, psnr=19.21, point=99414]
Training progress:  41%|████      | 12180/30000 [28:38<44:29,  6.68it/s, Loss=0.0672490, psnr=19.21, point=99414]
Training progress:  41%|████      | 12180/30000 [28:39<44:29,  6.68it/s, Loss=0.0632115, psnr=18.81, point=99414]
Training progress:  41%|████      | 12190/30000 [28:39<43:59,  6.75it/s, Loss=0.0632115, psnr=18.81, point=99414]
Training progress:  41%|████      | 12190/30000 [28:41<43:59,  6.75it/s, Loss=0.0644486, psnr=19.91, point=99414]
Training progress:  41%|████      | 12200/30000 [28:41<43:41,  6.79it/s, Loss=0.0644486, psnr=19.91, point=99414]
Training progress:  41%|████      | 12200/30000 [28:45<43:41,  6.79it/s, Loss=0.0734228, psnr=17.27, point=99634]
Training progress:  41%|████      | 12210/30000 [28:45<1:05:47,  4.51it/s, Loss=0.0734228, psnr=17.27, point=99634]
Training progress:  41%|████      | 12210/30000 [28:46<1:05:47,  4.51it/s, Loss=0.0538062, psnr=22.14, point=99634]
Training progress:  41%|████      | 12220/30000 [28:46<58:46,  5.04it/s, Loss=0.0538062, psnr=22.14, point=99634]  
Training progress:  41%|████      | 12220/30000 [28:48<58:46,  5.04it/s, Loss=0.0670758, psnr=18.25, point=99634]
Training progress:  41%|████      | 12230/30000 [28:48<53:53,  5.49it/s, Loss=0.0670758, psnr=18.25, point=99634]
Training progress:  41%|████      | 12230/30000 [28:49<53:53,  5.49it/s, Loss=0.0799410, psnr=16.10, point=99634]
Training progress:  41%|████      | 12240/30000 [28:49<50:30,  5.86it/s, Loss=0.0799410, psnr=16.10, point=99634]
Training progress:  41%|████      | 12240/30000 [28:51<50:30,  5.86it/s, Loss=0.0617641, psnr=19.41, point=99634]
Training progress:  41%|████      | 12250/30000 [28:51<48:01,  6.16it/s, Loss=0.0617641, psnr=19.41, point=99634]
Training progress:  41%|████      | 12250/30000 [28:52<48:01,  6.16it/s, Loss=0.0662559, psnr=19.35, point=99634]
Training progress:  41%|████      | 12260/30000 [28:52<46:13,  6.40it/s, Loss=0.0662559, psnr=19.35, point=99634]
Training progress:  41%|████      | 12260/30000 [28:53<46:13,  6.40it/s, Loss=0.0597512, psnr=19.20, point=99634]
Training progress:  41%|████      | 12270/30000 [28:53<45:07,  6.55it/s, Loss=0.0597512, psnr=19.20, point=99634]
Training progress:  41%|████      | 12270/30000 [28:55<45:07,  6.55it/s, Loss=0.0672771, psnr=19.55, point=99634]
Training progress:  41%|████      | 12280/30000 [28:55<44:27,  6.64it/s, Loss=0.0672771, psnr=19.55, point=99634]
Training progress:  41%|████      | 12280/30000 [28:56<44:27,  6.64it/s, Loss=0.0603569, psnr=20.69, point=99634]
Training progress:  41%|████      | 12290/30000 [28:56<43:52,  6.73it/s, Loss=0.0603569, psnr=20.69, point=99634]
Training progress:  41%|████      | 12290/30000 [28:58<43:52,  6.73it/s, Loss=0.0647830, psnr=20.06, point=99634]
Training progress:  41%|████      | 12300/30000 [28:58<43:14,  6.82it/s, Loss=0.0647830, psnr=20.06, point=99634]
Training progress:  41%|████      | 12300/30000 [29:02<43:14,  6.82it/s, Loss=0.0691439, psnr=19.44, point=99725]
Training progress:  41%|████      | 12310/30000 [29:02<1:06:30,  4.43it/s, Loss=0.0691439, psnr=19.44, point=99725]
Training progress:  41%|████      | 12310/30000 [29:03<1:06:30,  4.43it/s, Loss=0.0653874, psnr=18.41, point=99725]
Training progress:  41%|████      | 12320/30000 [29:03<59:12,  4.98it/s, Loss=0.0653874, psnr=18.41, point=99725]  
Training progress:  41%|████      | 12320/30000 [29:05<59:12,  4.98it/s, Loss=0.0645080, psnr=17.95, point=99725]
Training progress:  41%|████      | 12330/30000 [29:05<54:09,  5.44it/s, Loss=0.0645080, psnr=17.95, point=99725]
Training progress:  41%|████      | 12330/30000 [29:06<54:09,  5.44it/s, Loss=0.0624138, psnr=20.41, point=99725]
Training progress:  41%|████      | 12340/30000 [29:06<50:36,  5.82it/s, Loss=0.0624138, psnr=20.41, point=99725]
Training progress:  41%|████      | 12340/30000 [29:08<50:36,  5.82it/s, Loss=0.0791611, psnr=17.04, point=99725]
Training progress:  41%|████      | 12350/30000 [29:08<48:01,  6.13it/s, Loss=0.0791611, psnr=17.04, point=99725]
Training progress:  41%|████      | 12350/30000 [29:09<48:01,  6.13it/s, Loss=0.0636706, psnr=19.31, point=99725]
Training progress:  41%|████      | 12360/30000 [29:09<46:08,  6.37it/s, Loss=0.0636706, psnr=19.31, point=99725]
Training progress:  41%|████      | 12360/30000 [29:10<46:08,  6.37it/s, Loss=0.0595650, psnr=20.18, point=99725]
Training progress:  41%|████      | 12370/30000 [29:10<44:50,  6.55it/s, Loss=0.0595650, psnr=20.18, point=99725]
Training progress:  41%|████      | 12370/30000 [29:12<44:50,  6.55it/s, Loss=0.0810167, psnr=16.00, point=99725]
Training progress:  41%|████▏     | 12380/30000 [29:12<44:02,  6.67it/s, Loss=0.0810167, psnr=16.00, point=99725]
Training progress:  41%|████▏     | 12380/30000 [29:13<44:02,  6.67it/s, Loss=0.0666464, psnr=18.10, point=99725]
Training progress:  41%|████▏     | 12390/30000 [29:13<43:38,  6.72it/s, Loss=0.0666464, psnr=18.10, point=99725]
Training progress:  41%|████▏     | 12390/30000 [29:15<43:38,  6.72it/s, Loss=0.0631822, psnr=19.85, point=99725]
Training progress:  41%|████▏     | 12400/30000 [29:15<43:30,  6.74it/s, Loss=0.0631822, psnr=19.85, point=99725]
Training progress:  41%|████▏     | 12400/30000 [29:20<43:30,  6.74it/s, Loss=0.0611265, psnr=20.48, point=99767]
Training progress:  41%|████▏     | 12410/30000 [29:20<1:12:53,  4.02it/s, Loss=0.0611265, psnr=20.48, point=99767]
Training progress:  41%|████▏     | 12410/30000 [29:21<1:12:53,  4.02it/s, Loss=0.0635737, psnr=21.29, point=99767]
Training progress:  41%|████▏     | 12420/30000 [29:21<1:03:56,  4.58it/s, Loss=0.0635737, psnr=21.29, point=99767]
Training progress:  41%|████▏     | 12420/30000 [29:23<1:03:56,  4.58it/s, Loss=0.0578785, psnr=19.78, point=99767]
Training progress:  41%|████▏     | 12430/30000 [29:23<57:29,  5.09it/s, Loss=0.0578785, psnr=19.78, point=99767]  
Training progress:  41%|████▏     | 12430/30000 [29:24<57:29,  5.09it/s, Loss=0.0702937, psnr=18.27, point=99767]
Training progress:  41%|████▏     | 12440/30000 [29:24<52:49,  5.54it/s, Loss=0.0702937, psnr=18.27, point=99767]
Training progress:  41%|████▏     | 12440/30000 [29:25<52:49,  5.54it/s, Loss=0.0641824, psnr=19.01, point=99767]
Training progress:  42%|████▏     | 12450/30000 [29:25<49:41,  5.89it/s, Loss=0.0641824, psnr=19.01, point=99767]
Training progress:  42%|████▏     | 12450/30000 [29:27<49:41,  5.89it/s, Loss=0.0727950, psnr=17.59, point=99767]
Training progress:  42%|████▏     | 12460/30000 [29:27<47:21,  6.17it/s, Loss=0.0727950, psnr=17.59, point=99767]
Training progress:  42%|████▏     | 12460/30000 [29:28<47:21,  6.17it/s, Loss=0.0713535, psnr=17.80, point=99767]
Training progress:  42%|████▏     | 12470/30000 [29:28<45:48,  6.38it/s, Loss=0.0713535, psnr=17.80, point=99767]
Training progress:  42%|████▏     | 12470/30000 [29:30<45:48,  6.38it/s, Loss=0.0668725, psnr=18.84, point=99767]
Training progress:  42%|████▏     | 12480/30000 [29:30<44:47,  6.52it/s, Loss=0.0668725, psnr=18.84, point=99767]
Training progress:  42%|████▏     | 12480/30000 [29:31<44:47,  6.52it/s, Loss=0.0653450, psnr=19.29, point=99767]
Training progress:  42%|████▏     | 12490/30000 [29:31<44:00,  6.63it/s, Loss=0.0653450, psnr=19.29, point=99767]
Training progress:  42%|████▏     | 12490/30000 [29:33<44:00,  6.63it/s, Loss=0.0584255, psnr=20.50, point=99767]
Training progress:  42%|████▏     | 12500/30000 [29:33<43:24,  6.72it/s, Loss=0.0584255, psnr=20.50, point=99767]
Training progress:  42%|████▏     | 12500/30000 [29:37<43:24,  6.72it/s, Loss=0.0731386, psnr=16.41, point=99954]
Training progress:  42%|████▏     | 12510/30000 [29:37<1:05:33,  4.45it/s, Loss=0.0731386, psnr=16.41, point=99954]
Training progress:  42%|████▏     | 12510/30000 [29:38<1:05:33,  4.45it/s, Loss=0.0677300, psnr=18.09, point=99954]
Training progress:  42%|████▏     | 12520/30000 [29:38<58:34,  4.97it/s, Loss=0.0677300, psnr=18.09, point=99954]  
Training progress:  42%|████▏     | 12520/30000 [29:40<58:34,  4.97it/s, Loss=0.0552947, psnr=21.81, point=99954]
Training progress:  42%|████▏     | 12530/30000 [29:40<53:37,  5.43it/s, Loss=0.0552947, psnr=21.81, point=99954]
Training progress:  42%|████▏     | 12530/30000 [29:41<53:37,  5.43it/s, Loss=0.0680116, psnr=19.05, point=99954]
Training progress:  42%|████▏     | 12540/30000 [29:41<49:57,  5.82it/s, Loss=0.0680116, psnr=19.05, point=99954]
Training progress:  42%|████▏     | 12540/30000 [29:42<49:57,  5.82it/s, Loss=0.0680387, psnr=18.13, point=99954]
Training progress:  42%|████▏     | 12550/30000 [29:43<47:23,  6.14it/s, Loss=0.0680387, psnr=18.13, point=99954]
Training progress:  42%|████▏     | 12550/30000 [29:44<47:23,  6.14it/s, Loss=0.0672794, psnr=18.23, point=99954]
Training progress:  42%|████▏     | 12560/30000 [29:44<45:43,  6.36it/s, Loss=0.0672794, psnr=18.23, point=99954]
Training progress:  42%|████▏     | 12560/30000 [29:45<45:43,  6.36it/s, Loss=0.0639348, psnr=20.01, point=99954]
Training progress:  42%|████▏     | 12570/30000 [29:45<44:41,  6.50it/s, Loss=0.0639348, psnr=20.01, point=99954]
Training progress:  42%|████▏     | 12570/30000 [29:47<44:41,  6.50it/s, Loss=0.0666295, psnr=17.86, point=99954]
Training progress:  42%|████▏     | 12580/30000 [29:47<44:01,  6.60it/s, Loss=0.0666295, psnr=17.86, point=99954]
Training progress:  42%|████▏     | 12580/30000 [29:48<44:01,  6.60it/s, Loss=0.0751742, psnr=17.29, point=99954]
Training progress:  42%|████▏     | 12590/30000 [29:48<43:25,  6.68it/s, Loss=0.0751742, psnr=17.29, point=99954]
Training progress:  42%|████▏     | 12590/30000 [29:50<43:25,  6.68it/s, Loss=0.0633191, psnr=18.37, point=99954]
Training progress:  42%|████▏     | 12600/30000 [29:50<42:53,  6.76it/s, Loss=0.0633191, psnr=18.37, point=99954]
Training progress:  42%|████▏     | 12600/30000 [29:54<42:53,  6.76it/s, Loss=0.0675411, psnr=18.28, point=100083]
Training progress:  42%|████▏     | 12610/30000 [29:54<1:06:59,  4.33it/s, Loss=0.0675411, psnr=18.28, point=100083]
Training progress:  42%|████▏     | 12610/30000 [29:55<1:06:59,  4.33it/s, Loss=0.0604598, psnr=19.84, point=100083]
Training progress:  42%|████▏     | 12620/30000 [29:55<59:18,  4.88it/s, Loss=0.0604598, psnr=19.84, point=100083]  
Training progress:  42%|████▏     | 12620/30000 [29:57<59:18,  4.88it/s, Loss=0.0685766, psnr=18.98, point=100083]
Training progress:  42%|████▏     | 12630/30000 [29:57<54:00,  5.36it/s, Loss=0.0685766, psnr=18.98, point=100083]
Training progress:  42%|████▏     | 12630/30000 [29:58<54:00,  5.36it/s, Loss=0.0727608, psnr=19.21, point=100083]
Training progress:  42%|████▏     | 12640/30000 [29:58<50:28,  5.73it/s, Loss=0.0727608, psnr=19.21, point=100083]
Training progress:  42%|████▏     | 12640/30000 [30:00<50:28,  5.73it/s, Loss=0.0731277, psnr=16.38, point=100083]
Training progress:  42%|████▏     | 12650/30000 [30:00<47:47,  6.05it/s, Loss=0.0731277, psnr=16.38, point=100083]
Training progress:  42%|████▏     | 12650/30000 [30:01<47:47,  6.05it/s, Loss=0.0562200, psnr=20.78, point=100083]
Training progress:  42%|████▏     | 12660/30000 [30:01<45:48,  6.31it/s, Loss=0.0562200, psnr=20.78, point=100083]
Training progress:  42%|████▏     | 12660/30000 [30:03<45:48,  6.31it/s, Loss=0.0657579, psnr=18.48, point=100083]
Training progress:  42%|████▏     | 12670/30000 [30:03<44:24,  6.50it/s, Loss=0.0657579, psnr=18.48, point=100083]
Training progress:  42%|████▏     | 12670/30000 [30:04<44:24,  6.50it/s, Loss=0.0609219, psnr=19.28, point=100083]
Training progress:  42%|████▏     | 12680/30000 [30:04<43:37,  6.62it/s, Loss=0.0609219, psnr=19.28, point=100083]
Training progress:  42%|████▏     | 12680/30000 [30:06<43:37,  6.62it/s, Loss=0.0675844, psnr=19.45, point=100083]
Training progress:  42%|████▏     | 12690/30000 [30:06<43:09,  6.68it/s, Loss=0.0675844, psnr=19.45, point=100083]
Training progress:  42%|████▏     | 12690/30000 [30:07<43:09,  6.68it/s, Loss=0.0685237, psnr=18.72, point=100083]
Training progress:  42%|████▏     | 12700/30000 [30:07<42:42,  6.75it/s, Loss=0.0685237, psnr=18.72, point=100083]
Training progress:  42%|████▏     | 12700/30000 [30:11<42:42,  6.75it/s, Loss=0.0598886, psnr=19.72, point=100298]
Training progress:  42%|████▏     | 12710/30000 [30:11<1:03:21,  4.55it/s, Loss=0.0598886, psnr=19.72, point=100298]
Training progress:  42%|████▏     | 12710/30000 [30:12<1:03:21,  4.55it/s, Loss=0.0661116, psnr=18.62, point=100298]
Training progress:  42%|████▏     | 12720/30000 [30:12<56:44,  5.08it/s, Loss=0.0661116, psnr=18.62, point=100298]  
Training progress:  42%|████▏     | 12720/30000 [30:14<56:44,  5.08it/s, Loss=0.0727783, psnr=19.21, point=100298]
Training progress:  42%|████▏     | 12730/30000 [30:14<52:13,  5.51it/s, Loss=0.0727783, psnr=19.21, point=100298]
Training progress:  42%|████▏     | 12730/30000 [30:15<52:13,  5.51it/s, Loss=0.0667120, psnr=20.46, point=100298]
Training progress:  42%|████▏     | 12740/30000 [30:15<48:51,  5.89it/s, Loss=0.0667120, psnr=20.46, point=100298]
Training progress:  42%|████▏     | 12740/30000 [30:17<48:51,  5.89it/s, Loss=0.0604203, psnr=19.34, point=100298]
Training progress:  42%|████▎     | 12750/30000 [30:17<46:38,  6.16it/s, Loss=0.0604203, psnr=19.34, point=100298]
Training progress:  42%|████▎     | 12750/30000 [30:18<46:38,  6.16it/s, Loss=0.0607097, psnr=21.02, point=100298]
Training progress:  43%|████▎     | 12760/30000 [30:18<45:09,  6.36it/s, Loss=0.0607097, psnr=21.02, point=100298]
Training progress:  43%|████▎     | 12760/30000 [30:20<45:09,  6.36it/s, Loss=0.0724393, psnr=18.04, point=100298]
Training progress:  43%|████▎     | 12770/30000 [30:20<44:08,  6.50it/s, Loss=0.0724393, psnr=18.04, point=100298]
Training progress:  43%|████▎     | 12770/30000 [30:21<44:08,  6.50it/s, Loss=0.0702314, psnr=18.29, point=100298]
Training progress:  43%|████▎     | 12780/30000 [30:21<43:32,  6.59it/s, Loss=0.0702314, psnr=18.29, point=100298]
Training progress:  43%|████▎     | 12780/30000 [30:22<43:32,  6.59it/s, Loss=0.0676748, psnr=18.96, point=100298]
Training progress:  43%|████▎     | 12790/30000 [30:22<42:46,  6.70it/s, Loss=0.0676748, psnr=18.96, point=100298]
Training progress:  43%|████▎     | 12790/30000 [30:24<42:46,  6.70it/s, Loss=0.0593092, psnr=19.69, point=100298]
Training progress:  43%|████▎     | 12800/30000 [30:24<42:13,  6.79it/s, Loss=0.0593092, psnr=19.69, point=100298]
Training progress:  43%|████▎     | 12800/30000 [30:28<42:13,  6.79it/s, Loss=0.0733198, psnr=17.69, point=100374]
Training progress:  43%|████▎     | 12810/30000 [30:28<1:04:45,  4.42it/s, Loss=0.0733198, psnr=17.69, point=100374]
Training progress:  43%|████▎     | 12810/30000 [30:29<1:04:45,  4.42it/s, Loss=0.0590518, psnr=20.14, point=100374]
Training progress:  43%|████▎     | 12820/30000 [30:29<57:34,  4.97it/s, Loss=0.0590518, psnr=20.14, point=100374]  
Training progress:  43%|████▎     | 12820/30000 [30:31<57:34,  4.97it/s, Loss=0.0612000, psnr=19.97, point=100374]
Training progress:  43%|████▎     | 12830/30000 [30:31<52:30,  5.45it/s, Loss=0.0612000, psnr=19.97, point=100374]
Training progress:  43%|████▎     | 12830/30000 [30:32<52:30,  5.45it/s, Loss=0.0620179, psnr=20.04, point=100374]
Training progress:  43%|████▎     | 12840/30000 [30:32<49:00,  5.84it/s, Loss=0.0620179, psnr=20.04, point=100374]
Training progress:  43%|████▎     | 12840/30000 [30:34<49:00,  5.84it/s, Loss=0.0664935, psnr=19.90, point=100374]
Training progress:  43%|████▎     | 12850/30000 [30:34<46:45,  6.11it/s, Loss=0.0664935, psnr=19.90, point=100374]
Training progress:  43%|████▎     | 12850/30000 [30:35<46:45,  6.11it/s, Loss=0.0689084, psnr=19.34, point=100374]
Training progress:  43%|████▎     | 12860/30000 [30:35<45:18,  6.31it/s, Loss=0.0689084, psnr=19.34, point=100374]
Training progress:  43%|████▎     | 12860/30000 [30:37<45:18,  6.31it/s, Loss=0.0655511, psnr=19.77, point=100374]
Training progress:  43%|████▎     | 12870/30000 [30:37<44:00,  6.49it/s, Loss=0.0655511, psnr=19.77, point=100374]
Training progress:  43%|████▎     | 12870/30000 [30:38<44:00,  6.49it/s, Loss=0.0689722, psnr=19.16, point=100374]
Training progress:  43%|████▎     | 12880/30000 [30:38<43:02,  6.63it/s, Loss=0.0689722, psnr=19.16, point=100374]
Training progress:  43%|████▎     | 12880/30000 [30:39<43:02,  6.63it/s, Loss=0.0630851, psnr=19.92, point=100374]
Training progress:  43%|████▎     | 12890/30000 [30:39<42:18,  6.74it/s, Loss=0.0630851, psnr=19.92, point=100374]
Training progress:  43%|████▎     | 12890/30000 [30:41<42:18,  6.74it/s, Loss=0.0615599, psnr=20.44, point=100374]
Training progress:  43%|████▎     | 12900/30000 [30:41<41:55,  6.80it/s, Loss=0.0615599, psnr=20.44, point=100374]
Training progress:  43%|████▎     | 12900/30000 [30:45<41:55,  6.80it/s, Loss=0.0623410, psnr=20.68, point=100473]
Training progress:  43%|████▎     | 12910/30000 [30:45<1:03:36,  4.48it/s, Loss=0.0623410, psnr=20.68, point=100473]
Training progress:  43%|████▎     | 12910/30000 [30:46<1:03:36,  4.48it/s, Loss=0.0686317, psnr=18.21, point=100473]
Training progress:  43%|████▎     | 12920/30000 [30:46<57:03,  4.99it/s, Loss=0.0686317, psnr=18.21, point=100473]  
Training progress:  43%|████▎     | 12920/30000 [30:48<57:03,  4.99it/s, Loss=0.0596112, psnr=21.32, point=100473]
Training progress:  43%|████▎     | 12930/30000 [30:48<52:25,  5.43it/s, Loss=0.0596112, psnr=21.32, point=100473]
Training progress:  43%|████▎     | 12930/30000 [30:49<52:25,  5.43it/s, Loss=0.0587190, psnr=20.42, point=100473]
Training progress:  43%|████▎     | 12940/30000 [30:49<48:59,  5.80it/s, Loss=0.0587190, psnr=20.42, point=100473]
Training progress:  43%|████▎     | 12940/30000 [30:51<48:59,  5.80it/s, Loss=0.0635449, psnr=19.50, point=100473]
Training progress:  43%|████▎     | 12950/30000 [30:51<46:35,  6.10it/s, Loss=0.0635449, psnr=19.50, point=100473]
Training progress:  43%|████▎     | 12950/30000 [30:52<46:35,  6.10it/s, Loss=0.0568745, psnr=19.35, point=100473]
Training progress:  43%|████▎     | 12960/30000 [30:52<45:01,  6.31it/s, Loss=0.0568745, psnr=19.35, point=100473]
Training progress:  43%|████▎     | 12960/30000 [30:54<45:01,  6.31it/s, Loss=0.0640045, psnr=19.92, point=100473]
Training progress:  43%|████▎     | 12970/30000 [30:54<44:02,  6.44it/s, Loss=0.0640045, psnr=19.92, point=100473]
Training progress:  43%|████▎     | 12970/30000 [30:55<44:02,  6.44it/s, Loss=0.0547739, psnr=23.29, point=100473]
Training progress:  43%|████▎     | 12980/30000 [30:55<43:10,  6.57it/s, Loss=0.0547739, psnr=23.29, point=100473]
Training progress:  43%|████▎     | 12980/30000 [30:57<43:10,  6.57it/s, Loss=0.0594013, psnr=19.90, point=100473]
Training progress:  43%|████▎     | 12990/30000 [30:57<42:27,  6.68it/s, Loss=0.0594013, psnr=19.90, point=100473]
Training progress:  43%|████▎     | 12990/30000 [30:58<42:27,  6.68it/s, Loss=0.0618035, psnr=20.43, point=100473]
Training progress:  43%|████▎     | 13000/30000 [30:58<41:53,  6.76it/s, Loss=0.0618035, psnr=20.43, point=100473]
Training progress:  43%|████▎     | 13000/30000 [31:02<41:53,  6.76it/s, Loss=0.0606845, psnr=19.72, point=100637]
Training progress:  43%|████▎     | 13010/30000 [31:02<1:05:38,  4.31it/s, Loss=0.0606845, psnr=19.72, point=100637]
Training progress:  43%|████▎     | 13010/30000 [31:04<1:05:38,  4.31it/s, Loss=0.0557000, psnr=21.79, point=100637]
Training progress:  43%|████▎     | 13020/30000 [31:04<58:12,  4.86it/s, Loss=0.0557000, psnr=21.79, point=100637]  
Training progress:  43%|████▎     | 13020/30000 [31:05<58:12,  4.86it/s, Loss=0.0650808, psnr=19.66, point=100637]
Training progress:  43%|████▎     | 13030/30000 [31:05<53:04,  5.33it/s, Loss=0.0650808, psnr=19.66, point=100637]
Training progress:  43%|████▎     | 13030/30000 [31:07<53:04,  5.33it/s, Loss=0.0612660, psnr=20.32, point=100637]
Training progress:  43%|████▎     | 13040/30000 [31:07<49:37,  5.70it/s, Loss=0.0612660, psnr=20.32, point=100637]
Training progress:  43%|████▎     | 13040/30000 [31:08<49:37,  5.70it/s, Loss=0.0647229, psnr=19.09, point=100637]
Training progress:  44%|████▎     | 13050/30000 [31:08<47:04,  6.00it/s, Loss=0.0647229, psnr=19.09, point=100637]
Training progress:  44%|████▎     | 13050/30000 [31:10<47:04,  6.00it/s, Loss=0.0635774, psnr=19.58, point=100637]
Training progress:  44%|████▎     | 13060/30000 [31:10<45:18,  6.23it/s, Loss=0.0635774, psnr=19.58, point=100637]
Training progress:  44%|████▎     | 13060/30000 [31:11<45:18,  6.23it/s, Loss=0.0643964, psnr=17.74, point=100637]
Training progress:  44%|████▎     | 13070/30000 [31:11<43:52,  6.43it/s, Loss=0.0643964, psnr=17.74, point=100637]
Training progress:  44%|████▎     | 13070/30000 [31:12<43:52,  6.43it/s, Loss=0.0655951, psnr=19.36, point=100637]
Training progress:  44%|████▎     | 13080/30000 [31:12<42:50,  6.58it/s, Loss=0.0655951, psnr=19.36, point=100637]
Training progress:  44%|████▎     | 13080/30000 [31:14<42:50,  6.58it/s, Loss=0.0649714, psnr=19.59, point=100637]
Training progress:  44%|████▎     | 13090/30000 [31:14<42:16,  6.67it/s, Loss=0.0649714, psnr=19.59, point=100637]
Training progress:  44%|████▎     | 13090/30000 [31:15<42:16,  6.67it/s, Loss=0.0610904, psnr=19.54, point=100637]
Training progress:  44%|████▎     | 13100/30000 [31:15<42:02,  6.70it/s, Loss=0.0610904, psnr=19.54, point=100637]
Training progress:  44%|████▎     | 13100/30000 [31:19<42:02,  6.70it/s, Loss=0.0595224, psnr=22.49, point=100635]
Training progress:  44%|████▎     | 13110/30000 [31:19<1:03:59,  4.40it/s, Loss=0.0595224, psnr=22.49, point=100635]
Training progress:  44%|████▎     | 13110/30000 [31:21<1:03:59,  4.40it/s, Loss=0.0656696, psnr=18.41, point=100635]
Training progress:  44%|████▎     | 13120/30000 [31:21<57:07,  4.93it/s, Loss=0.0656696, psnr=18.41, point=100635]  
Training progress:  44%|████▎     | 13120/30000 [31:22<57:07,  4.93it/s, Loss=0.0613800, psnr=20.86, point=100635]
Training progress:  44%|████▍     | 13130/30000 [31:22<52:14,  5.38it/s, Loss=0.0613800, psnr=20.86, point=100635]
Training progress:  44%|████▍     | 13130/30000 [31:24<52:14,  5.38it/s, Loss=0.0630961, psnr=20.17, point=100635]
Training progress:  44%|████▍     | 13140/30000 [31:24<48:52,  5.75it/s, Loss=0.0630961, psnr=20.17, point=100635]
Training progress:  44%|████▍     | 13140/30000 [31:25<48:52,  5.75it/s, Loss=0.0606602, psnr=20.64, point=100635]
Training progress:  44%|████▍     | 13150/30000 [31:25<46:16,  6.07it/s, Loss=0.0606602, psnr=20.64, point=100635]
Training progress:  44%|████▍     | 13150/30000 [31:27<46:16,  6.07it/s, Loss=0.0597991, psnr=20.81, point=100635]
Training progress:  44%|████▍     | 13160/30000 [31:27<44:34,  6.30it/s, Loss=0.0597991, psnr=20.81, point=100635]
Training progress:  44%|████▍     | 13160/30000 [31:28<44:34,  6.30it/s, Loss=0.0600436, psnr=20.54, point=100635]
Training progress:  44%|████▍     | 13170/30000 [31:28<43:24,  6.46it/s, Loss=0.0600436, psnr=20.54, point=100635]
Training progress:  44%|████▍     | 13170/30000 [31:30<43:24,  6.46it/s, Loss=0.0530046, psnr=22.10, point=100635]
Training progress:  44%|████▍     | 13180/30000 [31:30<42:36,  6.58it/s, Loss=0.0530046, psnr=22.10, point=100635]
Training progress:  44%|████▍     | 13180/30000 [31:31<42:36,  6.58it/s, Loss=0.0590185, psnr=22.26, point=100635]
Training progress:  44%|████▍     | 13190/30000 [31:31<41:59,  6.67it/s, Loss=0.0590185, psnr=22.26, point=100635]
Training progress:  44%|████▍     | 13190/30000 [31:33<41:59,  6.67it/s, Loss=0.0637398, psnr=19.25, point=100635]
Training progress:  44%|████▍     | 13200/30000 [31:33<41:34,  6.74it/s, Loss=0.0637398, psnr=19.25, point=100635]
Training progress:  44%|████▍     | 13200/30000 [31:37<41:34,  6.74it/s, Loss=0.0606540, psnr=19.87, point=100959]
Training progress:  44%|████▍     | 13210/30000 [31:37<1:03:34,  4.40it/s, Loss=0.0606540, psnr=19.87, point=100959]
Training progress:  44%|████▍     | 13210/30000 [31:38<1:03:34,  4.40it/s, Loss=0.0673900, psnr=17.53, point=100959]
Training progress:  44%|████▍     | 13220/30000 [31:38<56:32,  4.95it/s, Loss=0.0673900, psnr=17.53, point=100959]  
Training progress:  44%|████▍     | 13220/30000 [31:40<56:32,  4.95it/s, Loss=0.0641667, psnr=18.56, point=100959]
Training progress:  44%|████▍     | 13230/30000 [31:40<51:42,  5.40it/s, Loss=0.0641667, psnr=18.56, point=100959]
Training progress:  44%|████▍     | 13230/30000 [31:41<51:42,  5.40it/s, Loss=0.0681821, psnr=18.82, point=100959]
Training progress:  44%|████▍     | 13240/30000 [31:41<48:25,  5.77it/s, Loss=0.0681821, psnr=18.82, point=100959]
Training progress:  44%|████▍     | 13240/30000 [31:42<48:25,  5.77it/s, Loss=0.0647161, psnr=19.33, point=100959]
Training progress:  44%|████▍     | 13250/30000 [31:42<46:08,  6.05it/s, Loss=0.0647161, psnr=19.33, point=100959]
Training progress:  44%|████▍     | 13250/30000 [31:44<46:08,  6.05it/s, Loss=0.0585289, psnr=21.42, point=100959]
Training progress:  44%|████▍     | 13260/30000 [31:44<44:28,  6.27it/s, Loss=0.0585289, psnr=21.42, point=100959]
