scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]
0it [00:00, ?it/s]
Training progress:  71%|███████▏  | 21380/30000 [25:45<10:49, 13.27it/s, Loss=0.0172544, psnr=29.45, point=26354]
Training progress:  71%|███████▏  | 21390/30000 [25:45<10:37, 13.51it/s, Loss=0.0172544, psnr=29.45, point=26354]
Training progress:  71%|███████▏  | 21390/30000 [25:45<10:37, 13.51it/s, Loss=0.0153349, psnr=31.97, point=26354]
Training progress:  71%|███████▏  | 21400/30000 [25:45<10:23, 13.80it/s, Loss=0.0153349, psnr=31.97, point=26354]
Training progress:  71%|███████▏  | 21400/30000 [25:47<10:23, 13.80it/s, Loss=0.0158704, psnr=32.41, point=26324]
Training progress:  71%|███████▏  | 21410/30000 [25:47<12:46, 11.21it/s, Loss=0.0158704, psnr=32.41, point=26324]
Training progress:  71%|███████▏  | 21410/30000 [25:47<12:46, 11.21it/s, Loss=0.0159154, psnr=32.40, point=26324]
Training progress:  71%|███████▏  | 21420/30000 [25:47<11:56, 11.98it/s, Loss=0.0159154, psnr=32.40, point=26324]
Training progress:  71%|███████▏  | 21420/30000 [25:48<11:56, 11.98it/s, Loss=0.0169976, psnr=31.91, point=26324]
Training progress:  71%|███████▏  | 21430/30000 [25:48<11:20, 12.60it/s, Loss=0.0169976, psnr=31.91, point=26324]
Training progress:  71%|███████▏  | 21430/30000 [25:49<11:20, 12.60it/s, Loss=0.0176080, psnr=31.03, point=26324]
Training progress:  71%|███████▏  | 21440/30000 [25:49<11:00, 12.96it/s, Loss=0.0176080, psnr=31.03, point=26324]
Training progress:  71%|███████▏  | 21440/30000 [25:50<11:00, 12.96it/s, Loss=0.0163194, psnr=32.72, point=26324]
Training progress:  72%|███████▏  | 21450/30000 [25:50<10:41, 13.33it/s, Loss=0.0163194, psnr=32.72, point=26324]
Training progress:  72%|███████▏  | 21450/30000 [25:50<10:41, 13.33it/s, Loss=0.0185160, psnr=29.80, point=26324]
Training progress:  72%|███████▏  | 21460/30000 [25:50<10:30, 13.55it/s, Loss=0.0185160, psnr=29.80, point=26324]
Training progress:  72%|███████▏  | 21460/30000 [25:51<10:30, 13.55it/s, Loss=0.0156478, psnr=33.24, point=26324]
Training progress:  72%|███████▏  | 21470/30000 [25:51<10:25, 13.64it/s, Loss=0.0156478, psnr=33.24, point=26324]
Training progress:  72%|███████▏  | 21470/30000 [25:52<10:25, 13.64it/s, Loss=0.0167220, psnr=30.93, point=26324]
Training progress:  72%|███████▏  | 21480/30000 [25:52<10:16, 13.82it/s, Loss=0.0167220, psnr=30.93, point=26324]
Training progress:  72%|███████▏  | 21480/30000 [25:52<10:16, 13.82it/s, Loss=0.0161789, psnr=33.03, point=26324]
Training progress:  72%|███████▏  | 21490/30000 [25:52<10:12, 13.89it/s, Loss=0.0161789, psnr=33.03, point=26324]
Training progress:  72%|███████▏  | 21490/30000 [25:53<10:12, 13.89it/s, Loss=0.0165809, psnr=30.70, point=26324]
Training progress:  72%|███████▏  | 21500/30000 [25:53<10:09, 13.95it/s, Loss=0.0165809, psnr=30.70, point=26324]
Training progress:  72%|███████▏  | 21500/30000 [25:55<10:09, 13.95it/s, Loss=0.0162755, psnr=33.18, point=26314]
Training progress:  72%|███████▏  | 21510/30000 [25:55<15:26,  9.16it/s, Loss=0.0162755, psnr=33.18, point=26314]
Training progress:  72%|███████▏  | 21510/30000 [25:56<15:26,  9.16it/s, Loss=0.0158225, psnr=33.58, point=26314]
Training progress:  72%|███████▏  | 21520/30000 [25:56<13:46, 10.26it/s, Loss=0.0158225, psnr=33.58, point=26314]
Training progress:  72%|███████▏  | 21520/30000 [25:56<13:46, 10.26it/s, Loss=0.0170755, psnr=31.38, point=26314]
Training progress:  72%|███████▏  | 21530/30000 [25:56<12:32, 11.26it/s, Loss=0.0170755, psnr=31.38, point=26314]
Training progress:  72%|███████▏  | 21530/30000 [25:57<12:32, 11.26it/s, Loss=0.0157522, psnr=31.71, point=26314]
Training progress:  72%|███████▏  | 21540/30000 [25:57<11:43, 12.02it/s, Loss=0.0157522, psnr=31.71, point=26314]
Training progress:  72%|███████▏  | 21540/30000 [25:58<11:43, 12.02it/s, Loss=0.0169952, psnr=30.26, point=26314]
Training progress:  72%|███████▏  | 21550/30000 [25:58<11:09, 12.62it/s, Loss=0.0169952, psnr=30.26, point=26314]
Training progress:  72%|███████▏  | 21550/30000 [25:59<11:09, 12.62it/s, Loss=0.0163559, psnr=33.45, point=26314]
Training progress:  72%|███████▏  | 21560/30000 [25:59<10:46, 13.06it/s, Loss=0.0163559, psnr=33.45, point=26314]
Training progress:  72%|███████▏  | 21560/30000 [25:59<10:46, 13.06it/s, Loss=0.0164519, psnr=30.75, point=26314]
Training progress:  72%|███████▏  | 21570/30000 [25:59<10:32, 13.32it/s, Loss=0.0164519, psnr=30.75, point=26314]
Training progress:  72%|███████▏  | 21570/30000 [26:00<10:32, 13.32it/s, Loss=0.0176636, psnr=29.97, point=26314]
Training progress:  72%|███████▏  | 21580/30000 [26:00<10:22, 13.52it/s, Loss=0.0176636, psnr=29.97, point=26314]
Training progress:  72%|███████▏  | 21580/30000 [26:01<10:22, 13.52it/s, Loss=0.0162679, psnr=31.98, point=26314]
Training progress:  72%|███████▏  | 21590/30000 [26:01<10:18, 13.59it/s, Loss=0.0162679, psnr=31.98, point=26314]
Training progress:  72%|███████▏  | 21590/30000 [26:01<10:18, 13.59it/s, Loss=0.0167685, psnr=32.03, point=26314]
Training progress:  72%|███████▏  | 21600/30000 [26:01<10:11, 13.74it/s, Loss=0.0167685, psnr=32.03, point=26314]
Training progress:  72%|███████▏  | 21600/30000 [26:03<10:11, 13.74it/s, Loss=0.0169106, psnr=31.13, point=26292]
Training progress:  72%|███████▏  | 21610/30000 [26:03<13:26, 10.40it/s, Loss=0.0169106, psnr=31.13, point=26292]
Training progress:  72%|███████▏  | 21610/30000 [26:04<13:26, 10.40it/s, Loss=0.0166182, psnr=31.35, point=26292]
Training progress:  72%|███████▏  | 21620/30000 [26:04<12:19, 11.34it/s, Loss=0.0166182, psnr=31.35, point=26292]
Training progress:  72%|███████▏  | 21620/30000 [26:04<12:19, 11.34it/s, Loss=0.0161256, psnr=31.50, point=26292]
Training progress:  72%|███████▏  | 21630/30000 [26:04<11:39, 11.96it/s, Loss=0.0161256, psnr=31.50, point=26292]
Training progress:  72%|███████▏  | 21630/30000 [26:05<11:39, 11.96it/s, Loss=0.0162057, psnr=31.99, point=26292]
Training progress:  72%|███████▏  | 21640/30000 [26:05<11:06, 12.55it/s, Loss=0.0162057, psnr=31.99, point=26292]
Training progress:  72%|███████▏  | 21640/30000 [26:06<11:06, 12.55it/s, Loss=0.0169381, psnr=31.58, point=26292]
Training progress:  72%|███████▏  | 21650/30000 [26:06<10:43, 12.97it/s, Loss=0.0169381, psnr=31.58, point=26292]
Training progress:  72%|███████▏  | 21650/30000 [26:06<10:43, 12.97it/s, Loss=0.0164433, psnr=32.06, point=26292]
Training progress:  72%|███████▏  | 21660/30000 [26:06<10:28, 13.26it/s, Loss=0.0164433, psnr=32.06, point=26292]
Training progress:  72%|███████▏  | 21660/30000 [26:07<10:28, 13.26it/s, Loss=0.0213532, psnr=30.84, point=26292]
Training progress:  72%|███████▏  | 21670/30000 [26:07<10:24, 13.34it/s, Loss=0.0213532, psnr=30.84, point=26292]
Training progress:  72%|███████▏  | 21670/30000 [26:08<10:24, 13.34it/s, Loss=0.0170164, psnr=30.84, point=26292]
Training progress:  72%|███████▏  | 21680/30000 [26:08<10:12, 13.59it/s, Loss=0.0170164, psnr=30.84, point=26292]
Training progress:  72%|███████▏  | 21680/30000 [26:09<10:12, 13.59it/s, Loss=0.0194107, psnr=31.62, point=26292]
Training progress:  72%|███████▏  | 21690/30000 [26:09<10:01, 13.82it/s, Loss=0.0194107, psnr=31.62, point=26292]
Training progress:  72%|███████▏  | 21690/30000 [26:09<10:01, 13.82it/s, Loss=0.0163515, psnr=31.17, point=26292]
Training progress:  72%|███████▏  | 21700/30000 [26:09<09:55, 13.93it/s, Loss=0.0163515, psnr=31.17, point=26292]
Training progress:  72%|███████▏  | 21700/30000 [26:11<09:55, 13.93it/s, Loss=0.0165937, psnr=32.98, point=26291]
Training progress:  72%|███████▏  | 21710/30000 [26:11<14:22,  9.61it/s, Loss=0.0165937, psnr=32.98, point=26291]
Training progress:  72%|███████▏  | 21710/30000 [26:12<14:22,  9.61it/s, Loss=0.0170160, psnr=31.09, point=26291]
Training progress:  72%|███████▏  | 21720/30000 [26:12<13:18, 10.37it/s, Loss=0.0170160, psnr=31.09, point=26291]
Training progress:  72%|███████▏  | 21720/30000 [26:13<13:18, 10.37it/s, Loss=0.0157889, psnr=33.01, point=26291]
Training progress:  72%|███████▏  | 21730/30000 [26:13<12:12, 11.29it/s, Loss=0.0157889, psnr=33.01, point=26291]
Training progress:  72%|███████▏  | 21730/30000 [26:13<12:12, 11.29it/s, Loss=0.0173583, psnr=31.06, point=26291]
Training progress:  72%|███████▏  | 21740/30000 [26:13<11:36, 11.86it/s, Loss=0.0173583, psnr=31.06, point=26291]
Training progress:  72%|███████▏  | 21740/30000 [26:14<11:36, 11.86it/s, Loss=0.0172398, psnr=30.97, point=26291]
Training progress:  72%|███████▎  | 21750/30000 [26:14<11:05, 12.39it/s, Loss=0.0172398, psnr=30.97, point=26291]
Training progress:  72%|███████▎  | 21750/30000 [26:15<11:05, 12.39it/s, Loss=0.0159990, psnr=32.63, point=26291]
Training progress:  73%|███████▎  | 21760/30000 [26:15<10:44, 12.78it/s, Loss=0.0159990, psnr=32.63, point=26291]
Training progress:  73%|███████▎  | 21760/30000 [26:15<10:44, 12.78it/s, Loss=0.0175227, psnr=32.60, point=26291]
Training progress:  73%|███████▎  | 21770/30000 [26:15<10:16, 13.36it/s, Loss=0.0175227, psnr=32.60, point=26291]
Training progress:  73%|███████▎  | 21770/30000 [26:16<10:16, 13.36it/s, Loss=0.0184713, psnr=32.75, point=26291]
Training progress:  73%|███████▎  | 21780/30000 [26:16<09:58, 13.73it/s, Loss=0.0184713, psnr=32.75, point=26291]
Training progress:  73%|███████▎  | 21780/30000 [26:17<09:58, 13.73it/s, Loss=0.0169023, psnr=32.58, point=26291]
Training progress:  73%|███████▎  | 21790/30000 [26:17<09:51, 13.87it/s, Loss=0.0169023, psnr=32.58, point=26291]
Training progress:  73%|███████▎  | 21790/30000 [26:18<09:51, 13.87it/s, Loss=0.0178832, psnr=29.25, point=26291]
Training progress:  73%|███████▎  | 21800/30000 [26:18<09:36, 14.23it/s, Loss=0.0178832, psnr=29.25, point=26291]
Training progress:  73%|███████▎  | 21800/30000 [26:19<09:36, 14.23it/s, Loss=0.0159001, psnr=32.51, point=26302]
Training progress:  73%|███████▎  | 21810/30000 [26:19<12:41, 10.76it/s, Loss=0.0159001, psnr=32.51, point=26302]
Training progress:  73%|███████▎  | 21810/30000 [26:20<12:41, 10.76it/s, Loss=0.0154090, psnr=32.93, point=26302]
Training progress:  73%|███████▎  | 21820/30000 [26:20<11:28, 11.88it/s, Loss=0.0154090, psnr=32.93, point=26302]
Training progress:  73%|███████▎  | 21820/30000 [26:20<11:28, 11.88it/s, Loss=0.0147873, psnr=33.10, point=26302]
Training progress:  73%|███████▎  | 21830/30000 [26:20<10:39, 12.77it/s, Loss=0.0147873, psnr=33.10, point=26302]
Training progress:  73%|███████▎  | 21830/30000 [26:21<10:39, 12.77it/s, Loss=0.0175208, psnr=32.37, point=26302]
Training progress:  73%|███████▎  | 21840/30000 [26:21<10:11, 13.34it/s, Loss=0.0175208, psnr=32.37, point=26302]
Training progress:  73%|███████▎  | 21840/30000 [26:22<10:11, 13.34it/s, Loss=0.0161280, psnr=32.59, point=26302]
Training progress:  73%|███████▎  | 21850/30000 [26:22<09:52, 13.75it/s, Loss=0.0161280, psnr=32.59, point=26302]
Training progress:  73%|███████▎  | 21850/30000 [26:22<09:52, 13.75it/s, Loss=0.0140278, psnr=33.75, point=26302]
Training progress:  73%|███████▎  | 21860/30000 [26:22<09:37, 14.10it/s, Loss=0.0140278, psnr=33.75, point=26302]
Training progress:  73%|███████▎  | 21860/30000 [26:23<09:37, 14.10it/s, Loss=0.0162850, psnr=33.14, point=26302]
Training progress:  73%|███████▎  | 21870/30000 [26:23<09:26, 14.35it/s, Loss=0.0162850, psnr=33.14, point=26302]
Training progress:  73%|███████▎  | 21870/30000 [26:24<09:26, 14.35it/s, Loss=0.0180447, psnr=28.89, point=26302]
Training progress:  73%|███████▎  | 21880/30000 [26:24<09:31, 14.21it/s, Loss=0.0180447, psnr=28.89, point=26302]
Training progress:  73%|███████▎  | 21880/30000 [26:24<09:31, 14.21it/s, Loss=0.0161484, psnr=32.40, point=26302]
Training progress:  73%|███████▎  | 21890/30000 [26:24<09:26, 14.30it/s, Loss=0.0161484, psnr=32.40, point=26302]
Training progress:  73%|███████▎  | 21890/30000 [26:25<09:26, 14.30it/s, Loss=0.0165711, psnr=31.02, point=26302]
Training progress:  73%|███████▎  | 21900/30000 [26:25<09:25, 14.32it/s, Loss=0.0165711, psnr=31.02, point=26302]
Training progress:  73%|███████▎  | 21900/30000 [26:26<09:25, 14.32it/s, Loss=0.0156022, psnr=32.90, point=26283]
Training progress:  73%|███████▎  | 21910/30000 [26:26<12:26, 10.84it/s, Loss=0.0156022, psnr=32.90, point=26283]
Training progress:  73%|███████▎  | 21910/30000 [26:27<12:26, 10.84it/s, Loss=0.0162789, psnr=31.61, point=26283]
Training progress:  73%|███████▎  | 21920/30000 [26:27<11:24, 11.80it/s, Loss=0.0162789, psnr=31.61, point=26283]
Training progress:  73%|███████▎  | 21920/30000 [26:28<11:24, 11.80it/s, Loss=0.0172945, psnr=32.76, point=26283]
Training progress:  73%|███████▎  | 21930/30000 [26:28<10:38, 12.64it/s, Loss=0.0172945, psnr=32.76, point=26283]
Training progress:  73%|███████▎  | 21930/30000 [26:28<10:38, 12.64it/s, Loss=0.0162437, psnr=32.20, point=26283]
Training progress:  73%|███████▎  | 21940/30000 [26:28<10:00, 13.43it/s, Loss=0.0162437, psnr=32.20, point=26283]
Training progress:  73%|███████▎  | 21940/30000 [26:29<10:00, 13.43it/s, Loss=0.0160488, psnr=30.37, point=26283]
Training progress:  73%|███████▎  | 21950/30000 [26:29<09:39, 13.90it/s, Loss=0.0160488, psnr=30.37, point=26283]
Training progress:  73%|███████▎  | 21950/30000 [26:30<09:39, 13.90it/s, Loss=0.0156566, psnr=31.72, point=26283]
Training progress:  73%|███████▎  | 21960/30000 [26:30<09:13, 14.53it/s, Loss=0.0156566, psnr=31.72, point=26283]
Training progress:  73%|███████▎  | 21960/30000 [26:30<09:13, 14.53it/s, Loss=0.0177559, psnr=32.61, point=26283]
Training progress:  73%|███████▎  | 21970/30000 [26:30<08:54, 15.03it/s, Loss=0.0177559, psnr=32.61, point=26283]
Training progress:  73%|███████▎  | 21970/30000 [26:31<08:54, 15.03it/s, Loss=0.0169481, psnr=31.76, point=26283]
Training progress:  73%|███████▎  | 21980/30000 [26:31<08:50, 15.11it/s, Loss=0.0169481, psnr=31.76, point=26283]
Training progress:  73%|███████▎  | 21980/30000 [26:32<08:50, 15.11it/s, Loss=0.0167118, psnr=32.49, point=26283]
Training progress:  73%|███████▎  | 21990/30000 [26:32<08:38, 15.44it/s, Loss=0.0167118, psnr=32.49, point=26283]
Training progress:  73%|███████▎  | 21990/30000 [26:32<08:38, 15.44it/s, Loss=0.0166925, psnr=30.64, point=26283]
Training progress:  73%|███████▎  | 22000/30000 [26:32<08:32, 15.62it/s, Loss=0.0166925, psnr=30.64, point=26283]
Training progress:  73%|███████▎  | 22000/30000 [26:34<08:32, 15.62it/s, Loss=0.0161405, psnr=31.61, point=26298]
Training progress:  73%|███████▎  | 22010/30000 [26:34<11:53, 11.20it/s, Loss=0.0161405, psnr=31.61, point=26298]
Training progress:  73%|███████▎  | 22010/30000 [26:34<11:53, 11.20it/s, Loss=0.0157203, psnr=32.64, point=26298]
Training progress:  73%|███████▎  | 22020/30000 [26:34<10:49, 12.29it/s, Loss=0.0157203, psnr=32.64, point=26298]
Training progress:  73%|███████▎  | 22020/30000 [26:35<10:49, 12.29it/s, Loss=0.0174450, psnr=30.15, point=26298]
Training progress:  73%|███████▎  | 22030/30000 [26:35<10:13, 12.98it/s, Loss=0.0174450, psnr=30.15, point=26298]
Training progress:  73%|███████▎  | 22030/30000 [26:36<10:13, 12.98it/s, Loss=0.0167547, psnr=31.12, point=26298]
Training progress:  73%|███████▎  | 22040/30000 [26:36<09:44, 13.61it/s, Loss=0.0167547, psnr=31.12, point=26298]
Training progress:  73%|███████▎  | 22040/30000 [26:36<09:44, 13.61it/s, Loss=0.0154028, psnr=33.11, point=26298]
Training progress:  74%|███████▎  | 22050/30000 [26:36<09:22, 14.14it/s, Loss=0.0154028, psnr=33.11, point=26298]
Training progress:  74%|███████▎  | 22050/30000 [26:37<09:22, 14.14it/s, Loss=0.0179024, psnr=30.81, point=26298]
Training progress:  74%|███████▎  | 22060/30000 [26:37<09:16, 14.27it/s, Loss=0.0179024, psnr=30.81, point=26298]
Training progress:  74%|███████▎  | 22060/30000 [26:38<09:16, 14.27it/s, Loss=0.0147929, psnr=33.02, point=26298]
Training progress:  74%|███████▎  | 22070/30000 [26:38<09:06, 14.51it/s, Loss=0.0147929, psnr=33.02, point=26298]
Training progress:  74%|███████▎  | 22070/30000 [26:38<09:06, 14.51it/s, Loss=0.0207703, psnr=28.12, point=26298]
Training progress:  74%|███████▎  | 22080/30000 [26:38<09:00, 14.64it/s, Loss=0.0207703, psnr=28.12, point=26298]
Training progress:  74%|███████▎  | 22080/30000 [26:39<09:00, 14.64it/s, Loss=0.0159246, psnr=31.95, point=26298]
Training progress:  74%|███████▎  | 22090/30000 [26:39<08:57, 14.71it/s, Loss=0.0159246, psnr=31.95, point=26298]
Training progress:  74%|███████▎  | 22090/30000 [26:40<08:57, 14.71it/s, Loss=0.0160734, psnr=32.57, point=26298]
Training progress:  74%|███████▎  | 22100/30000 [26:40<08:48, 14.93it/s, Loss=0.0160734, psnr=32.57, point=26298]
Training progress:  74%|███████▎  | 22100/30000 [26:41<08:48, 14.93it/s, Loss=0.0152775, psnr=31.75, point=26285]
Training progress:  74%|███████▎  | 22110/30000 [26:41<11:12, 11.73it/s, Loss=0.0152775, psnr=31.75, point=26285]
Training progress:  74%|███████▎  | 22110/30000 [26:42<11:12, 11.73it/s, Loss=0.0154082, psnr=33.66, point=26285]
Training progress:  74%|███████▎  | 22120/30000 [26:42<10:27, 12.56it/s, Loss=0.0154082, psnr=33.66, point=26285]
Training progress:  74%|███████▎  | 22120/30000 [26:42<10:27, 12.56it/s, Loss=0.0193841, psnr=28.47, point=26285]
Training progress:  74%|███████▍  | 22130/30000 [26:42<09:48, 13.38it/s, Loss=0.0193841, psnr=28.47, point=26285]
Training progress:  74%|███████▍  | 22130/30000 [26:43<09:48, 13.38it/s, Loss=0.0167071, psnr=30.69, point=26285]
Training progress:  74%|███████▍  | 22140/30000 [26:43<09:15, 14.16it/s, Loss=0.0167071, psnr=30.69, point=26285]
Training progress:  74%|███████▍  | 22140/30000 [26:43<09:15, 14.16it/s, Loss=0.0171839, psnr=30.79, point=26285]
Training progress:  74%|███████▍  | 22150/30000 [26:43<08:50, 14.79it/s, Loss=0.0171839, psnr=30.79, point=26285]
Training progress:  74%|███████▍  | 22150/30000 [26:44<08:50, 14.79it/s, Loss=0.0167768, psnr=31.01, point=26285]
Training progress:  74%|███████▍  | 22160/30000 [26:44<08:40, 15.08it/s, Loss=0.0167768, psnr=31.01, point=26285]
Training progress:  74%|███████▍  | 22160/30000 [26:45<08:40, 15.08it/s, Loss=0.0157633, psnr=32.83, point=26285]
Training progress:  74%|███████▍  | 22170/30000 [26:45<08:29, 15.37it/s, Loss=0.0157633, psnr=32.83, point=26285]
Training progress:  74%|███████▍  | 22170/30000 [26:45<08:29, 15.37it/s, Loss=0.0164650, psnr=32.10, point=26285]
Training progress:  74%|███████▍  | 22180/30000 [26:45<08:26, 15.43it/s, Loss=0.0164650, psnr=32.10, point=26285]
Training progress:  74%|███████▍  | 22180/30000 [26:46<08:26, 15.43it/s, Loss=0.0185227, psnr=30.41, point=26285]
Training progress:  74%|███████▍  | 22190/30000 [26:46<08:26, 15.42it/s, Loss=0.0185227, psnr=30.41, point=26285]
Training progress:  74%|███████▍  | 22190/30000 [26:47<08:26, 15.42it/s, Loss=0.0171073, psnr=31.14, point=26285]
Training progress:  74%|███████▍  | 22200/30000 [26:47<08:25, 15.44it/s, Loss=0.0171073, psnr=31.14, point=26285]
Training progress:  74%|███████▍  | 22200/30000 [26:48<08:25, 15.44it/s, Loss=0.0171012, psnr=31.70, point=26281]
Training progress:  74%|███████▍  | 22210/30000 [26:48<11:18, 11.49it/s, Loss=0.0171012, psnr=31.70, point=26281]
Training progress:  74%|███████▍  | 22210/30000 [26:49<11:18, 11.49it/s, Loss=0.0161943, psnr=31.65, point=26281]
Training progress:  74%|███████▍  | 22220/30000 [26:49<10:32, 12.31it/s, Loss=0.0161943, psnr=31.65, point=26281]
Training progress:  74%|███████▍  | 22220/30000 [26:49<10:32, 12.31it/s, Loss=0.0158782, psnr=32.24, point=26281]
Training progress:  74%|███████▍  | 22230/30000 [26:49<10:27, 12.38it/s, Loss=0.0158782, psnr=32.24, point=26281]
Training progress:  74%|███████▍  | 22230/30000 [26:50<10:27, 12.38it/s, Loss=0.0159438, psnr=33.20, point=26281]
Training progress:  74%|███████▍  | 22240/30000 [26:50<10:04, 12.84it/s, Loss=0.0159438, psnr=33.20, point=26281]
Training progress:  74%|███████▍  | 22240/30000 [26:51<10:04, 12.84it/s, Loss=0.0153433, psnr=33.29, point=26281]
Training progress:  74%|███████▍  | 22250/30000 [26:51<09:34, 13.49it/s, Loss=0.0153433, psnr=33.29, point=26281]
Training progress:  74%|███████▍  | 22250/30000 [26:52<09:34, 13.49it/s, Loss=0.0157155, psnr=31.70, point=26281]
Training progress:  74%|███████▍  | 22260/30000 [26:52<09:18, 13.87it/s, Loss=0.0157155, psnr=31.70, point=26281]
Training progress:  74%|███████▍  | 22260/30000 [26:52<09:18, 13.87it/s, Loss=0.0168803, psnr=31.33, point=26281]
Training progress:  74%|███████▍  | 22270/30000 [26:52<09:03, 14.22it/s, Loss=0.0168803, psnr=31.33, point=26281]
Training progress:  74%|███████▍  | 22270/30000 [26:53<09:03, 14.22it/s, Loss=0.0166495, psnr=31.37, point=26281]
Training progress:  74%|███████▍  | 22280/30000 [26:53<08:51, 14.53it/s, Loss=0.0166495, psnr=31.37, point=26281]
Training progress:  74%|███████▍  | 22280/30000 [26:53<08:51, 14.53it/s, Loss=0.0186090, psnr=30.34, point=26281]
Training progress:  74%|███████▍  | 22290/30000 [26:53<08:41, 14.80it/s, Loss=0.0186090, psnr=30.34, point=26281]
Training progress:  74%|███████▍  | 22290/30000 [26:54<08:41, 14.80it/s, Loss=0.0177668, psnr=32.51, point=26281]
Training progress:  74%|███████▍  | 22300/30000 [26:54<08:48, 14.57it/s, Loss=0.0177668, psnr=32.51, point=26281]
Training progress:  74%|███████▍  | 22300/30000 [26:56<08:48, 14.57it/s, Loss=0.0152800, psnr=33.18, point=26279]
Training progress:  74%|███████▍  | 22310/30000 [26:56<12:26, 10.30it/s, Loss=0.0152800, psnr=33.18, point=26279]
Training progress:  74%|███████▍  | 22310/30000 [26:57<12:26, 10.30it/s, Loss=0.0165427, psnr=30.66, point=26279]
Training progress:  74%|███████▍  | 22320/30000 [26:57<11:32, 11.09it/s, Loss=0.0165427, psnr=30.66, point=26279]
Training progress:  74%|███████▍  | 22320/30000 [26:57<11:32, 11.09it/s, Loss=0.0182927, psnr=29.58, point=26279]
Training progress:  74%|███████▍  | 22330/30000 [26:57<10:57, 11.67it/s, Loss=0.0182927, psnr=29.58, point=26279]
Training progress:  74%|███████▍  | 22330/30000 [26:58<10:57, 11.67it/s, Loss=0.0159988, psnr=31.79, point=26279]
Training progress:  74%|███████▍  | 22340/30000 [26:58<10:27, 12.20it/s, Loss=0.0159988, psnr=31.79, point=26279]
Training progress:  74%|███████▍  | 22340/30000 [26:59<10:27, 12.20it/s, Loss=0.0170011, psnr=30.92, point=26279]
Training progress:  74%|███████▍  | 22350/30000 [26:59<10:11, 12.50it/s, Loss=0.0170011, psnr=30.92, point=26279]
Training progress:  74%|███████▍  | 22350/30000 [27:00<10:11, 12.50it/s, Loss=0.0172406, psnr=31.36, point=26279]
Training progress:  75%|███████▍  | 22360/30000 [27:00<10:02, 12.68it/s, Loss=0.0172406, psnr=31.36, point=26279]
Training progress:  75%|███████▍  | 22360/30000 [27:00<10:02, 12.68it/s, Loss=0.0158915, psnr=33.31, point=26279]
Training progress:  75%|███████▍  | 22370/30000 [27:00<09:50, 12.92it/s, Loss=0.0158915, psnr=33.31, point=26279]
Training progress:  75%|███████▍  | 22370/30000 [27:01<09:50, 12.92it/s, Loss=0.0153414, psnr=33.33, point=26279]
Training progress:  75%|███████▍  | 22380/30000 [27:01<09:48, 12.95it/s, Loss=0.0153414, psnr=33.33, point=26279]
Training progress:  75%|███████▍  | 22380/30000 [27:02<09:48, 12.95it/s, Loss=0.0160714, psnr=31.49, point=26279]
Training progress:  75%|███████▍  | 22390/30000 [27:02<09:16, 13.68it/s, Loss=0.0160714, psnr=31.49, point=26279]
Training progress:  75%|███████▍  | 22390/30000 [27:02<09:16, 13.68it/s, Loss=0.0175758, psnr=30.87, point=26279]
Training progress:  75%|███████▍  | 22400/30000 [27:02<09:21, 13.53it/s, Loss=0.0175758, psnr=30.87, point=26279]
Training progress:  75%|███████▍  | 22400/30000 [27:04<09:21, 13.53it/s, Loss=0.0155193, psnr=32.55, point=26291]
Training progress:  75%|███████▍  | 22410/30000 [27:04<13:28,  9.39it/s, Loss=0.0155193, psnr=32.55, point=26291]
Training progress:  75%|███████▍  | 22410/30000 [27:05<13:28,  9.39it/s, Loss=0.0180768, psnr=30.14, point=26291]
Training progress:  75%|███████▍  | 22420/30000 [27:05<12:10, 10.37it/s, Loss=0.0180768, psnr=30.14, point=26291]
Training progress:  75%|███████▍  | 22420/30000 [27:06<12:10, 10.37it/s, Loss=0.0147902, psnr=33.08, point=26291]
Training progress:  75%|███████▍  | 22430/30000 [27:06<11:16, 11.20it/s, Loss=0.0147902, psnr=33.08, point=26291]
Training progress:  75%|███████▍  | 22430/30000 [27:06<11:16, 11.20it/s, Loss=0.0149910, psnr=33.41, point=26291]
Training progress:  75%|███████▍  | 22440/30000 [27:06<10:38, 11.83it/s, Loss=0.0149910, psnr=33.41, point=26291]
Training progress:  75%|███████▍  | 22440/30000 [27:07<10:38, 11.83it/s, Loss=0.0174308, psnr=33.27, point=26291]
Training progress:  75%|███████▍  | 22450/30000 [27:07<10:18, 12.21it/s, Loss=0.0174308, psnr=33.27, point=26291]
Training progress:  75%|███████▍  | 22450/30000 [27:08<10:18, 12.21it/s, Loss=0.0167639, psnr=31.38, point=26291]
Training progress:  75%|███████▍  | 22460/30000 [27:08<09:56, 12.63it/s, Loss=0.0167639, psnr=31.38, point=26291]
Training progress:  75%|███████▍  | 22460/30000 [27:09<09:56, 12.63it/s, Loss=0.0165785, psnr=31.56, point=26291]
Training progress:  75%|███████▍  | 22470/30000 [27:09<09:35, 13.09it/s, Loss=0.0165785, psnr=31.56, point=26291]
Training progress:  75%|███████▍  | 22470/30000 [27:10<09:35, 13.09it/s, Loss=0.0172706, psnr=34.04, point=26291]
Training progress:  75%|███████▍  | 22480/30000 [27:10<09:54, 12.65it/s, Loss=0.0172706, psnr=34.04, point=26291]
