scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]
0it [00:00, ?it/s]
Training progress:  14%|█▍        | 4150/30000 [07:02<1:02:35,  6.88it/s, Loss=0.1006746, psnr=16.63, point=88303]
Training progress:  14%|█▍        | 4160/30000 [07:02<1:00:38,  7.10it/s, Loss=0.1006746, psnr=16.63, point=88303]
Training progress:  14%|█▍        | 4160/30000 [07:03<1:00:38,  7.10it/s, Loss=0.1127000, psnr=13.29, point=88303]
Training progress:  14%|█▍        | 4170/30000 [07:03<59:09,  7.28it/s, Loss=0.1127000, psnr=13.29, point=88303]  
Training progress:  14%|█▍        | 4170/30000 [07:04<59:09,  7.28it/s, Loss=0.1073026, psnr=13.49, point=88303]
Training progress:  14%|█▍        | 4180/30000 [07:04<58:04,  7.41it/s, Loss=0.1073026, psnr=13.49, point=88303]
Training progress:  14%|█▍        | 4180/30000 [07:06<58:04,  7.41it/s, Loss=0.1147429, psnr=13.36, point=88303]
Training progress:  14%|█▍        | 4190/30000 [07:06<57:18,  7.51it/s, Loss=0.1147429, psnr=13.36, point=88303]
Training progress:  14%|█▍        | 4190/30000 [07:07<57:18,  7.51it/s, Loss=0.1121237, psnr=14.03, point=88303]
Training progress:  14%|█▍        | 4200/30000 [07:07<56:50,  7.57it/s, Loss=0.1121237, psnr=14.03, point=88303]
Training progress:  14%|█▍        | 4200/30000 [07:11<56:50,  7.57it/s, Loss=0.1105512, psnr=15.15, point=89546]
Training progress:  14%|█▍        | 4210/30000 [07:11<1:26:13,  4.99it/s, Loss=0.1105512, psnr=15.15, point=89546]
Training progress:  14%|█▍        | 4210/30000 [07:12<1:26:13,  4.99it/s, Loss=0.1241893, psnr=13.61, point=89546]
Training progress:  14%|█▍        | 4220/30000 [07:12<1:17:05,  5.57it/s, Loss=0.1241893, psnr=13.61, point=89546]
Training progress:  14%|█▍        | 4220/30000 [07:13<1:17:05,  5.57it/s, Loss=0.1164091, psnr=14.87, point=89546]
Training progress:  14%|█▍        | 4230/30000 [07:13<1:10:54,  6.06it/s, Loss=0.1164091, psnr=14.87, point=89546]
Training progress:  14%|█▍        | 4230/30000 [07:14<1:10:54,  6.06it/s, Loss=0.1126172, psnr=14.84, point=89546]
Training progress:  14%|█▍        | 4240/30000 [07:14<1:06:28,  6.46it/s, Loss=0.1126172, psnr=14.84, point=89546]
Training progress:  14%|█▍        | 4240/30000 [07:16<1:06:28,  6.46it/s, Loss=0.1103479, psnr=14.98, point=89546]
Training progress:  14%|█▍        | 4250/30000 [07:16<1:03:29,  6.76it/s, Loss=0.1103479, psnr=14.98, point=89546]
Training progress:  14%|█▍        | 4250/30000 [07:17<1:03:29,  6.76it/s, Loss=0.1112843, psnr=15.31, point=89546]
Training progress:  14%|█▍        | 4260/30000 [07:17<1:01:28,  6.98it/s, Loss=0.1112843, psnr=15.31, point=89546]
Training progress:  14%|█▍        | 4260/30000 [07:18<1:01:28,  6.98it/s, Loss=0.1179394, psnr=13.68, point=89546]
Training progress:  14%|█▍        | 4270/30000 [07:18<59:58,  7.15it/s, Loss=0.1179394, psnr=13.68, point=89546]  
Training progress:  14%|█▍        | 4270/30000 [07:20<59:58,  7.15it/s, Loss=0.1106027, psnr=14.34, point=89546]
Training progress:  14%|█▍        | 4280/30000 [07:20<58:51,  7.28it/s, Loss=0.1106027, psnr=14.34, point=89546]
Training progress:  14%|█▍        | 4280/30000 [07:21<58:51,  7.28it/s, Loss=0.1100705, psnr=15.37, point=89546]
Training progress:  14%|█▍        | 4290/30000 [07:21<58:05,  7.38it/s, Loss=0.1100705, psnr=15.37, point=89546]
Training progress:  14%|█▍        | 4290/30000 [07:22<58:05,  7.38it/s, Loss=0.1168802, psnr=13.39, point=89546]
Training progress:  14%|█▍        | 4300/30000 [07:22<57:31,  7.45it/s, Loss=0.1168802, psnr=13.39, point=89546]
Training progress:  14%|█▍        | 4300/30000 [07:26<57:31,  7.45it/s, Loss=0.1055845, psnr=14.86, point=91035]
Training progress:  14%|█▍        | 4310/30000 [07:26<1:26:53,  4.93it/s, Loss=0.1055845, psnr=14.86, point=91035]
Training progress:  14%|█▍        | 4310/30000 [07:27<1:26:53,  4.93it/s, Loss=0.1028773, psnr=15.98, point=91035]
Training progress:  14%|█▍        | 4320/30000 [07:27<1:17:57,  5.49it/s, Loss=0.1028773, psnr=15.98, point=91035]
Training progress:  14%|█▍        | 4320/30000 [07:29<1:17:57,  5.49it/s, Loss=0.1057680, psnr=15.16, point=91035]
Training progress:  14%|█▍        | 4330/30000 [07:29<1:11:50,  5.96it/s, Loss=0.1057680, psnr=15.16, point=91035]
Training progress:  14%|█▍        | 4330/30000 [07:30<1:11:50,  5.96it/s, Loss=0.1065444, psnr=15.71, point=91035]
Training progress:  14%|█▍        | 4340/30000 [07:30<1:07:34,  6.33it/s, Loss=0.1065444, psnr=15.71, point=91035]
Training progress:  14%|█▍        | 4340/30000 [07:31<1:07:34,  6.33it/s, Loss=0.1110250, psnr=14.67, point=91035]
Training progress:  14%|█▍        | 4350/30000 [07:31<1:04:35,  6.62it/s, Loss=0.1110250, psnr=14.67, point=91035]
Training progress:  14%|█▍        | 4350/30000 [07:33<1:04:35,  6.62it/s, Loss=0.1037085, psnr=14.50, point=91035]
Training progress:  15%|█▍        | 4360/30000 [07:33<1:02:15,  6.86it/s, Loss=0.1037085, psnr=14.50, point=91035]
Training progress:  15%|█▍        | 4360/30000 [07:34<1:02:15,  6.86it/s, Loss=0.1059643, psnr=15.39, point=91035]
Training progress:  15%|█▍        | 4370/30000 [07:34<1:00:40,  7.04it/s, Loss=0.1059643, psnr=15.39, point=91035]
Training progress:  15%|█▍        | 4370/30000 [07:35<1:00:40,  7.04it/s, Loss=0.1069236, psnr=14.94, point=91035]
Training progress:  15%|█▍        | 4380/30000 [07:35<59:31,  7.17it/s, Loss=0.1069236, psnr=14.94, point=91035]  
Training progress:  15%|█▍        | 4380/30000 [07:37<59:31,  7.17it/s, Loss=0.1085374, psnr=14.47, point=91035]
Training progress:  15%|█▍        | 4390/30000 [07:37<58:43,  7.27it/s, Loss=0.1085374, psnr=14.47, point=91035]
Training progress:  15%|█▍        | 4390/30000 [07:38<58:43,  7.27it/s, Loss=0.1247790, psnr=12.81, point=91035]
Training progress:  15%|█▍        | 4400/30000 [07:38<58:21,  7.31it/s, Loss=0.1247790, psnr=12.81, point=91035]
Training progress:  15%|█▍        | 4400/30000 [07:43<58:21,  7.31it/s, Loss=0.1037190, psnr=15.55, point=92327]
Training progress:  15%|█▍        | 4410/30000 [07:43<1:41:43,  4.19it/s, Loss=0.1037190, psnr=15.55, point=92327]
Training progress:  15%|█▍        | 4410/30000 [07:44<1:41:43,  4.19it/s, Loss=0.1170259, psnr=14.89, point=92327]
Training progress:  15%|█▍        | 4420/30000 [07:44<1:28:48,  4.80it/s, Loss=0.1170259, psnr=14.89, point=92327]
Training progress:  15%|█▍        | 4420/30000 [07:46<1:28:48,  4.80it/s, Loss=0.1188354, psnr=15.27, point=92327]
Training progress:  15%|█▍        | 4430/30000 [07:46<1:20:11,  5.31it/s, Loss=0.1188354, psnr=15.27, point=92327]
Training progress:  15%|█▍        | 4430/30000 [07:47<1:20:11,  5.31it/s, Loss=0.1080929, psnr=14.67, point=92327]
Training progress:  15%|█▍        | 4440/30000 [07:47<1:13:19,  5.81it/s, Loss=0.1080929, psnr=14.67, point=92327]
Training progress:  15%|█▍        | 4440/30000 [07:48<1:13:19,  5.81it/s, Loss=0.1032522, psnr=14.37, point=92327]
Training progress:  15%|█▍        | 4450/30000 [07:48<1:08:33,  6.21it/s, Loss=0.1032522, psnr=14.37, point=92327]
Training progress:  15%|█▍        | 4450/30000 [07:50<1:08:33,  6.21it/s, Loss=0.1064519, psnr=15.79, point=92327]
Training progress:  15%|█▍        | 4460/30000 [07:50<1:05:10,  6.53it/s, Loss=0.1064519, psnr=15.79, point=92327]
Training progress:  15%|█▍        | 4460/30000 [07:51<1:05:10,  6.53it/s, Loss=0.0992572, psnr=14.82, point=92327]
Training progress:  15%|█▍        | 4470/30000 [07:51<1:02:51,  6.77it/s, Loss=0.0992572, psnr=14.82, point=92327]
Training progress:  15%|█▍        | 4470/30000 [07:52<1:02:51,  6.77it/s, Loss=0.0926325, psnr=16.62, point=92327]
Training progress:  15%|█▍        | 4480/30000 [07:52<1:01:11,  6.95it/s, Loss=0.0926325, psnr=16.62, point=92327]
Training progress:  15%|█▍        | 4480/30000 [07:54<1:01:11,  6.95it/s, Loss=0.1084430, psnr=15.04, point=92327]
Training progress:  15%|█▍        | 4490/30000 [07:54<1:00:01,  7.08it/s, Loss=0.1084430, psnr=15.04, point=92327]
Training progress:  15%|█▍        | 4490/30000 [07:55<1:00:01,  7.08it/s, Loss=0.1114569, psnr=13.34, point=92327]
Training progress:  15%|█▌        | 4500/30000 [07:55<59:14,  7.17it/s, Loss=0.1114569, psnr=13.34, point=92327]  
Training progress:  15%|█▌        | 4500/30000 [07:59<59:14,  7.17it/s, Loss=0.1249018, psnr=13.84, point=93565]
Training progress:  15%|█▌        | 4510/30000 [07:59<1:30:41,  4.68it/s, Loss=0.1249018, psnr=13.84, point=93565]
Training progress:  15%|█▌        | 4510/30000 [08:00<1:30:41,  4.68it/s, Loss=0.1150574, psnr=14.20, point=93565]
Training progress:  15%|█▌        | 4520/30000 [08:00<1:20:47,  5.26it/s, Loss=0.1150574, psnr=14.20, point=93565]
Training progress:  15%|█▌        | 4520/30000 [08:02<1:20:47,  5.26it/s, Loss=0.1153178, psnr=13.63, point=93565]
Training progress:  15%|█▌        | 4530/30000 [08:02<1:13:59,  5.74it/s, Loss=0.1153178, psnr=13.63, point=93565]
Training progress:  15%|█▌        | 4530/30000 [08:03<1:13:59,  5.74it/s, Loss=0.1147810, psnr=13.19, point=93565]
Training progress:  15%|█▌        | 4540/30000 [08:03<1:09:03,  6.15it/s, Loss=0.1147810, psnr=13.19, point=93565]
Training progress:  15%|█▌        | 4540/30000 [08:04<1:09:03,  6.15it/s, Loss=0.1170902, psnr=14.24, point=93565]
Training progress:  15%|█▌        | 4550/30000 [08:04<1:05:36,  6.47it/s, Loss=0.1170902, psnr=14.24, point=93565]
Training progress:  15%|█▌        | 4550/30000 [08:06<1:05:36,  6.47it/s, Loss=0.1147869, psnr=14.09, point=93565]
Training progress:  15%|█▌        | 4560/30000 [08:06<1:03:15,  6.70it/s, Loss=0.1147869, psnr=14.09, point=93565]
Training progress:  15%|█▌        | 4560/30000 [08:07<1:03:15,  6.70it/s, Loss=0.1115470, psnr=13.91, point=93565]
Training progress:  15%|█▌        | 4570/30000 [08:07<1:01:37,  6.88it/s, Loss=0.1115470, psnr=13.91, point=93565]
Training progress:  15%|█▌        | 4570/30000 [08:08<1:01:37,  6.88it/s, Loss=0.0984642, psnr=15.44, point=93565]
Training progress:  15%|█▌        | 4580/30000 [08:08<1:00:29,  7.00it/s, Loss=0.0984642, psnr=15.44, point=93565]
Training progress:  15%|█▌        | 4580/30000 [08:10<1:00:29,  7.00it/s, Loss=0.1108364, psnr=13.81, point=93565]
Training progress:  15%|█▌        | 4590/30000 [08:10<59:35,  7.11it/s, Loss=0.1108364, psnr=13.81, point=93565]  
Training progress:  15%|█▌        | 4590/30000 [08:11<59:35,  7.11it/s, Loss=0.1115979, psnr=14.77, point=93565]
Training progress:  15%|█▌        | 4600/30000 [08:11<59:18,  7.14it/s, Loss=0.1115979, psnr=14.77, point=93565]
Training progress:  15%|█▌        | 4600/30000 [08:15<59:18,  7.14it/s, Loss=0.1173273, psnr=13.20, point=94798]
Training progress:  15%|█▌        | 4610/30000 [08:15<1:28:50,  4.76it/s, Loss=0.1173273, psnr=13.20, point=94798]
Training progress:  15%|█▌        | 4610/30000 [08:16<1:28:50,  4.76it/s, Loss=0.1132131, psnr=14.18, point=94798]
Training progress:  15%|█▌        | 4620/30000 [08:16<1:19:42,  5.31it/s, Loss=0.1132131, psnr=14.18, point=94798]
Training progress:  15%|█▌        | 4620/30000 [08:18<1:19:42,  5.31it/s, Loss=0.1066860, psnr=14.79, point=94798]
Training progress:  15%|█▌        | 4630/30000 [08:18<1:13:23,  5.76it/s, Loss=0.1066860, psnr=14.79, point=94798]
Training progress:  15%|█▌        | 4630/30000 [08:19<1:13:23,  5.76it/s, Loss=0.1088839, psnr=13.76, point=94798]
Training progress:  15%|█▌        | 4640/30000 [08:19<1:09:03,  6.12it/s, Loss=0.1088839, psnr=13.76, point=94798]
Training progress:  15%|█▌        | 4640/30000 [08:20<1:09:03,  6.12it/s, Loss=0.1086169, psnr=14.71, point=94798]
Training progress:  16%|█▌        | 4650/30000 [08:20<1:05:50,  6.42it/s, Loss=0.1086169, psnr=14.71, point=94798]
Training progress:  16%|█▌        | 4650/30000 [08:22<1:05:50,  6.42it/s, Loss=0.1125459, psnr=13.94, point=94798]
Training progress:  16%|█▌        | 4660/30000 [08:22<1:03:35,  6.64it/s, Loss=0.1125459, psnr=13.94, point=94798]
Training progress:  16%|█▌        | 4660/30000 [08:23<1:03:35,  6.64it/s, Loss=0.1052118, psnr=15.09, point=94798]
Training progress:  16%|█▌        | 4670/30000 [08:23<1:02:08,  6.79it/s, Loss=0.1052118, psnr=15.09, point=94798]
Training progress:  16%|█▌        | 4670/30000 [08:25<1:02:08,  6.79it/s, Loss=0.0981777, psnr=16.36, point=94798]
Training progress:  16%|█▌        | 4680/30000 [08:25<1:01:18,  6.88it/s, Loss=0.0981777, psnr=16.36, point=94798]
Training progress:  16%|█▌        | 4680/30000 [08:26<1:01:18,  6.88it/s, Loss=0.1004857, psnr=15.20, point=94798]
Training progress:  16%|█▌        | 4690/30000 [08:26<1:00:42,  6.95it/s, Loss=0.1004857, psnr=15.20, point=94798]
Training progress:  16%|█▌        | 4690/30000 [08:27<1:00:42,  6.95it/s, Loss=0.1104250, psnr=13.82, point=94798]
Training progress:  16%|█▌        | 4700/30000 [08:27<1:00:07,  7.01it/s, Loss=0.1104250, psnr=13.82, point=94798]
Training progress:  16%|█▌        | 4700/30000 [08:31<1:00:07,  7.01it/s, Loss=0.1083979, psnr=14.97, point=96048]
Training progress:  16%|█▌        | 4710/30000 [08:31<1:30:11,  4.67it/s, Loss=0.1083979, psnr=14.97, point=96048]
Training progress:  16%|█▌        | 4710/30000 [08:33<1:30:11,  4.67it/s, Loss=0.1157996, psnr=14.50, point=96048]
Training progress:  16%|█▌        | 4720/30000 [08:33<1:20:42,  5.22it/s, Loss=0.1157996, psnr=14.50, point=96048]
Training progress:  16%|█▌        | 4720/30000 [08:34<1:20:42,  5.22it/s, Loss=0.1158648, psnr=16.48, point=96048]
Training progress:  16%|█▌        | 4730/30000 [08:34<1:14:20,  5.67it/s, Loss=0.1158648, psnr=16.48, point=96048]
Training progress:  16%|█▌        | 4730/30000 [08:36<1:14:20,  5.67it/s, Loss=0.1083199, psnr=15.05, point=96048]
Training progress:  16%|█▌        | 4740/30000 [08:36<1:10:19,  5.99it/s, Loss=0.1083199, psnr=15.05, point=96048]
Training progress:  16%|█▌        | 4740/30000 [08:37<1:10:19,  5.99it/s, Loss=0.1098448, psnr=13.72, point=96048]
Training progress:  16%|█▌        | 4750/30000 [08:37<1:08:20,  6.16it/s, Loss=0.1098448, psnr=13.72, point=96048]
Training progress:  16%|█▌        | 4750/30000 [08:39<1:08:20,  6.16it/s, Loss=0.1047544, psnr=15.40, point=96048]
Training progress:  16%|█▌        | 4760/30000 [08:39<1:06:42,  6.31it/s, Loss=0.1047544, psnr=15.40, point=96048]
Training progress:  16%|█▌        | 4760/30000 [08:40<1:06:42,  6.31it/s, Loss=0.1172861, psnr=13.92, point=96048]
Training progress:  16%|█▌        | 4770/30000 [08:40<1:04:26,  6.53it/s, Loss=0.1172861, psnr=13.92, point=96048]
Training progress:  16%|█▌        | 4770/30000 [08:41<1:04:26,  6.53it/s, Loss=0.1160127, psnr=14.93, point=96048]
Training progress:  16%|█▌        | 4780/30000 [08:41<1:03:30,  6.62it/s, Loss=0.1160127, psnr=14.93, point=96048]
Training progress:  16%|█▌        | 4780/30000 [08:43<1:03:30,  6.62it/s, Loss=0.1178875, psnr=14.69, point=96048]
Training progress:  16%|█▌        | 4790/30000 [08:43<1:02:19,  6.74it/s, Loss=0.1178875, psnr=14.69, point=96048]
Training progress:  16%|█▌        | 4790/30000 [08:44<1:02:19,  6.74it/s, Loss=0.1071700, psnr=15.83, point=96048]
Training progress:  16%|█▌        | 4800/30000 [08:44<1:01:11,  6.86it/s, Loss=0.1071700, psnr=15.83, point=96048]
Training progress:  16%|█▌        | 4800/30000 [08:48<1:01:11,  6.86it/s, Loss=0.1003284, psnr=15.65, point=97596]
Training progress:  16%|█▌        | 4810/30000 [08:48<1:35:19,  4.40it/s, Loss=0.1003284, psnr=15.65, point=97596]
Training progress:  16%|█▌        | 4810/30000 [08:50<1:35:19,  4.40it/s, Loss=0.1111160, psnr=13.35, point=97596]
Training progress:  16%|█▌        | 4820/30000 [08:50<1:24:30,  4.97it/s, Loss=0.1111160, psnr=13.35, point=97596]
Training progress:  16%|█▌        | 4820/30000 [08:51<1:24:30,  4.97it/s, Loss=0.1013031, psnr=15.35, point=97596]
Training progress:  16%|█▌        | 4830/30000 [08:51<1:17:05,  5.44it/s, Loss=0.1013031, psnr=15.35, point=97596]
Training progress:  16%|█▌        | 4830/30000 [08:53<1:17:05,  5.44it/s, Loss=0.1071849, psnr=15.55, point=97596]
Training progress:  16%|█▌        | 4840/30000 [08:53<1:11:55,  5.83it/s, Loss=0.1071849, psnr=15.55, point=97596]
Training progress:  16%|█▌        | 4840/30000 [08:54<1:11:55,  5.83it/s, Loss=0.1085949, psnr=15.43, point=97596]
Training progress:  16%|█▌        | 4850/30000 [08:54<1:08:20,  6.13it/s, Loss=0.1085949, psnr=15.43, point=97596]
Training progress:  16%|█▌        | 4850/30000 [08:56<1:08:20,  6.13it/s, Loss=0.1159604, psnr=13.71, point=97596]
Training progress:  16%|█▌        | 4860/30000 [08:56<1:05:48,  6.37it/s, Loss=0.1159604, psnr=13.71, point=97596]
Training progress:  16%|█▌        | 4860/30000 [08:57<1:05:48,  6.37it/s, Loss=0.1219639, psnr=13.38, point=97596]
Training progress:  16%|█▌        | 4870/30000 [08:57<1:04:22,  6.51it/s, Loss=0.1219639, psnr=13.38, point=97596]
Training progress:  16%|█▌        | 4870/30000 [08:58<1:04:22,  6.51it/s, Loss=0.1100105, psnr=14.88, point=97596]
Training progress:  16%|█▋        | 4880/30000 [08:58<1:02:48,  6.67it/s, Loss=0.1100105, psnr=14.88, point=97596]
Training progress:  16%|█▋        | 4880/30000 [09:00<1:02:48,  6.67it/s, Loss=0.1106872, psnr=14.12, point=97596]
Training progress:  16%|█▋        | 4890/30000 [09:00<1:01:52,  6.76it/s, Loss=0.1106872, psnr=14.12, point=97596]
Training progress:  16%|█▋        | 4890/30000 [09:01<1:01:52,  6.76it/s, Loss=0.1091174, psnr=13.49, point=97596]
Training progress:  16%|█▋        | 4900/30000 [09:01<1:01:15,  6.83it/s, Loss=0.1091174, psnr=13.49, point=97596]
Training progress:  16%|█▋        | 4900/30000 [09:05<1:01:15,  6.83it/s, Loss=0.1162211, psnr=14.67, point=98763]
Training progress:  16%|█▋        | 4910/30000 [09:05<1:32:05,  4.54it/s, Loss=0.1162211, psnr=14.67, point=98763]
Training progress:  16%|█▋        | 4910/30000 [09:07<1:32:05,  4.54it/s, Loss=0.1039550, psnr=14.31, point=98763]
Training progress:  16%|█▋        | 4920/30000 [09:07<1:22:21,  5.08it/s, Loss=0.1039550, psnr=14.31, point=98763]
Training progress:  16%|█▋        | 4920/30000 [09:08<1:22:21,  5.08it/s, Loss=0.1150797, psnr=13.84, point=98763]
Training progress:  16%|█▋        | 4930/30000 [09:08<1:15:46,  5.51it/s, Loss=0.1150797, psnr=13.84, point=98763]
Training progress:  16%|█▋        | 4930/30000 [09:10<1:15:46,  5.51it/s, Loss=0.1112222, psnr=13.87, point=98763]
Training progress:  16%|█▋        | 4940/30000 [09:10<1:18:05,  5.35it/s, Loss=0.1112222, psnr=13.87, point=98763]
Training progress:  16%|█▋        | 4940/30000 [09:12<1:18:05,  5.35it/s, Loss=0.1060389, psnr=16.72, point=98763]
Training progress:  16%|█▋        | 4950/30000 [09:12<1:14:01,  5.64it/s, Loss=0.1060389, psnr=16.72, point=98763]
Training progress:  16%|█▋        | 4950/30000 [09:13<1:14:01,  5.64it/s, Loss=0.0950483, psnr=18.07, point=98763]
Training progress:  17%|█▋        | 4960/30000 [09:13<1:10:53,  5.89it/s, Loss=0.0950483, psnr=18.07, point=98763]
Training progress:  17%|█▋        | 4960/30000 [09:15<1:10:53,  5.89it/s, Loss=0.1036757, psnr=14.09, point=98763]
Training progress:  17%|█▋        | 4970/30000 [09:15<1:08:44,  6.07it/s, Loss=0.1036757, psnr=14.09, point=98763]
Training progress:  17%|█▋        | 4970/30000 [09:17<1:08:44,  6.07it/s, Loss=0.0986162, psnr=15.99, point=98763]
Training progress:  17%|█▋        | 4980/30000 [09:17<1:13:31,  5.67it/s, Loss=0.0986162, psnr=15.99, point=98763]
Training progress:  17%|█▋        | 4980/30000 [09:18<1:13:31,  5.67it/s, Loss=0.1100609, psnr=14.74, point=98763]
Training progress:  17%|█▋        | 4990/30000 [09:18<1:09:35,  5.99it/s, Loss=0.1100609, psnr=14.74, point=98763]
Training progress:  17%|█▋        | 4990/30000 [09:20<1:09:35,  5.99it/s, Loss=0.1018389, psnr=14.21, point=98763]
Training progress:  17%|█▋        | 5000/30000 [09:20<1:07:02,  6.22it/s, Loss=0.1018389, psnr=14.21, point=98763]
Training progress:  17%|█▋        | 5000/30000 [09:25<1:07:02,  6.22it/s, Loss=0.1153436, psnr=13.36, point=99973]
Training progress:  17%|█▋        | 5010/30000 [09:25<1:53:14,  3.68it/s, Loss=0.1153436, psnr=13.36, point=99973]
Training progress:  17%|█▋        | 5010/30000 [09:26<1:53:14,  3.68it/s, Loss=0.1144648, psnr=14.38, point=99973]
Training progress:  17%|█▋        | 5020/30000 [09:26<1:37:23,  4.27it/s, Loss=0.1144648, psnr=14.38, point=99973]
Training progress:  17%|█▋        | 5020/30000 [09:28<1:37:23,  4.27it/s, Loss=0.1130399, psnr=14.71, point=99973]
Training progress:  17%|█▋        | 5030/30000 [09:28<1:26:17,  4.82it/s, Loss=0.1130399, psnr=14.71, point=99973]
Training progress:  17%|█▋        | 5030/30000 [09:29<1:26:17,  4.82it/s, Loss=0.1175323, psnr=14.46, point=99973]
Training progress:  17%|█▋        | 5040/30000 [09:29<1:18:36,  5.29it/s, Loss=0.1175323, psnr=14.46, point=99973]
Training progress:  17%|█▋        | 5040/30000 [09:31<1:18:36,  5.29it/s, Loss=0.1038054, psnr=14.84, point=99973]
Training progress:  17%|█▋        | 5050/30000 [09:31<1:13:09,  5.68it/s, Loss=0.1038054, psnr=14.84, point=99973]
Training progress:  17%|█▋        | 5050/30000 [09:32<1:13:09,  5.68it/s, Loss=0.1120997, psnr=14.09, point=99973]
Training progress:  17%|█▋        | 5060/30000 [09:32<1:09:28,  5.98it/s, Loss=0.1120997, psnr=14.09, point=99973]
Training progress:  17%|█▋        | 5060/30000 [09:34<1:09:28,  5.98it/s, Loss=0.1152950, psnr=13.77, point=99973]
Training progress:  17%|█▋        | 5070/30000 [09:34<1:07:00,  6.20it/s, Loss=0.1152950, psnr=13.77, point=99973]
Training progress:  17%|█▋        | 5070/30000 [09:35<1:07:00,  6.20it/s, Loss=0.1186916, psnr=14.34, point=99973]
Training progress:  17%|█▋        | 5080/30000 [09:35<1:05:24,  6.35it/s, Loss=0.1186916, psnr=14.34, point=99973]
Training progress:  17%|█▋        | 5080/30000 [09:37<1:05:24,  6.35it/s, Loss=0.0963004, psnr=14.44, point=99973]
Training progress:  17%|█▋        | 5090/30000 [09:37<1:03:48,  6.51it/s, Loss=0.0963004, psnr=14.44, point=99973]
Training progress:  17%|█▋        | 5090/30000 [09:38<1:03:48,  6.51it/s, Loss=0.1063035, psnr=15.23, point=99973]
Training progress:  17%|█▋        | 5100/30000 [09:38<1:02:58,  6.59it/s, Loss=0.1063035, psnr=15.23, point=99973]
Training progress:  17%|█▋        | 5100/30000 [09:42<1:02:58,  6.59it/s, Loss=0.1125275, psnr=14.40, point=101084]
Training progress:  17%|█▋        | 5110/30000 [09:42<1:34:05,  4.41it/s, Loss=0.1125275, psnr=14.40, point=101084]
Training progress:  17%|█▋        | 5110/30000 [09:44<1:34:05,  4.41it/s, Loss=0.1036022, psnr=15.31, point=101084]
Training progress:  17%|█▋        | 5120/30000 [09:44<1:23:54,  4.94it/s, Loss=0.1036022, psnr=15.31, point=101084]
Training progress:  17%|█▋        | 5120/30000 [09:45<1:23:54,  4.94it/s, Loss=0.1223280, psnr=14.19, point=101084]
Training progress:  17%|█▋        | 5130/30000 [09:45<1:16:45,  5.40it/s, Loss=0.1223280, psnr=14.19, point=101084]
Training progress:  17%|█▋        | 5130/30000 [09:46<1:16:45,  5.40it/s, Loss=0.1252485, psnr=13.19, point=101084]
Training progress:  17%|█▋        | 5140/30000 [09:46<1:11:47,  5.77it/s, Loss=0.1252485, psnr=13.19, point=101084]
Training progress:  17%|█▋        | 5140/30000 [09:48<1:11:47,  5.77it/s, Loss=0.1077460, psnr=14.48, point=101084]
Training progress:  17%|█▋        | 5150/30000 [09:48<1:08:18,  6.06it/s, Loss=0.1077460, psnr=14.48, point=101084]
Training progress:  17%|█▋        | 5150/30000 [09:49<1:08:18,  6.06it/s, Loss=0.1050061, psnr=15.90, point=101084]
Training progress:  17%|█▋        | 5160/30000 [09:49<1:05:49,  6.29it/s, Loss=0.1050061, psnr=15.90, point=101084]
Training progress:  17%|█▋        | 5160/30000 [09:51<1:05:49,  6.29it/s, Loss=0.1119572, psnr=13.70, point=101084]
Training progress:  17%|█▋        | 5170/30000 [09:51<1:04:04,  6.46it/s, Loss=0.1119572, psnr=13.70, point=101084]
Training progress:  17%|█▋        | 5170/30000 [09:52<1:04:04,  6.46it/s, Loss=0.1190982, psnr=12.59, point=101084]
Training progress:  17%|█▋        | 5180/30000 [09:52<1:02:55,  6.57it/s, Loss=0.1190982, psnr=12.59, point=101084]
Training progress:  17%|█▋        | 5180/30000 [09:54<1:02:55,  6.57it/s, Loss=0.1259735, psnr=13.71, point=101084]
Training progress:  17%|█▋        | 5190/30000 [09:54<1:02:03,  6.66it/s, Loss=0.1259735, psnr=13.71, point=101084]
Training progress:  17%|█▋        | 5190/30000 [09:55<1:02:03,  6.66it/s, Loss=0.1103735, psnr=14.12, point=101084]
Training progress:  17%|█▋        | 5200/30000 [09:55<1:01:31,  6.72it/s, Loss=0.1103735, psnr=14.12, point=101084]
Training progress:  17%|█▋        | 5200/30000 [10:00<1:01:31,  6.72it/s, Loss=0.1182778, psnr=14.97, point=102251]
Training progress:  17%|█▋        | 5210/30000 [10:00<1:36:44,  4.27it/s, Loss=0.1182778, psnr=14.97, point=102251]
Training progress:  17%|█▋        | 5210/30000 [10:01<1:36:44,  4.27it/s, Loss=0.1156700, psnr=14.62, point=102251]
Training progress:  17%|█▋        | 5220/30000 [10:01<1:26:03,  4.80it/s, Loss=0.1156700, psnr=14.62, point=102251]
Training progress:  17%|█▋        | 5220/30000 [10:02<1:26:03,  4.80it/s, Loss=0.1118601, psnr=13.79, point=102251]
Training progress:  17%|█▋        | 5230/30000 [10:02<1:18:31,  5.26it/s, Loss=0.1118601, psnr=13.79, point=102251]
Training progress:  17%|█▋        | 5230/30000 [10:04<1:18:31,  5.26it/s, Loss=0.1017419, psnr=14.79, point=102251]
