scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]
0it [00:00, ?it/s]
Training progress:  57%|█████▋    | 17240/30000 [46:09<36:49,  5.78it/s, Loss=0.0461839, psnr=22.66, point=100853]
Training progress:  57%|█████▊    | 17250/30000 [46:09<34:59,  6.07it/s, Loss=0.0461839, psnr=22.66, point=100853]
Training progress:  57%|█████▊    | 17250/30000 [46:10<34:59,  6.07it/s, Loss=0.0444847, psnr=22.27, point=100853]
Training progress:  58%|█████▊    | 17260/30000 [46:10<33:42,  6.30it/s, Loss=0.0444847, psnr=22.27, point=100853]
Training progress:  58%|█████▊    | 17260/30000 [46:11<33:42,  6.30it/s, Loss=0.0426784, psnr=23.65, point=100853]
Training progress:  58%|█████▊    | 17270/30000 [46:11<32:47,  6.47it/s, Loss=0.0426784, psnr=23.65, point=100853]
Training progress:  58%|█████▊    | 17270/30000 [46:13<32:47,  6.47it/s, Loss=0.0456008, psnr=22.13, point=100853]
Training progress:  58%|█████▊    | 17280/30000 [46:13<32:09,  6.59it/s, Loss=0.0456008, psnr=22.13, point=100853]
Training progress:  58%|█████▊    | 17280/30000 [46:14<32:09,  6.59it/s, Loss=0.0442792, psnr=22.56, point=100853]
Training progress:  58%|█████▊    | 17290/30000 [46:14<31:48,  6.66it/s, Loss=0.0442792, psnr=22.56, point=100853]
Training progress:  58%|█████▊    | 17290/30000 [46:16<31:48,  6.66it/s, Loss=0.0467466, psnr=21.82, point=100853]
Training progress:  58%|█████▊    | 17300/30000 [46:16<31:26,  6.73it/s, Loss=0.0467466, psnr=21.82, point=100853]
Training progress:  58%|█████▊    | 17300/30000 [46:20<31:26,  6.73it/s, Loss=0.0473853, psnr=21.06, point=100956]
Training progress:  58%|█████▊    | 17310/30000 [46:20<46:55,  4.51it/s, Loss=0.0473853, psnr=21.06, point=100956]
Training progress:  58%|█████▊    | 17310/30000 [46:21<46:55,  4.51it/s, Loss=0.0412721, psnr=24.61, point=100956]
Training progress:  58%|█████▊    | 17320/30000 [46:21<42:06,  5.02it/s, Loss=0.0412721, psnr=24.61, point=100956]
Training progress:  58%|█████▊    | 17320/30000 [46:23<42:06,  5.02it/s, Loss=0.0463142, psnr=21.51, point=100956]
Training progress:  58%|█████▊    | 17330/30000 [46:23<38:47,  5.44it/s, Loss=0.0463142, psnr=21.51, point=100956]
Training progress:  58%|█████▊    | 17330/30000 [46:24<38:47,  5.44it/s, Loss=0.0413669, psnr=24.63, point=100956]
Training progress:  58%|█████▊    | 17340/30000 [46:24<36:21,  5.80it/s, Loss=0.0413669, psnr=24.63, point=100956]
Training progress:  58%|█████▊    | 17340/30000 [46:26<36:21,  5.80it/s, Loss=0.0435950, psnr=24.77, point=100956]
Training progress:  58%|█████▊    | 17350/30000 [46:26<34:34,  6.10it/s, Loss=0.0435950, psnr=24.77, point=100956]
Training progress:  58%|█████▊    | 17350/30000 [46:27<34:34,  6.10it/s, Loss=0.0444414, psnr=23.39, point=100956]
Training progress:  58%|█████▊    | 17360/30000 [46:27<33:19,  6.32it/s, Loss=0.0444414, psnr=23.39, point=100956]
Training progress:  58%|█████▊    | 17360/30000 [46:28<33:19,  6.32it/s, Loss=0.0453471, psnr=22.94, point=100956]
Training progress:  58%|█████▊    | 17370/30000 [46:28<32:26,  6.49it/s, Loss=0.0453471, psnr=22.94, point=100956]
Training progress:  58%|█████▊    | 17370/30000 [46:30<32:26,  6.49it/s, Loss=0.0411454, psnr=24.76, point=100956]
Training progress:  58%|█████▊    | 17380/30000 [46:30<31:50,  6.61it/s, Loss=0.0411454, psnr=24.76, point=100956]
Training progress:  58%|█████▊    | 17380/30000 [46:31<31:50,  6.61it/s, Loss=0.0447548, psnr=22.12, point=100956]
Training progress:  58%|█████▊    | 17390/30000 [46:31<31:27,  6.68it/s, Loss=0.0447548, psnr=22.12, point=100956]
Training progress:  58%|█████▊    | 17390/30000 [46:33<31:27,  6.68it/s, Loss=0.0446535, psnr=22.68, point=100956]
Training progress:  58%|█████▊    | 17400/30000 [46:33<31:06,  6.75it/s, Loss=0.0446535, psnr=22.68, point=100956]
Training progress:  58%|█████▊    | 17400/30000 [46:37<31:06,  6.75it/s, Loss=0.0436595, psnr=23.09, point=100977]
Training progress:  58%|█████▊    | 17410/30000 [46:37<46:20,  4.53it/s, Loss=0.0436595, psnr=23.09, point=100977]
Training progress:  58%|█████▊    | 17410/30000 [46:38<46:20,  4.53it/s, Loss=0.0441257, psnr=22.67, point=100977]
Training progress:  58%|█████▊    | 17420/30000 [46:38<41:30,  5.05it/s, Loss=0.0441257, psnr=22.67, point=100977]
Training progress:  58%|█████▊    | 17420/30000 [46:40<41:30,  5.05it/s, Loss=0.0435830, psnr=22.73, point=100977]
Training progress:  58%|█████▊    | 17430/30000 [46:40<38:06,  5.50it/s, Loss=0.0435830, psnr=22.73, point=100977]
Training progress:  58%|█████▊    | 17430/30000 [46:41<38:06,  5.50it/s, Loss=0.0436823, psnr=23.17, point=100977]
Training progress:  58%|█████▊    | 17440/30000 [46:41<35:43,  5.86it/s, Loss=0.0436823, psnr=23.17, point=100977]
Training progress:  58%|█████▊    | 17440/30000 [46:42<35:43,  5.86it/s, Loss=0.0424307, psnr=22.82, point=100977]
Training progress:  58%|█████▊    | 17450/30000 [46:42<34:03,  6.14it/s, Loss=0.0424307, psnr=22.82, point=100977]
Training progress:  58%|█████▊    | 17450/30000 [46:44<34:03,  6.14it/s, Loss=0.0495336, psnr=20.91, point=100977]
Training progress:  58%|█████▊    | 17460/30000 [46:44<33:01,  6.33it/s, Loss=0.0495336, psnr=20.91, point=100977]
Training progress:  58%|█████▊    | 17460/30000 [46:45<33:01,  6.33it/s, Loss=0.0402482, psnr=24.07, point=100977]
Training progress:  58%|█████▊    | 17470/30000 [46:45<32:15,  6.47it/s, Loss=0.0402482, psnr=24.07, point=100977]
Training progress:  58%|█████▊    | 17470/30000 [46:47<32:15,  6.47it/s, Loss=0.0464222, psnr=22.83, point=100977]
Training progress:  58%|█████▊    | 17480/30000 [46:47<31:37,  6.60it/s, Loss=0.0464222, psnr=22.83, point=100977]
Training progress:  58%|█████▊    | 17480/30000 [46:48<31:37,  6.60it/s, Loss=0.0412353, psnr=24.18, point=100977]
Training progress:  58%|█████▊    | 17490/30000 [46:48<31:09,  6.69it/s, Loss=0.0412353, psnr=24.18, point=100977]
Training progress:  58%|█████▊    | 17490/30000 [46:50<31:09,  6.69it/s, Loss=0.0442734, psnr=22.63, point=100977]
Training progress:  58%|█████▊    | 17500/30000 [46:50<30:48,  6.76it/s, Loss=0.0442734, psnr=22.63, point=100977]
Training progress:  58%|█████▊    | 17500/30000 [46:54<30:48,  6.76it/s, Loss=0.0448041, psnr=23.69, point=101036]
Training progress:  58%|█████▊    | 17510/30000 [46:54<46:03,  4.52it/s, Loss=0.0448041, psnr=23.69, point=101036]
Training progress:  58%|█████▊    | 17510/30000 [46:55<46:03,  4.52it/s, Loss=0.0433185, psnr=23.50, point=101036]
Training progress:  58%|█████▊    | 17520/30000 [46:55<41:16,  5.04it/s, Loss=0.0433185, psnr=23.50, point=101036]
Training progress:  58%|█████▊    | 17520/30000 [46:57<41:16,  5.04it/s, Loss=0.0460726, psnr=22.94, point=101036]
Training progress:  58%|█████▊    | 17530/30000 [46:57<37:53,  5.49it/s, Loss=0.0460726, psnr=22.94, point=101036]
Training progress:  58%|█████▊    | 17530/30000 [46:58<37:53,  5.49it/s, Loss=0.0473664, psnr=21.69, point=101036]
Training progress:  58%|█████▊    | 17540/30000 [46:58<35:30,  5.85it/s, Loss=0.0473664, psnr=21.69, point=101036]
Training progress:  58%|█████▊    | 17540/30000 [46:59<35:30,  5.85it/s, Loss=0.0477074, psnr=22.19, point=101036]
Training progress:  58%|█████▊    | 17550/30000 [46:59<33:49,  6.14it/s, Loss=0.0477074, psnr=22.19, point=101036]
Training progress:  58%|█████▊    | 17550/30000 [47:01<33:49,  6.14it/s, Loss=0.0448315, psnr=22.99, point=101036]
Training progress:  59%|█████▊    | 17560/30000 [47:01<32:39,  6.35it/s, Loss=0.0448315, psnr=22.99, point=101036]
Training progress:  59%|█████▊    | 17560/30000 [47:02<32:39,  6.35it/s, Loss=0.0436929, psnr=24.12, point=101036]
Training progress:  59%|█████▊    | 17570/30000 [47:02<31:48,  6.51it/s, Loss=0.0436929, psnr=24.12, point=101036]
Training progress:  59%|█████▊    | 17570/30000 [47:04<31:48,  6.51it/s, Loss=0.0447290, psnr=23.42, point=101036]
Training progress:  59%|█████▊    | 17580/30000 [47:04<31:13,  6.63it/s, Loss=0.0447290, psnr=23.42, point=101036]
Training progress:  59%|█████▊    | 17580/30000 [47:05<31:13,  6.63it/s, Loss=0.0476076, psnr=22.52, point=101036]
Training progress:  59%|█████▊    | 17590/30000 [47:05<30:49,  6.71it/s, Loss=0.0476076, psnr=22.52, point=101036]
Training progress:  59%|█████▊    | 17590/30000 [47:07<30:49,  6.71it/s, Loss=0.0414451, psnr=23.43, point=101036]
Training progress:  59%|█████▊    | 17600/30000 [47:07<30:33,  6.76it/s, Loss=0.0414451, psnr=23.43, point=101036]
Training progress:  59%|█████▊    | 17600/30000 [47:11<30:33,  6.76it/s, Loss=0.0450079, psnr=23.83, point=101157]
Training progress:  59%|█████▊    | 17610/30000 [47:11<46:15,  4.46it/s, Loss=0.0450079, psnr=23.83, point=101157]
Training progress:  59%|█████▊    | 17610/30000 [47:12<46:15,  4.46it/s, Loss=0.0477573, psnr=23.67, point=101157]
Training progress:  59%|█████▊    | 17620/30000 [47:12<41:23,  4.99it/s, Loss=0.0477573, psnr=23.67, point=101157]
Training progress:  59%|█████▊    | 17620/30000 [47:14<41:23,  4.99it/s, Loss=0.0443788, psnr=23.68, point=101157]
Training progress:  59%|█████▉    | 17630/30000 [47:14<37:54,  5.44it/s, Loss=0.0443788, psnr=23.68, point=101157]
Training progress:  59%|█████▉    | 17630/30000 [47:15<37:54,  5.44it/s, Loss=0.0444967, psnr=23.98, point=101157]
Training progress:  59%|█████▉    | 17640/30000 [47:15<35:28,  5.81it/s, Loss=0.0444967, psnr=23.98, point=101157]
Training progress:  59%|█████▉    | 17640/30000 [47:17<35:28,  5.81it/s, Loss=0.0433919, psnr=22.88, point=101157]
Training progress:  59%|█████▉    | 17650/30000 [47:17<33:51,  6.08it/s, Loss=0.0433919, psnr=22.88, point=101157]
Training progress:  59%|█████▉    | 17650/30000 [47:18<33:51,  6.08it/s, Loss=0.0482408, psnr=21.68, point=101157]
Training progress:  59%|█████▉    | 17660/30000 [47:18<32:40,  6.29it/s, Loss=0.0482408, psnr=21.68, point=101157]
Training progress:  59%|█████▉    | 17660/30000 [47:19<32:40,  6.29it/s, Loss=0.0425989, psnr=22.65, point=101157]
Training progress:  59%|█████▉    | 17670/30000 [47:19<31:51,  6.45it/s, Loss=0.0425989, psnr=22.65, point=101157]
Training progress:  59%|█████▉    | 17670/30000 [47:21<31:51,  6.45it/s, Loss=0.0428290, psnr=23.77, point=101157]
Training progress:  59%|█████▉    | 17680/30000 [47:21<31:18,  6.56it/s, Loss=0.0428290, psnr=23.77, point=101157]
Training progress:  59%|█████▉    | 17680/30000 [47:22<31:18,  6.56it/s, Loss=0.0473718, psnr=21.08, point=101157]
Training progress:  59%|█████▉    | 17690/30000 [47:22<30:55,  6.63it/s, Loss=0.0473718, psnr=21.08, point=101157]
Training progress:  59%|█████▉    | 17690/30000 [47:24<30:55,  6.63it/s, Loss=0.0449829, psnr=22.03, point=101157]
Training progress:  59%|█████▉    | 17700/30000 [47:24<30:34,  6.70it/s, Loss=0.0449829, psnr=22.03, point=101157]
Training progress:  59%|█████▉    | 17700/30000 [47:28<30:34,  6.70it/s, Loss=0.0414354, psnr=23.94, point=101146]
Training progress:  59%|█████▉    | 17710/30000 [47:28<44:54,  4.56it/s, Loss=0.0414354, psnr=23.94, point=101146]
Training progress:  59%|█████▉    | 17710/30000 [47:29<44:54,  4.56it/s, Loss=0.0474390, psnr=21.78, point=101146]
Training progress:  59%|█████▉    | 17720/30000 [47:29<40:19,  5.07it/s, Loss=0.0474390, psnr=21.78, point=101146]
Training progress:  59%|█████▉    | 17720/30000 [47:31<40:19,  5.07it/s, Loss=0.0459000, psnr=22.63, point=101146]
Training progress:  59%|█████▉    | 17730/30000 [47:31<37:06,  5.51it/s, Loss=0.0459000, psnr=22.63, point=101146]
Training progress:  59%|█████▉    | 17730/30000 [47:32<37:06,  5.51it/s, Loss=0.0453059, psnr=23.35, point=101146]
Training progress:  59%|█████▉    | 17740/30000 [47:32<34:52,  5.86it/s, Loss=0.0453059, psnr=23.35, point=101146]
Training progress:  59%|█████▉    | 17740/30000 [47:34<34:52,  5.86it/s, Loss=0.0427291, psnr=24.77, point=101146]
Training progress:  59%|█████▉    | 17750/30000 [47:34<33:21,  6.12it/s, Loss=0.0427291, psnr=24.77, point=101146]
Training progress:  59%|█████▉    | 17750/30000 [47:35<33:21,  6.12it/s, Loss=0.0468373, psnr=22.33, point=101146]
Training progress:  59%|█████▉    | 17760/30000 [47:35<32:16,  6.32it/s, Loss=0.0468373, psnr=22.33, point=101146]
Training progress:  59%|█████▉    | 17760/30000 [47:36<32:16,  6.32it/s, Loss=0.0433054, psnr=24.21, point=101146]
Training progress:  59%|█████▉    | 17770/30000 [47:36<31:31,  6.47it/s, Loss=0.0433054, psnr=24.21, point=101146]
Training progress:  59%|█████▉    | 17770/30000 [47:38<31:31,  6.47it/s, Loss=0.0480626, psnr=21.51, point=101146]
Training progress:  59%|█████▉    | 17780/30000 [47:38<30:55,  6.59it/s, Loss=0.0480626, psnr=21.51, point=101146]
Training progress:  59%|█████▉    | 17780/30000 [47:39<30:55,  6.59it/s, Loss=0.0412815, psnr=24.21, point=101146]
Training progress:  59%|█████▉    | 17790/30000 [47:39<30:29,  6.67it/s, Loss=0.0412815, psnr=24.21, point=101146]
Training progress:  59%|█████▉    | 17790/30000 [47:41<30:29,  6.67it/s, Loss=0.0426635, psnr=22.74, point=101146]
Training progress:  59%|█████▉    | 17800/30000 [47:41<30:09,  6.74it/s, Loss=0.0426635, psnr=22.74, point=101146]
Training progress:  59%|█████▉    | 17800/30000 [47:45<30:09,  6.74it/s, Loss=0.0451396, psnr=22.56, point=101199]
Training progress:  59%|█████▉    | 17810/30000 [47:45<45:57,  4.42it/s, Loss=0.0451396, psnr=22.56, point=101199]
Training progress:  59%|█████▉    | 17810/30000 [47:46<45:57,  4.42it/s, Loss=0.0438056, psnr=23.26, point=101199]
Training progress:  59%|█████▉    | 17820/30000 [47:46<40:56,  4.96it/s, Loss=0.0438056, psnr=23.26, point=101199]
Training progress:  59%|█████▉    | 17820/30000 [47:48<40:56,  4.96it/s, Loss=0.0434762, psnr=23.52, point=101199]
Training progress:  59%|█████▉    | 17830/30000 [47:48<37:25,  5.42it/s, Loss=0.0434762, psnr=23.52, point=101199]
Training progress:  59%|█████▉    | 17830/30000 [47:49<37:25,  5.42it/s, Loss=0.0472213, psnr=22.88, point=101199]
Training progress:  59%|█████▉    | 17840/30000 [47:49<34:58,  5.79it/s, Loss=0.0472213, psnr=22.88, point=101199]
Training progress:  59%|█████▉    | 17840/30000 [47:51<34:58,  5.79it/s, Loss=0.0432932, psnr=23.05, point=101199]
Training progress:  60%|█████▉    | 17850/30000 [47:51<33:20,  6.07it/s, Loss=0.0432932, psnr=23.05, point=101199]
Training progress:  60%|█████▉    | 17850/30000 [47:52<33:20,  6.07it/s, Loss=0.0458141, psnr=24.16, point=101199]
Training progress:  60%|█████▉    | 17860/30000 [47:52<32:09,  6.29it/s, Loss=0.0458141, psnr=24.16, point=101199]
Training progress:  60%|█████▉    | 17860/30000 [47:54<32:09,  6.29it/s, Loss=0.0411147, psnr=23.54, point=101199]
Training progress:  60%|█████▉    | 17870/30000 [47:54<31:17,  6.46it/s, Loss=0.0411147, psnr=23.54, point=101199]
Training progress:  60%|█████▉    | 17870/30000 [47:55<31:17,  6.46it/s, Loss=0.0411986, psnr=23.34, point=101199]
Training progress:  60%|█████▉    | 17880/30000 [47:55<30:40,  6.59it/s, Loss=0.0411986, psnr=23.34, point=101199]
Training progress:  60%|█████▉    | 17880/30000 [47:56<30:40,  6.59it/s, Loss=0.0456335, psnr=22.81, point=101199]
Training progress:  60%|█████▉    | 17890/30000 [47:56<30:15,  6.67it/s, Loss=0.0456335, psnr=22.81, point=101199]
Training progress:  60%|█████▉    | 17890/30000 [47:58<30:15,  6.67it/s, Loss=0.0418374, psnr=23.52, point=101199]
Training progress:  60%|█████▉    | 17900/30000 [47:58<29:57,  6.73it/s, Loss=0.0418374, psnr=23.52, point=101199]
Training progress:  60%|█████▉    | 17900/30000 [48:02<29:57,  6.73it/s, Loss=0.0430619, psnr=24.05, point=101208]
Training progress:  60%|█████▉    | 17910/30000 [48:02<44:02,  4.58it/s, Loss=0.0430619, psnr=24.05, point=101208]
Training progress:  60%|█████▉    | 17910/30000 [48:03<44:02,  4.58it/s, Loss=0.0450556, psnr=22.63, point=101208]
Training progress:  60%|█████▉    | 17920/30000 [48:03<39:37,  5.08it/s, Loss=0.0450556, psnr=22.63, point=101208]
Training progress:  60%|█████▉    | 17920/30000 [48:05<39:37,  5.08it/s, Loss=0.0401332, psnr=24.13, point=101208]
Training progress:  60%|█████▉    | 17930/30000 [48:05<36:32,  5.50it/s, Loss=0.0401332, psnr=24.13, point=101208]
Training progress:  60%|█████▉    | 17930/30000 [48:06<36:32,  5.50it/s, Loss=0.0398050, psnr=24.61, point=101208]
Training progress:  60%|█████▉    | 17940/30000 [48:06<34:22,  5.85it/s, Loss=0.0398050, psnr=24.61, point=101208]
Training progress:  60%|█████▉    | 17940/30000 [48:08<34:22,  5.85it/s, Loss=0.0451331, psnr=23.25, point=101208]
Training progress:  60%|█████▉    | 17950/30000 [48:08<32:50,  6.12it/s, Loss=0.0451331, psnr=23.25, point=101208]
Training progress:  60%|█████▉    | 17950/30000 [48:09<32:50,  6.12it/s, Loss=0.0422683, psnr=23.28, point=101208]
Training progress:  60%|█████▉    | 17960/30000 [48:09<31:45,  6.32it/s, Loss=0.0422683, psnr=23.28, point=101208]
Training progress:  60%|█████▉    | 17960/30000 [48:11<31:45,  6.32it/s, Loss=0.0449790, psnr=22.80, point=101208]
Training progress:  60%|█████▉    | 17970/30000 [48:11<31:01,  6.46it/s, Loss=0.0449790, psnr=22.80, point=101208]
Training progress:  60%|█████▉    | 17970/30000 [48:12<31:01,  6.46it/s, Loss=0.0413976, psnr=24.54, point=101208]
Training progress:  60%|█████▉    | 17980/30000 [48:12<30:30,  6.56it/s, Loss=0.0413976, psnr=24.54, point=101208]
Training progress:  60%|█████▉    | 17980/30000 [48:13<30:30,  6.56it/s, Loss=0.0474232, psnr=21.77, point=101208]
Training progress:  60%|█████▉    | 17990/30000 [48:13<30:07,  6.64it/s, Loss=0.0474232, psnr=21.77, point=101208]
Training progress:  60%|█████▉    | 17990/30000 [48:15<30:07,  6.64it/s, Loss=0.0480270, psnr=21.32, point=101208]
Training progress:  60%|██████    | 18000/30000 [48:15<29:51,  6.70it/s, Loss=0.0480270, psnr=21.32, point=101208]
Training progress:  60%|██████    | 18000/30000 [48:19<29:51,  6.70it/s, Loss=0.0475697, psnr=20.91, point=101295]
Training progress:  60%|██████    | 18010/30000 [48:19<44:32,  4.49it/s, Loss=0.0475697, psnr=20.91, point=101295]
Training progress:  60%|██████    | 18010/30000 [48:20<44:32,  4.49it/s, Loss=0.0466777, psnr=23.17, point=101295]
Training progress:  60%|██████    | 18020/30000 [48:20<39:51,  5.01it/s, Loss=0.0466777, psnr=23.17, point=101295]
Training progress:  60%|██████    | 18020/30000 [48:22<39:51,  5.01it/s, Loss=0.0449711, psnr=22.02, point=101295]
Training progress:  60%|██████    | 18030/30000 [48:22<36:36,  5.45it/s, Loss=0.0449711, psnr=22.02, point=101295]
Training progress:  60%|██████    | 18030/30000 [48:23<36:36,  5.45it/s, Loss=0.0444014, psnr=22.75, point=101295]
Training progress:  60%|██████    | 18040/30000 [48:23<34:22,  5.80it/s, Loss=0.0444014, psnr=22.75, point=101295]
Training progress:  60%|██████    | 18040/30000 [48:25<34:22,  5.80it/s, Loss=0.0437829, psnr=23.17, point=101295]
Training progress:  60%|██████    | 18050/30000 [48:25<32:42,  6.09it/s, Loss=0.0437829, psnr=23.17, point=101295]
Training progress:  60%|██████    | 18050/30000 [48:26<32:42,  6.09it/s, Loss=0.0438880, psnr=22.63, point=101295]
Training progress:  60%|██████    | 18060/30000 [48:26<31:31,  6.31it/s, Loss=0.0438880, psnr=22.63, point=101295]
Training progress:  60%|██████    | 18060/30000 [48:28<31:31,  6.31it/s, Loss=0.0480774, psnr=22.17, point=101295]
Training progress:  60%|██████    | 18070/30000 [48:28<30:42,  6.48it/s, Loss=0.0480774, psnr=22.17, point=101295]
Training progress:  60%|██████    | 18070/30000 [48:29<30:42,  6.48it/s, Loss=0.0482569, psnr=20.79, point=101295]
Training progress:  60%|██████    | 18080/30000 [48:29<30:08,  6.59it/s, Loss=0.0482569, psnr=20.79, point=101295]
Training progress:  60%|██████    | 18080/30000 [48:31<30:08,  6.59it/s, Loss=0.0433628, psnr=23.63, point=101295]
Training progress:  60%|██████    | 18090/30000 [48:31<29:49,  6.66it/s, Loss=0.0433628, psnr=23.63, point=101295]
Training progress:  60%|██████    | 18090/30000 [48:32<29:49,  6.66it/s, Loss=0.0409895, psnr=24.07, point=101295]
Training progress:  60%|██████    | 18100/30000 [48:32<29:36,  6.70it/s, Loss=0.0409895, psnr=24.07, point=101295]
Training progress:  60%|██████    | 18100/30000 [48:36<29:36,  6.70it/s, Loss=0.0464628, psnr=23.49, point=101316]
Training progress:  60%|██████    | 18110/30000 [48:36<43:29,  4.56it/s, Loss=0.0464628, psnr=23.49, point=101316]
Training progress:  60%|██████    | 18110/30000 [48:37<43:29,  4.56it/s, Loss=0.0443600, psnr=22.28, point=101316]
Training progress:  60%|██████    | 18120/30000 [48:37<39:02,  5.07it/s, Loss=0.0443600, psnr=22.28, point=101316]
Training progress:  60%|██████    | 18120/30000 [48:39<39:02,  5.07it/s, Loss=0.0468698, psnr=23.40, point=101316]
Training progress:  60%|██████    | 18130/30000 [48:39<35:54,  5.51it/s, Loss=0.0468698, psnr=23.40, point=101316]
Training progress:  60%|██████    | 18130/30000 [48:40<35:54,  5.51it/s, Loss=0.0461561, psnr=23.04, point=101316]
Training progress:  60%|██████    | 18140/30000 [48:40<33:47,  5.85it/s, Loss=0.0461561, psnr=23.04, point=101316]
Training progress:  60%|██████    | 18140/30000 [48:42<33:47,  5.85it/s, Loss=0.0429501, psnr=23.18, point=101316]
Training progress:  60%|██████    | 18150/30000 [48:42<32:13,  6.13it/s, Loss=0.0429501, psnr=23.18, point=101316]
Training progress:  60%|██████    | 18150/30000 [48:43<32:13,  6.13it/s, Loss=0.0448962, psnr=23.12, point=101316]
Training progress:  61%|██████    | 18160/30000 [48:43<31:09,  6.33it/s, Loss=0.0448962, psnr=23.12, point=101316]
Training progress:  61%|██████    | 18160/30000 [48:45<31:09,  6.33it/s, Loss=0.0413135, psnr=23.97, point=101316]
Training progress:  61%|██████    | 18170/30000 [48:45<30:27,  6.47it/s, Loss=0.0413135, psnr=23.97, point=101316]
Training progress:  61%|██████    | 18170/30000 [48:46<30:27,  6.47it/s, Loss=0.0451281, psnr=21.55, point=101316]
Training progress:  61%|██████    | 18180/30000 [48:46<29:53,  6.59it/s, Loss=0.0451281, psnr=21.55, point=101316]
Training progress:  61%|██████    | 18180/30000 [48:47<29:53,  6.59it/s, Loss=0.0409644, psnr=24.27, point=101316]
Training progress:  61%|██████    | 18190/30000 [48:47<29:34,  6.66it/s, Loss=0.0409644, psnr=24.27, point=101316]
Training progress:  61%|██████    | 18190/30000 [48:49<29:34,  6.66it/s, Loss=0.0448570, psnr=23.56, point=101316]
Training progress:  61%|██████    | 18200/30000 [48:49<29:15,  6.72it/s, Loss=0.0448570, psnr=23.56, point=101316]
Training progress:  61%|██████    | 18200/30000 [48:53<29:15,  6.72it/s, Loss=0.0415579, psnr=24.08, point=101370]
Training progress:  61%|██████    | 18210/30000 [48:53<43:53,  4.48it/s, Loss=0.0415579, psnr=24.08, point=101370]
Training progress:  61%|██████    | 18210/30000 [48:54<43:53,  4.48it/s, Loss=0.0413436, psnr=23.62, point=101370]
Training progress:  61%|██████    | 18220/30000 [48:54<39:13,  5.01it/s, Loss=0.0413436, psnr=23.62, point=101370]
Training progress:  61%|██████    | 18220/30000 [48:56<39:13,  5.01it/s, Loss=0.0411765, psnr=24.16, point=101370]
Training progress:  61%|██████    | 18230/30000 [48:56<35:57,  5.45it/s, Loss=0.0411765, psnr=24.16, point=101370]
Training progress:  61%|██████    | 18230/30000 [48:57<35:57,  5.45it/s, Loss=0.0422344, psnr=23.97, point=101370]
Training progress:  61%|██████    | 18240/30000 [48:57<33:41,  5.82it/s, Loss=0.0422344, psnr=23.97, point=101370]
Training progress:  61%|██████    | 18240/30000 [48:59<33:41,  5.82it/s, Loss=0.0467051, psnr=22.45, point=101370]
Training progress:  61%|██████    | 18250/30000 [48:59<32:04,  6.11it/s, Loss=0.0467051, psnr=22.45, point=101370]
Training progress:  61%|██████    | 18250/30000 [49:00<32:04,  6.11it/s, Loss=0.0436971, psnr=24.56, point=101370]
Training progress:  61%|██████    | 18260/30000 [49:00<30:58,  6.32it/s, Loss=0.0436971, psnr=24.56, point=101370]
Training progress:  61%|██████    | 18260/30000 [49:02<30:58,  6.32it/s, Loss=0.0416965, psnr=23.01, point=101370]
Training progress:  61%|██████    | 18270/30000 [49:02<30:10,  6.48it/s, Loss=0.0416965, psnr=23.01, point=101370]
Training progress:  61%|██████    | 18270/30000 [49:03<30:10,  6.48it/s, Loss=0.0452314, psnr=22.95, point=101370]
Training progress:  61%|██████    | 18280/30000 [49:03<29:37,  6.59it/s, Loss=0.0452314, psnr=22.95, point=101370]
Training progress:  61%|██████    | 18280/30000 [49:05<29:37,  6.59it/s, Loss=0.0466565, psnr=21.76, point=101370]
Training progress:  61%|██████    | 18290/30000 [49:05<29:13,  6.68it/s, Loss=0.0466565, psnr=21.76, point=101370]
Training progress:  61%|██████    | 18290/30000 [49:06<29:13,  6.68it/s, Loss=0.0421254, psnr=24.15, point=101370]
Training progress:  61%|██████    | 18300/30000 [49:06<28:55,  6.74it/s, Loss=0.0421254, psnr=24.15, point=101370]
Training progress:  61%|██████    | 18300/30000 [49:10<28:55,  6.74it/s, Loss=0.0451507, psnr=23.37, point=101378]
Training progress:  61%|██████    | 18310/30000 [49:10<43:26,  4.48it/s, Loss=0.0451507, psnr=23.37, point=101378]
Training progress:  61%|██████    | 18310/30000 [49:11<43:26,  4.48it/s, Loss=0.0418226, psnr=24.15, point=101378]
Training progress:  61%|██████    | 18320/30000 [49:11<38:57,  5.00it/s, Loss=0.0418226, psnr=24.15, point=101378]
Training progress:  61%|██████    | 18320/30000 [49:13<38:57,  5.00it/s, Loss=0.0464857, psnr=22.21, point=101378]
Training progress:  61%|██████    | 18330/30000 [49:13<35:47,  5.43it/s, Loss=0.0464857, psnr=22.21, point=101378]
Training progress:  61%|██████    | 18330/30000 [49:14<35:47,  5.43it/s, Loss=0.0408807, psnr=23.68, point=101378]
Training progress:  61%|██████    | 18340/30000 [49:14<33:33,  5.79it/s, Loss=0.0408807, psnr=23.68, point=101378]
Training progress:  61%|██████    | 18340/30000 [49:16<33:33,  5.79it/s, Loss=0.0473120, psnr=24.30, point=101378]
Training progress:  61%|██████    | 18350/30000 [49:16<31:56,  6.08it/s, Loss=0.0473120, psnr=24.30, point=101378]
