scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]
0it [00:00, ?it/s]
Training progress:  63%|██████▎   | 18830/30000 [50:23<40:19,  4.62it/s, Loss=0.0510289, psnr=17.36, point=113670]
Training progress:  63%|██████▎   | 18830/30000 [50:25<40:19,  4.62it/s, Loss=0.0467430, psnr=21.01, point=113670]
Training progress:  63%|██████▎   | 18840/30000 [50:25<37:24,  4.97it/s, Loss=0.0467430, psnr=21.01, point=113670]
Training progress:  63%|██████▎   | 18840/30000 [50:26<37:24,  4.97it/s, Loss=0.0548724, psnr=19.01, point=113670]
Training progress:  63%|██████▎   | 18850/30000 [50:26<35:24,  5.25it/s, Loss=0.0548724, psnr=19.01, point=113670]
Training progress:  63%|██████▎   | 18850/30000 [50:28<35:24,  5.25it/s, Loss=0.0594215, psnr=18.96, point=113670]
Training progress:  63%|██████▎   | 18860/30000 [50:28<33:55,  5.47it/s, Loss=0.0594215, psnr=18.96, point=113670]
Training progress:  63%|██████▎   | 18860/30000 [50:30<33:55,  5.47it/s, Loss=0.0609361, psnr=17.41, point=113670]
Training progress:  63%|██████▎   | 18870/30000 [50:30<32:58,  5.63it/s, Loss=0.0609361, psnr=17.41, point=113670]
Training progress:  63%|██████▎   | 18870/30000 [50:31<32:58,  5.63it/s, Loss=0.0582747, psnr=19.56, point=113670]
Training progress:  63%|██████▎   | 18880/30000 [50:31<32:11,  5.76it/s, Loss=0.0582747, psnr=19.56, point=113670]
Training progress:  63%|██████▎   | 18880/30000 [50:33<32:11,  5.76it/s, Loss=0.0496643, psnr=20.35, point=113670]
Training progress:  63%|██████▎   | 18890/30000 [50:33<31:36,  5.86it/s, Loss=0.0496643, psnr=20.35, point=113670]
Training progress:  63%|██████▎   | 18890/30000 [50:34<31:36,  5.86it/s, Loss=0.0468907, psnr=22.38, point=113670]
Training progress:  63%|██████▎   | 18900/30000 [50:34<31:18,  5.91it/s, Loss=0.0468907, psnr=22.38, point=113670]
Training progress:  63%|██████▎   | 18900/30000 [50:39<31:18,  5.91it/s, Loss=0.0624234, psnr=17.98, point=113795]
Training progress:  63%|██████▎   | 18910/30000 [50:39<47:01,  3.93it/s, Loss=0.0624234, psnr=17.98, point=113795]
Training progress:  63%|██████▎   | 18910/30000 [50:41<47:01,  3.93it/s, Loss=0.0442062, psnr=22.49, point=113795]
Training progress:  63%|██████▎   | 18920/30000 [50:41<41:59,  4.40it/s, Loss=0.0442062, psnr=22.49, point=113795]
Training progress:  63%|██████▎   | 18920/30000 [50:42<41:59,  4.40it/s, Loss=0.0530584, psnr=20.83, point=113795]
Training progress:  63%|██████▎   | 18930/30000 [50:42<38:31,  4.79it/s, Loss=0.0530584, psnr=20.83, point=113795]
Training progress:  63%|██████▎   | 18930/30000 [50:44<38:31,  4.79it/s, Loss=0.0502912, psnr=19.87, point=113795]
Training progress:  63%|██████▎   | 18940/30000 [50:44<36:01,  5.12it/s, Loss=0.0502912, psnr=19.87, point=113795]
Training progress:  63%|██████▎   | 18940/30000 [50:46<36:01,  5.12it/s, Loss=0.0527937, psnr=20.54, point=113795]
Training progress:  63%|██████▎   | 18950/30000 [50:46<34:20,  5.36it/s, Loss=0.0527937, psnr=20.54, point=113795]
Training progress:  63%|██████▎   | 18950/30000 [50:47<34:20,  5.36it/s, Loss=0.0643579, psnr=18.96, point=113795]
Training progress:  63%|██████▎   | 18960/30000 [50:47<33:08,  5.55it/s, Loss=0.0643579, psnr=18.96, point=113795]
Training progress:  63%|██████▎   | 18960/30000 [50:49<33:08,  5.55it/s, Loss=0.0439457, psnr=23.56, point=113795]
Training progress:  63%|██████▎   | 18970/30000 [50:49<32:20,  5.69it/s, Loss=0.0439457, psnr=23.56, point=113795]
Training progress:  63%|██████▎   | 18970/30000 [50:51<32:20,  5.69it/s, Loss=0.0501075, psnr=20.12, point=113795]
Training progress:  63%|██████▎   | 18980/30000 [50:51<31:36,  5.81it/s, Loss=0.0501075, psnr=20.12, point=113795]
Training progress:  63%|██████▎   | 18980/30000 [50:52<31:36,  5.81it/s, Loss=0.0521708, psnr=19.37, point=113795]
Training progress:  63%|██████▎   | 18990/30000 [50:52<31:02,  5.91it/s, Loss=0.0521708, psnr=19.37, point=113795]
Training progress:  63%|██████▎   | 18990/30000 [50:54<31:02,  5.91it/s, Loss=0.0598368, psnr=17.84, point=113795]
Training progress:  63%|██████▎   | 19000/30000 [50:54<30:50,  5.94it/s, Loss=0.0598368, psnr=17.84, point=113795]
Training progress:  63%|██████▎   | 19000/30000 [50:59<30:50,  5.94it/s, Loss=0.0483347, psnr=20.85, point=113825]
Training progress:  63%|██████▎   | 19010/30000 [50:59<47:39,  3.84it/s, Loss=0.0483347, psnr=20.85, point=113825]
Training progress:  63%|██████▎   | 19010/30000 [51:00<47:39,  3.84it/s, Loss=0.0535808, psnr=18.45, point=113825]
Training progress:  63%|██████▎   | 19020/30000 [51:00<42:19,  4.32it/s, Loss=0.0535808, psnr=18.45, point=113825]
Training progress:  63%|██████▎   | 19020/30000 [51:02<42:19,  4.32it/s, Loss=0.0596243, psnr=17.65, point=113825]
Training progress:  63%|██████▎   | 19030/30000 [51:02<38:36,  4.74it/s, Loss=0.0596243, psnr=17.65, point=113825]
Training progress:  63%|██████▎   | 19030/30000 [51:03<38:36,  4.74it/s, Loss=0.0517993, psnr=21.26, point=113825]
Training progress:  63%|██████▎   | 19040/30000 [51:03<36:07,  5.06it/s, Loss=0.0517993, psnr=21.26, point=113825]
Training progress:  63%|██████▎   | 19040/30000 [51:05<36:07,  5.06it/s, Loss=0.0497581, psnr=21.62, point=113825]
Training progress:  64%|██████▎   | 19050/30000 [51:05<34:14,  5.33it/s, Loss=0.0497581, psnr=21.62, point=113825]
Training progress:  64%|██████▎   | 19050/30000 [51:07<34:14,  5.33it/s, Loss=0.0600749, psnr=17.54, point=113825]
Training progress:  64%|██████▎   | 19060/30000 [51:07<32:56,  5.54it/s, Loss=0.0600749, psnr=17.54, point=113825]
Training progress:  64%|██████▎   | 19060/30000 [51:08<32:56,  5.54it/s, Loss=0.0593000, psnr=19.22, point=113825]
Training progress:  64%|██████▎   | 19070/30000 [51:08<32:09,  5.66it/s, Loss=0.0593000, psnr=19.22, point=113825]
Training progress:  64%|██████▎   | 19070/30000 [51:10<32:09,  5.66it/s, Loss=0.0537693, psnr=20.82, point=113825]
Training progress:  64%|██████▎   | 19080/30000 [51:10<31:29,  5.78it/s, Loss=0.0537693, psnr=20.82, point=113825]
Training progress:  64%|██████▎   | 19080/30000 [51:12<31:29,  5.78it/s, Loss=0.0583750, psnr=19.45, point=113825]
Training progress:  64%|██████▎   | 19090/30000 [51:12<31:00,  5.86it/s, Loss=0.0583750, psnr=19.45, point=113825]
Training progress:  64%|██████▎   | 19090/30000 [51:13<31:00,  5.86it/s, Loss=0.0563254, psnr=17.33, point=113825]
Training progress:  64%|██████▎   | 19100/30000 [51:13<30:35,  5.94it/s, Loss=0.0563254, psnr=17.33, point=113825]
Training progress:  64%|██████▎   | 19100/30000 [51:18<30:35,  5.94it/s, Loss=0.0618966, psnr=17.46, point=114004]
Training progress:  64%|██████▎   | 19110/30000 [51:18<45:29,  3.99it/s, Loss=0.0618966, psnr=17.46, point=114004]
Training progress:  64%|██████▎   | 19110/30000 [51:19<45:29,  3.99it/s, Loss=0.0500076, psnr=21.18, point=114004]
Training progress:  64%|██████▎   | 19120/30000 [51:19<40:44,  4.45it/s, Loss=0.0500076, psnr=21.18, point=114004]
Training progress:  64%|██████▎   | 19120/30000 [51:21<40:44,  4.45it/s, Loss=0.0617696, psnr=17.53, point=114004]
Training progress:  64%|██████▍   | 19130/30000 [51:21<37:25,  4.84it/s, Loss=0.0617696, psnr=17.53, point=114004]
Training progress:  64%|██████▍   | 19130/30000 [51:23<37:25,  4.84it/s, Loss=0.0486369, psnr=21.67, point=114004]
Training progress:  64%|██████▍   | 19140/30000 [51:23<35:09,  5.15it/s, Loss=0.0486369, psnr=21.67, point=114004]
Training progress:  64%|██████▍   | 19140/30000 [51:24<35:09,  5.15it/s, Loss=0.0621112, psnr=17.48, point=114004]
Training progress:  64%|██████▍   | 19150/30000 [51:24<33:35,  5.38it/s, Loss=0.0621112, psnr=17.48, point=114004]
Training progress:  64%|██████▍   | 19150/30000 [51:26<33:35,  5.38it/s, Loss=0.0621555, psnr=17.77, point=114004]
Training progress:  64%|██████▍   | 19160/30000 [51:26<32:21,  5.58it/s, Loss=0.0621555, psnr=17.77, point=114004]
Training progress:  64%|██████▍   | 19160/30000 [51:28<32:21,  5.58it/s, Loss=0.0586362, psnr=17.92, point=114004]
Training progress:  64%|██████▍   | 19170/30000 [51:28<31:35,  5.71it/s, Loss=0.0586362, psnr=17.92, point=114004]
Training progress:  64%|██████▍   | 19170/30000 [51:29<31:35,  5.71it/s, Loss=0.0496168, psnr=20.23, point=114004]
Training progress:  64%|██████▍   | 19180/30000 [51:29<31:04,  5.80it/s, Loss=0.0496168, psnr=20.23, point=114004]
Training progress:  64%|██████▍   | 19180/30000 [51:31<31:04,  5.80it/s, Loss=0.0580376, psnr=19.64, point=114004]
Training progress:  64%|██████▍   | 19190/30000 [51:31<30:33,  5.90it/s, Loss=0.0580376, psnr=19.64, point=114004]
Training progress:  64%|██████▍   | 19190/30000 [51:33<30:33,  5.90it/s, Loss=0.0473300, psnr=20.06, point=114004]
Training progress:  64%|██████▍   | 19200/30000 [51:33<30:09,  5.97it/s, Loss=0.0473300, psnr=20.06, point=114004]
Training progress:  64%|██████▍   | 19200/30000 [51:37<30:09,  5.97it/s, Loss=0.0502246, psnr=19.07, point=114084]
Training progress:  64%|██████▍   | 19210/30000 [51:37<46:44,  3.85it/s, Loss=0.0502246, psnr=19.07, point=114084]
Training progress:  64%|██████▍   | 19210/30000 [51:39<46:44,  3.85it/s, Loss=0.0526328, psnr=21.21, point=114084]
Training progress:  64%|██████▍   | 19220/30000 [51:39<41:34,  4.32it/s, Loss=0.0526328, psnr=21.21, point=114084]
Training progress:  64%|██████▍   | 19220/30000 [51:41<41:34,  4.32it/s, Loss=0.0573840, psnr=19.09, point=114084]
Training progress:  64%|██████▍   | 19230/30000 [51:41<37:57,  4.73it/s, Loss=0.0573840, psnr=19.09, point=114084]
Training progress:  64%|██████▍   | 19230/30000 [51:42<37:57,  4.73it/s, Loss=0.0435932, psnr=21.64, point=114084]
Training progress:  64%|██████▍   | 19240/30000 [51:42<35:29,  5.05it/s, Loss=0.0435932, psnr=21.64, point=114084]
Training progress:  64%|██████▍   | 19240/30000 [51:44<35:29,  5.05it/s, Loss=0.0592291, psnr=17.19, point=114084]
Training progress:  64%|██████▍   | 19250/30000 [51:44<33:41,  5.32it/s, Loss=0.0592291, psnr=17.19, point=114084]
Training progress:  64%|██████▍   | 19250/30000 [51:46<33:41,  5.32it/s, Loss=0.0460037, psnr=22.32, point=114084]
Training progress:  64%|██████▍   | 19260/30000 [51:46<32:22,  5.53it/s, Loss=0.0460037, psnr=22.32, point=114084]
Training progress:  64%|██████▍   | 19260/30000 [51:47<32:22,  5.53it/s, Loss=0.0609811, psnr=17.20, point=114084]
Training progress:  64%|██████▍   | 19270/30000 [51:47<31:24,  5.69it/s, Loss=0.0609811, psnr=17.20, point=114084]
Training progress:  64%|██████▍   | 19270/30000 [51:49<31:24,  5.69it/s, Loss=0.0555018, psnr=18.49, point=114084]
Training progress:  64%|██████▍   | 19280/30000 [51:49<30:47,  5.80it/s, Loss=0.0555018, psnr=18.49, point=114084]
Training progress:  64%|██████▍   | 19280/30000 [51:51<30:47,  5.80it/s, Loss=0.0493546, psnr=19.51, point=114084]
Training progress:  64%|██████▍   | 19290/30000 [51:51<30:20,  5.88it/s, Loss=0.0493546, psnr=19.51, point=114084]
Training progress:  64%|██████▍   | 19290/30000 [51:52<30:20,  5.88it/s, Loss=0.0566041, psnr=18.95, point=114084]
Training progress:  64%|██████▍   | 19300/30000 [51:52<30:06,  5.92it/s, Loss=0.0566041, psnr=18.95, point=114084]
Training progress:  64%|██████▍   | 19300/30000 [51:57<30:06,  5.92it/s, Loss=0.0459125, psnr=20.21, point=114255]
Training progress:  64%|██████▍   | 19310/30000 [51:57<44:59,  3.96it/s, Loss=0.0459125, psnr=20.21, point=114255]
Training progress:  64%|██████▍   | 19310/30000 [51:58<44:59,  3.96it/s, Loss=0.0479117, psnr=21.97, point=114255]
Training progress:  64%|██████▍   | 19320/30000 [51:58<40:16,  4.42it/s, Loss=0.0479117, psnr=21.97, point=114255]
Training progress:  64%|██████▍   | 19320/30000 [52:00<40:16,  4.42it/s, Loss=0.0587075, psnr=17.63, point=114255]
Training progress:  64%|██████▍   | 19330/30000 [52:00<36:56,  4.81it/s, Loss=0.0587075, psnr=17.63, point=114255]
Training progress:  64%|██████▍   | 19330/30000 [52:02<36:56,  4.81it/s, Loss=0.0414530, psnr=23.82, point=114255]
Training progress:  64%|██████▍   | 19340/30000 [52:02<34:34,  5.14it/s, Loss=0.0414530, psnr=23.82, point=114255]
Training progress:  64%|██████▍   | 19340/30000 [52:03<34:34,  5.14it/s, Loss=0.0572434, psnr=19.97, point=114255]
Training progress:  64%|██████▍   | 19350/30000 [52:03<33:00,  5.38it/s, Loss=0.0572434, psnr=19.97, point=114255]
Training progress:  64%|██████▍   | 19350/30000 [52:05<33:00,  5.38it/s, Loss=0.0540313, psnr=19.46, point=114255]
Training progress:  65%|██████▍   | 19360/30000 [52:05<31:52,  5.56it/s, Loss=0.0540313, psnr=19.46, point=114255]
Training progress:  65%|██████▍   | 19360/30000 [52:07<31:52,  5.56it/s, Loss=0.0588638, psnr=19.48, point=114255]
Training progress:  65%|██████▍   | 19370/30000 [52:07<31:03,  5.71it/s, Loss=0.0588638, psnr=19.48, point=114255]
Training progress:  65%|██████▍   | 19370/30000 [52:08<31:03,  5.71it/s, Loss=0.0580022, psnr=17.41, point=114255]
Training progress:  65%|██████▍   | 19380/30000 [52:08<30:28,  5.81it/s, Loss=0.0580022, psnr=17.41, point=114255]
Training progress:  65%|██████▍   | 19380/30000 [52:10<30:28,  5.81it/s, Loss=0.0633555, psnr=17.44, point=114255]
Training progress:  65%|██████▍   | 19390/30000 [52:10<30:02,  5.89it/s, Loss=0.0633555, psnr=17.44, point=114255]
Training progress:  65%|██████▍   | 19390/30000 [52:12<30:02,  5.89it/s, Loss=0.0448988, psnr=23.41, point=114255]
Training progress:  65%|██████▍   | 19400/30000 [52:12<29:47,  5.93it/s, Loss=0.0448988, psnr=23.41, point=114255]
Training progress:  65%|██████▍   | 19400/30000 [52:16<29:47,  5.93it/s, Loss=0.0575737, psnr=18.79, point=114378]
Training progress:  65%|██████▍   | 19410/30000 [52:16<43:38,  4.04it/s, Loss=0.0575737, psnr=18.79, point=114378]
Training progress:  65%|██████▍   | 19410/30000 [52:18<43:38,  4.04it/s, Loss=0.0707108, psnr=16.71, point=114378]
Training progress:  65%|██████▍   | 19420/30000 [52:18<39:25,  4.47it/s, Loss=0.0707108, psnr=16.71, point=114378]
Training progress:  65%|██████▍   | 19420/30000 [52:19<39:25,  4.47it/s, Loss=0.0510082, psnr=22.33, point=114378]
Training progress:  65%|██████▍   | 19430/30000 [52:19<36:14,  4.86it/s, Loss=0.0510082, psnr=22.33, point=114378]
Training progress:  65%|██████▍   | 19430/30000 [52:21<36:14,  4.86it/s, Loss=0.0527952, psnr=20.31, point=114378]
Training progress:  65%|██████▍   | 19440/30000 [52:21<34:04,  5.16it/s, Loss=0.0527952, psnr=20.31, point=114378]
Training progress:  65%|██████▍   | 19440/30000 [52:22<34:04,  5.16it/s, Loss=0.0548684, psnr=23.11, point=114378]
Training progress:  65%|██████▍   | 19450/30000 [52:22<32:33,  5.40it/s, Loss=0.0548684, psnr=23.11, point=114378]
Training progress:  65%|██████▍   | 19450/30000 [52:24<32:33,  5.40it/s, Loss=0.0472202, psnr=22.83, point=114378]
Training progress:  65%|██████▍   | 19460/30000 [52:24<31:27,  5.59it/s, Loss=0.0472202, psnr=22.83, point=114378]
Training progress:  65%|██████▍   | 19460/30000 [52:26<31:27,  5.59it/s, Loss=0.0528501, psnr=19.90, point=114378]
Training progress:  65%|██████▍   | 19470/30000 [52:26<30:41,  5.72it/s, Loss=0.0528501, psnr=19.90, point=114378]
Training progress:  65%|██████▍   | 19470/30000 [52:27<30:41,  5.72it/s, Loss=0.0592026, psnr=21.88, point=114378]
Training progress:  65%|██████▍   | 19480/30000 [52:27<30:04,  5.83it/s, Loss=0.0592026, psnr=21.88, point=114378]
Training progress:  65%|██████▍   | 19480/30000 [52:29<30:04,  5.83it/s, Loss=0.0704093, psnr=17.01, point=114378]
Training progress:  65%|██████▍   | 19490/30000 [52:29<29:40,  5.90it/s, Loss=0.0704093, psnr=17.01, point=114378]
Training progress:  65%|██████▍   | 19490/30000 [52:31<29:40,  5.90it/s, Loss=0.0493030, psnr=20.26, point=114378]
Training progress:  65%|██████▌   | 19500/30000 [52:31<29:25,  5.95it/s, Loss=0.0493030, psnr=20.26, point=114378]
Training progress:  65%|██████▌   | 19500/30000 [52:35<29:25,  5.95it/s, Loss=0.0539030, psnr=19.77, point=114485]
Training progress:  65%|██████▌   | 19510/30000 [52:35<44:40,  3.91it/s, Loss=0.0539030, psnr=19.77, point=114485]
Training progress:  65%|██████▌   | 19510/30000 [52:37<44:40,  3.91it/s, Loss=0.0507298, psnr=21.55, point=114485]
Training progress:  65%|██████▌   | 19520/30000 [52:37<39:52,  4.38it/s, Loss=0.0507298, psnr=21.55, point=114485]
Training progress:  65%|██████▌   | 19520/30000 [52:39<39:52,  4.38it/s, Loss=0.0674552, psnr=16.58, point=114485]
Training progress:  65%|██████▌   | 19530/30000 [52:39<36:37,  4.76it/s, Loss=0.0674552, psnr=16.58, point=114485]
Training progress:  65%|██████▌   | 19530/30000 [52:40<36:37,  4.76it/s, Loss=0.0612445, psnr=17.02, point=114485]
Training progress:  65%|██████▌   | 19540/30000 [52:40<34:16,  5.09it/s, Loss=0.0612445, psnr=17.02, point=114485]
Training progress:  65%|██████▌   | 19540/30000 [52:42<34:16,  5.09it/s, Loss=0.0604501, psnr=20.04, point=114485]
Training progress:  65%|██████▌   | 19550/30000 [52:42<32:29,  5.36it/s, Loss=0.0604501, psnr=20.04, point=114485]
Training progress:  65%|██████▌   | 19550/30000 [52:44<32:29,  5.36it/s, Loss=0.0580999, psnr=18.85, point=114485]
Training progress:  65%|██████▌   | 19560/30000 [52:44<31:17,  5.56it/s, Loss=0.0580999, psnr=18.85, point=114485]
Training progress:  65%|██████▌   | 19560/30000 [52:45<31:17,  5.56it/s, Loss=0.0537313, psnr=19.31, point=114485]
Training progress:  65%|██████▌   | 19570/30000 [52:45<30:32,  5.69it/s, Loss=0.0537313, psnr=19.31, point=114485]
Training progress:  65%|██████▌   | 19570/30000 [52:47<30:32,  5.69it/s, Loss=0.0577641, psnr=19.21, point=114485]
Training progress:  65%|██████▌   | 19580/30000 [52:47<30:05,  5.77it/s, Loss=0.0577641, psnr=19.21, point=114485]
Training progress:  65%|██████▌   | 19580/30000 [52:49<30:05,  5.77it/s, Loss=0.0690802, psnr=18.35, point=114485]
Training progress:  65%|██████▌   | 19590/30000 [52:49<29:44,  5.83it/s, Loss=0.0690802, psnr=18.35, point=114485]
Training progress:  65%|██████▌   | 19590/30000 [52:50<29:44,  5.83it/s, Loss=0.0630569, psnr=17.38, point=114485]
Training progress:  65%|██████▌   | 19600/30000 [52:50<29:21,  5.90it/s, Loss=0.0630569, psnr=17.38, point=114485]
Training progress:  65%|██████▌   | 19600/30000 [52:55<29:21,  5.90it/s, Loss=0.0544313, psnr=18.74, point=114542]
Training progress:  65%|██████▌   | 19610/30000 [52:55<43:37,  3.97it/s, Loss=0.0544313, psnr=18.74, point=114542]
Training progress:  65%|██████▌   | 19610/30000 [52:56<43:37,  3.97it/s, Loss=0.0615613, psnr=19.59, point=114542]
Training progress:  65%|██████▌   | 19620/30000 [52:56<39:00,  4.43it/s, Loss=0.0615613, psnr=19.59, point=114542]
Training progress:  65%|██████▌   | 19620/30000 [52:58<39:00,  4.43it/s, Loss=0.0587711, psnr=20.51, point=114542]
Training progress:  65%|██████▌   | 19630/30000 [52:58<35:46,  4.83it/s, Loss=0.0587711, psnr=20.51, point=114542]
Training progress:  65%|██████▌   | 19630/30000 [53:00<35:46,  4.83it/s, Loss=0.0673701, psnr=16.86, point=114542]
Training progress:  65%|██████▌   | 19640/30000 [53:00<33:36,  5.14it/s, Loss=0.0673701, psnr=16.86, point=114542]
Training progress:  65%|██████▌   | 19640/30000 [53:01<33:36,  5.14it/s, Loss=0.0593960, psnr=19.95, point=114542]
Training progress:  66%|██████▌   | 19650/30000 [53:01<32:01,  5.39it/s, Loss=0.0593960, psnr=19.95, point=114542]
Training progress:  66%|██████▌   | 19650/30000 [53:03<32:01,  5.39it/s, Loss=0.0570397, psnr=19.37, point=114542]
Training progress:  66%|██████▌   | 19660/30000 [53:03<30:50,  5.59it/s, Loss=0.0570397, psnr=19.37, point=114542]
Training progress:  66%|██████▌   | 19660/30000 [53:05<30:50,  5.59it/s, Loss=0.0586944, psnr=17.54, point=114542]
Training progress:  66%|██████▌   | 19670/30000 [53:05<30:09,  5.71it/s, Loss=0.0586944, psnr=17.54, point=114542]
Training progress:  66%|██████▌   | 19670/30000 [53:06<30:09,  5.71it/s, Loss=0.0453647, psnr=22.00, point=114542]
Training progress:  66%|██████▌   | 19680/30000 [53:06<29:38,  5.80it/s, Loss=0.0453647, psnr=22.00, point=114542]
Training progress:  66%|██████▌   | 19680/30000 [53:08<29:38,  5.80it/s, Loss=0.0548765, psnr=20.40, point=114542]
Training progress:  66%|██████▌   | 19690/30000 [53:08<29:18,  5.86it/s, Loss=0.0548765, psnr=20.40, point=114542]
Training progress:  66%|██████▌   | 19690/30000 [53:09<29:18,  5.86it/s, Loss=0.0532195, psnr=19.83, point=114542]
Training progress:  66%|██████▌   | 19700/30000 [53:09<28:59,  5.92it/s, Loss=0.0532195, psnr=19.83, point=114542]
Training progress:  66%|██████▌   | 19700/30000 [53:14<28:59,  5.92it/s, Loss=0.0689044, psnr=17.71, point=114619]
Training progress:  66%|██████▌   | 19710/30000 [53:14<44:35,  3.85it/s, Loss=0.0689044, psnr=17.71, point=114619]
Training progress:  66%|██████▌   | 19710/30000 [53:16<44:35,  3.85it/s, Loss=0.0511426, psnr=22.84, point=114619]
Training progress:  66%|██████▌   | 19720/30000 [53:16<39:35,  4.33it/s, Loss=0.0511426, psnr=22.84, point=114619]
Training progress:  66%|██████▌   | 19720/30000 [53:18<39:35,  4.33it/s, Loss=0.0540812, psnr=21.59, point=114619]
Training progress:  66%|██████▌   | 19730/30000 [53:18<36:09,  4.73it/s, Loss=0.0540812, psnr=21.59, point=114619]
Training progress:  66%|██████▌   | 19730/30000 [53:19<36:09,  4.73it/s, Loss=0.0592271, psnr=18.02, point=114619]
Training progress:  66%|██████▌   | 19740/30000 [53:19<33:46,  5.06it/s, Loss=0.0592271, psnr=18.02, point=114619]
Training progress:  66%|██████▌   | 19740/30000 [53:21<33:46,  5.06it/s, Loss=0.0561601, psnr=18.06, point=114619]
Training progress:  66%|██████▌   | 19750/30000 [53:21<32:07,  5.32it/s, Loss=0.0561601, psnr=18.06, point=114619]
Training progress:  66%|██████▌   | 19750/30000 [53:22<32:07,  5.32it/s, Loss=0.0572434, psnr=19.35, point=114619]
Training progress:  66%|██████▌   | 19760/30000 [53:22<30:54,  5.52it/s, Loss=0.0572434, psnr=19.35, point=114619]
Training progress:  66%|██████▌   | 19760/30000 [53:24<30:54,  5.52it/s, Loss=0.0511652, psnr=19.94, point=114619]
Training progress:  66%|██████▌   | 19770/30000 [53:24<30:02,  5.67it/s, Loss=0.0511652, psnr=19.94, point=114619]
Training progress:  66%|██████▌   | 19770/30000 [53:26<30:02,  5.67it/s, Loss=0.0555371, psnr=20.07, point=114619]
Training progress:  66%|██████▌   | 19780/30000 [53:26<29:28,  5.78it/s, Loss=0.0555371, psnr=20.07, point=114619]
Training progress:  66%|██████▌   | 19780/30000 [53:27<29:28,  5.78it/s, Loss=0.0608497, psnr=18.03, point=114619]
Training progress:  66%|██████▌   | 19790/30000 [53:27<29:08,  5.84it/s, Loss=0.0608497, psnr=18.03, point=114619]
Training progress:  66%|██████▌   | 19790/30000 [53:29<29:08,  5.84it/s, Loss=0.0481747, psnr=21.81, point=114619]
Training progress:  66%|██████▌   | 19800/30000 [53:29<28:49,  5.90it/s, Loss=0.0481747, psnr=21.81, point=114619]
Training progress:  66%|██████▌   | 19800/30000 [53:34<28:49,  5.90it/s, Loss=0.0591702, psnr=16.90, point=114685]
Training progress:  66%|██████▌   | 19810/30000 [53:34<43:07,  3.94it/s, Loss=0.0591702, psnr=16.90, point=114685]
Training progress:  66%|██████▌   | 19810/30000 [53:35<43:07,  3.94it/s, Loss=0.0611925, psnr=17.61, point=114685]
Training progress:  66%|██████▌   | 19820/30000 [53:35<38:34,  4.40it/s, Loss=0.0611925, psnr=17.61, point=114685]
Training progress:  66%|██████▌   | 19820/30000 [53:37<38:34,  4.40it/s, Loss=0.0508363, psnr=21.96, point=114685]
Training progress:  66%|██████▌   | 19830/30000 [53:37<35:23,  4.79it/s, Loss=0.0508363, psnr=21.96, point=114685]
Training progress:  66%|██████▌   | 19830/30000 [53:39<35:23,  4.79it/s, Loss=0.0578191, psnr=16.83, point=114685]
Training progress:  66%|██████▌   | 19840/30000 [53:39<33:06,  5.11it/s, Loss=0.0578191, psnr=16.83, point=114685]
Training progress:  66%|██████▌   | 19840/30000 [53:40<33:06,  5.11it/s, Loss=0.0570906, psnr=21.43, point=114685]
Training progress:  66%|██████▌   | 19850/30000 [53:40<31:31,  5.37it/s, Loss=0.0570906, psnr=21.43, point=114685]
Training progress:  66%|██████▌   | 19850/30000 [53:42<31:31,  5.37it/s, Loss=0.0661965, psnr=17.16, point=114685]
Training progress:  66%|██████▌   | 19860/30000 [53:42<30:36,  5.52it/s, Loss=0.0661965, psnr=17.16, point=114685]
Training progress:  66%|██████▌   | 19860/30000 [53:44<30:36,  5.52it/s, Loss=0.0520487, psnr=19.92, point=114685]
Training progress:  66%|██████▌   | 19870/30000 [53:44<29:42,  5.68it/s, Loss=0.0520487, psnr=19.92, point=114685]
Training progress:  66%|██████▌   | 19870/30000 [53:45<29:42,  5.68it/s, Loss=0.0518761, psnr=20.54, point=114685]
Training progress:  66%|██████▋   | 19880/30000 [53:45<29:03,  5.81it/s, Loss=0.0518761, psnr=20.54, point=114685]
Training progress:  66%|██████▋   | 19880/30000 [53:47<29:03,  5.81it/s, Loss=0.0499996, psnr=22.18, point=114685]
Training progress:  66%|██████▋   | 19890/30000 [53:47<28:40,  5.88it/s, Loss=0.0499996, psnr=22.18, point=114685]
Training progress:  66%|██████▋   | 19890/30000 [53:48<28:40,  5.88it/s, Loss=0.0438729, psnr=22.20, point=114685]
Training progress:  66%|██████▋   | 19900/30000 [53:48<28:22,  5.93it/s, Loss=0.0438729, psnr=22.20, point=114685]
Training progress:  66%|██████▋   | 19900/30000 [53:53<28:22,  5.93it/s, Loss=0.0530411, psnr=19.68, point=114851]
Training progress:  66%|██████▋   | 19910/30000 [53:53<41:50,  4.02it/s, Loss=0.0530411, psnr=19.68, point=114851]
Training progress:  66%|██████▋   | 19910/30000 [53:55<41:50,  4.02it/s, Loss=0.0567326, psnr=17.74, point=114851]
Training progress:  66%|██████▋   | 19920/30000 [53:55<37:42,  4.46it/s, Loss=0.0567326, psnr=17.74, point=114851]
Training progress:  66%|██████▋   | 19920/30000 [53:56<37:42,  4.46it/s, Loss=0.0527550, psnr=20.02, point=114851]
