scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]
0it [00:00, ?it/s]
Training progress:  13%|█▎        | 4000/30000 [06:56<44:24,  9.76it/s, Loss=0.0454188, psnr=22.25, point=55953]
Training progress:  13%|█▎        | 4000/30000 [06:59<44:24,  9.76it/s, Loss=0.0385290, psnr=21.89, point=56161]
Training progress:  13%|█▎        | 4010/30000 [06:59<1:03:02,  6.87it/s, Loss=0.0385290, psnr=21.89, point=56161]
Training progress:  13%|█▎        | 4010/30000 [07:00<1:03:02,  6.87it/s, Loss=0.0484006, psnr=20.02, point=56161]
Training progress:  13%|█▎        | 4020/30000 [07:00<57:03,  7.59it/s, Loss=0.0484006, psnr=20.02, point=56161]  
Training progress:  13%|█▎        | 4020/30000 [07:01<57:03,  7.59it/s, Loss=0.0432830, psnr=22.29, point=56161]
Training progress:  13%|█▎        | 4030/30000 [07:01<52:52,  8.18it/s, Loss=0.0432830, psnr=22.29, point=56161]
Training progress:  13%|█▎        | 4030/30000 [07:02<52:52,  8.18it/s, Loss=0.0517661, psnr=20.72, point=56161]
Training progress:  13%|█▎        | 4040/30000 [07:02<49:58,  8.66it/s, Loss=0.0517661, psnr=20.72, point=56161]
Training progress:  13%|█▎        | 4040/30000 [07:03<49:58,  8.66it/s, Loss=0.0438856, psnr=22.07, point=56161]
Training progress:  14%|█▎        | 4050/30000 [07:03<47:56,  9.02it/s, Loss=0.0438856, psnr=22.07, point=56161]
Training progress:  14%|█▎        | 4050/30000 [07:04<47:56,  9.02it/s, Loss=0.0449482, psnr=20.92, point=56161]
Training progress:  14%|█▎        | 4060/30000 [07:04<46:25,  9.31it/s, Loss=0.0449482, psnr=20.92, point=56161]
Training progress:  14%|█▎        | 4060/30000 [07:05<46:25,  9.31it/s, Loss=0.0481617, psnr=20.06, point=56161]
Training progress:  14%|█▎        | 4070/30000 [07:05<45:41,  9.46it/s, Loss=0.0481617, psnr=20.06, point=56161]
Training progress:  14%|█▎        | 4070/30000 [07:06<45:41,  9.46it/s, Loss=0.0395089, psnr=23.23, point=56161]
Training progress:  14%|█▎        | 4080/30000 [07:06<45:05,  9.58it/s, Loss=0.0395089, psnr=23.23, point=56161]
Training progress:  14%|█▎        | 4080/30000 [07:07<45:05,  9.58it/s, Loss=0.0390576, psnr=24.08, point=56161]
Training progress:  14%|█▎        | 4090/30000 [07:07<44:34,  9.69it/s, Loss=0.0390576, psnr=24.08, point=56161]
Training progress:  14%|█▎        | 4090/30000 [07:08<44:34,  9.69it/s, Loss=0.0472763, psnr=19.90, point=56161]
Training progress:  14%|█▎        | 4100/30000 [07:08<44:18,  9.74it/s, Loss=0.0472763, psnr=19.90, point=56161]
Training progress:  14%|█▎        | 4100/30000 [07:10<44:18,  9.74it/s, Loss=0.0455752, psnr=21.41, point=56366]
Training progress:  14%|█▎        | 4110/30000 [07:10<1:02:37,  6.89it/s, Loss=0.0455752, psnr=21.41, point=56366]
Training progress:  14%|█▎        | 4110/30000 [07:11<1:02:37,  6.89it/s, Loss=0.0420793, psnr=22.35, point=56366]
Training progress:  14%|█▎        | 4120/30000 [07:11<56:56,  7.57it/s, Loss=0.0420793, psnr=22.35, point=56366]  
Training progress:  14%|█▎        | 4120/30000 [07:12<56:56,  7.57it/s, Loss=0.0424893, psnr=22.09, point=56366]
Training progress:  14%|█▍        | 4130/30000 [07:12<52:58,  8.14it/s, Loss=0.0424893, psnr=22.09, point=56366]
Training progress:  14%|█▍        | 4130/30000 [07:13<52:58,  8.14it/s, Loss=0.0415362, psnr=22.34, point=56366]
Training progress:  14%|█▍        | 4140/30000 [07:13<50:10,  8.59it/s, Loss=0.0415362, psnr=22.34, point=56366]
Training progress:  14%|█▍        | 4140/30000 [07:14<50:10,  8.59it/s, Loss=0.0433828, psnr=21.03, point=56366]
Training progress:  14%|█▍        | 4150/30000 [07:14<48:15,  8.93it/s, Loss=0.0433828, psnr=21.03, point=56366]
Training progress:  14%|█▍        | 4150/30000 [07:15<48:15,  8.93it/s, Loss=0.0413396, psnr=22.33, point=56366]
Training progress:  14%|█▍        | 4160/30000 [07:15<47:01,  9.16it/s, Loss=0.0413396, psnr=22.33, point=56366]
Training progress:  14%|█▍        | 4160/30000 [07:16<47:01,  9.16it/s, Loss=0.0464294, psnr=20.63, point=56366]
Training progress:  14%|█▍        | 4170/30000 [07:16<46:06,  9.34it/s, Loss=0.0464294, psnr=20.63, point=56366]
Training progress:  14%|█▍        | 4170/30000 [07:17<46:06,  9.34it/s, Loss=0.0429412, psnr=22.53, point=56366]
Training progress:  14%|█▍        | 4180/30000 [07:17<45:16,  9.50it/s, Loss=0.0429412, psnr=22.53, point=56366]
Training progress:  14%|█▍        | 4180/30000 [07:18<45:16,  9.50it/s, Loss=0.0424158, psnr=22.19, point=56366]
Training progress:  14%|█▍        | 4190/30000 [07:18<44:54,  9.58it/s, Loss=0.0424158, psnr=22.19, point=56366]
Training progress:  14%|█▍        | 4190/30000 [07:19<44:54,  9.58it/s, Loss=0.0400972, psnr=21.64, point=56366]
Training progress:  14%|█▍        | 4200/30000 [07:19<44:36,  9.64it/s, Loss=0.0400972, psnr=21.64, point=56366]
Training progress:  14%|█▍        | 4200/30000 [07:22<44:36,  9.64it/s, Loss=0.0420674, psnr=22.70, point=56586]
Training progress:  14%|█▍        | 4210/30000 [07:22<1:03:14,  6.80it/s, Loss=0.0420674, psnr=22.70, point=56586]
Training progress:  14%|█▍        | 4210/30000 [07:23<1:03:14,  6.80it/s, Loss=0.0422207, psnr=22.28, point=56586]
Training progress:  14%|█▍        | 4220/30000 [07:23<57:11,  7.51it/s, Loss=0.0422207, psnr=22.28, point=56586]  
Training progress:  14%|█▍        | 4220/30000 [07:24<57:11,  7.51it/s, Loss=0.0437900, psnr=22.65, point=56586]
Training progress:  14%|█▍        | 4230/30000 [07:24<53:11,  8.07it/s, Loss=0.0437900, psnr=22.65, point=56586]
Training progress:  14%|█▍        | 4230/30000 [07:25<53:11,  8.07it/s, Loss=0.0410021, psnr=23.16, point=56586]
Training progress:  14%|█▍        | 4240/30000 [07:25<50:36,  8.48it/s, Loss=0.0410021, psnr=23.16, point=56586]
Training progress:  14%|█▍        | 4240/30000 [07:26<50:36,  8.48it/s, Loss=0.0389974, psnr=23.26, point=56586]
Training progress:  14%|█▍        | 4250/30000 [07:26<48:27,  8.86it/s, Loss=0.0389974, psnr=23.26, point=56586]
Training progress:  14%|█▍        | 4250/30000 [07:27<48:27,  8.86it/s, Loss=0.0414582, psnr=22.15, point=56586]
Training progress:  14%|█▍        | 4260/30000 [07:27<46:59,  9.13it/s, Loss=0.0414582, psnr=22.15, point=56586]
Training progress:  14%|█▍        | 4260/30000 [07:28<46:59,  9.13it/s, Loss=0.0418966, psnr=21.56, point=56586]
Training progress:  14%|█▍        | 4270/30000 [07:28<45:55,  9.34it/s, Loss=0.0418966, psnr=21.56, point=56586]
Training progress:  14%|█▍        | 4270/30000 [07:29<45:55,  9.34it/s, Loss=0.0404338, psnr=22.01, point=56586]
Training progress:  14%|█▍        | 4280/30000 [07:29<45:11,  9.48it/s, Loss=0.0404338, psnr=22.01, point=56586]
Training progress:  14%|█▍        | 4280/30000 [07:30<45:11,  9.48it/s, Loss=0.0391268, psnr=22.56, point=56586]
Training progress:  14%|█▍        | 4290/30000 [07:30<44:45,  9.57it/s, Loss=0.0391268, psnr=22.56, point=56586]
Training progress:  14%|█▍        | 4290/30000 [07:31<44:45,  9.57it/s, Loss=0.0409510, psnr=21.46, point=56586]
Training progress:  14%|█▍        | 4300/30000 [07:31<44:23,  9.65it/s, Loss=0.0409510, psnr=21.46, point=56586]
Training progress:  14%|█▍        | 4300/30000 [07:33<44:23,  9.65it/s, Loss=0.0412322, psnr=21.11, point=56680]
Training progress:  14%|█▍        | 4310/30000 [07:33<1:03:51,  6.70it/s, Loss=0.0412322, psnr=21.11, point=56680]
Training progress:  14%|█▍        | 4310/30000 [07:34<1:03:51,  6.70it/s, Loss=0.0427787, psnr=22.42, point=56680]
Training progress:  14%|█▍        | 4320/30000 [07:34<57:44,  7.41it/s, Loss=0.0427787, psnr=22.42, point=56680]  
Training progress:  14%|█▍        | 4320/30000 [07:35<57:44,  7.41it/s, Loss=0.0411510, psnr=21.92, point=56680]
Training progress:  14%|█▍        | 4330/30000 [07:35<53:32,  7.99it/s, Loss=0.0411510, psnr=21.92, point=56680]
Training progress:  14%|█▍        | 4330/30000 [07:36<53:32,  7.99it/s, Loss=0.0407288, psnr=21.16, point=56680]
Training progress:  14%|█▍        | 4340/30000 [07:36<50:30,  8.47it/s, Loss=0.0407288, psnr=21.16, point=56680]
Training progress:  14%|█▍        | 4340/30000 [07:37<50:30,  8.47it/s, Loss=0.0428204, psnr=21.29, point=56680]
Training progress:  14%|█▍        | 4350/30000 [07:37<48:23,  8.83it/s, Loss=0.0428204, psnr=21.29, point=56680]
Training progress:  14%|█▍        | 4350/30000 [07:38<48:23,  8.83it/s, Loss=0.0451824, psnr=20.95, point=56680]
Training progress:  15%|█▍        | 4360/30000 [07:38<46:54,  9.11it/s, Loss=0.0451824, psnr=20.95, point=56680]
Training progress:  15%|█▍        | 4360/30000 [07:39<46:54,  9.11it/s, Loss=0.0403673, psnr=24.00, point=56680]
Training progress:  15%|█▍        | 4370/30000 [07:39<45:50,  9.32it/s, Loss=0.0403673, psnr=24.00, point=56680]
Training progress:  15%|█▍        | 4370/30000 [07:41<45:50,  9.32it/s, Loss=0.0420116, psnr=21.69, point=56680]
Training progress:  15%|█▍        | 4380/30000 [07:41<45:11,  9.45it/s, Loss=0.0420116, psnr=21.69, point=56680]
Training progress:  15%|█▍        | 4380/30000 [07:42<45:11,  9.45it/s, Loss=0.0454984, psnr=20.92, point=56680]
Training progress:  15%|█▍        | 4390/30000 [07:42<44:41,  9.55it/s, Loss=0.0454984, psnr=20.92, point=56680]
Training progress:  15%|█▍        | 4390/30000 [07:43<44:41,  9.55it/s, Loss=0.0411720, psnr=22.92, point=56680]
Training progress:  15%|█▍        | 4400/30000 [07:43<44:12,  9.65it/s, Loss=0.0411720, psnr=22.92, point=56680]
Training progress:  15%|█▍        | 4400/30000 [07:45<44:12,  9.65it/s, Loss=0.0465410, psnr=20.91, point=56893]
Training progress:  15%|█▍        | 4410/30000 [07:45<1:01:36,  6.92it/s, Loss=0.0465410, psnr=20.91, point=56893]
Training progress:  15%|█▍        | 4410/30000 [07:46<1:01:36,  6.92it/s, Loss=0.0436536, psnr=21.32, point=56893]
Training progress:  15%|█▍        | 4420/30000 [07:46<56:01,  7.61it/s, Loss=0.0436536, psnr=21.32, point=56893]  
Training progress:  15%|█▍        | 4420/30000 [07:47<56:01,  7.61it/s, Loss=0.0379679, psnr=23.26, point=56893]
Training progress:  15%|█▍        | 4430/30000 [07:47<52:10,  8.17it/s, Loss=0.0379679, psnr=23.26, point=56893]
Training progress:  15%|█▍        | 4430/30000 [07:48<52:10,  8.17it/s, Loss=0.0453002, psnr=20.62, point=56893]
Training progress:  15%|█▍        | 4440/30000 [07:48<49:24,  8.62it/s, Loss=0.0453002, psnr=20.62, point=56893]
Training progress:  15%|█▍        | 4440/30000 [07:49<49:24,  8.62it/s, Loss=0.0448806, psnr=21.79, point=56893]
Training progress:  15%|█▍        | 4450/30000 [07:49<47:34,  8.95it/s, Loss=0.0448806, psnr=21.79, point=56893]
Training progress:  15%|█▍        | 4450/30000 [07:50<47:34,  8.95it/s, Loss=0.0443308, psnr=21.71, point=56893]
Training progress:  15%|█▍        | 4460/30000 [07:50<46:24,  9.17it/s, Loss=0.0443308, psnr=21.71, point=56893]
Training progress:  15%|█▍        | 4460/30000 [07:51<46:24,  9.17it/s, Loss=0.0427056, psnr=22.72, point=56893]
Training progress:  15%|█▍        | 4470/30000 [07:51<45:21,  9.38it/s, Loss=0.0427056, psnr=22.72, point=56893]
Training progress:  15%|█▍        | 4470/30000 [07:52<45:21,  9.38it/s, Loss=0.0434530, psnr=20.60, point=56893]
Training progress:  15%|█▍        | 4480/30000 [07:52<44:45,  9.50it/s, Loss=0.0434530, psnr=20.60, point=56893]
Training progress:  15%|█▍        | 4480/30000 [07:53<44:45,  9.50it/s, Loss=0.0394962, psnr=24.05, point=56893]
Training progress:  15%|█▍        | 4490/30000 [07:53<44:27,  9.56it/s, Loss=0.0394962, psnr=24.05, point=56893]
Training progress:  15%|█▍        | 4490/30000 [07:54<44:27,  9.56it/s, Loss=0.0439642, psnr=21.84, point=56893]
Training progress:  15%|█▌        | 4500/30000 [07:54<44:11,  9.62it/s, Loss=0.0439642, psnr=21.84, point=56893]
Training progress:  15%|█▌        | 4500/30000 [07:57<44:11,  9.62it/s, Loss=0.0474993, psnr=19.89, point=57192]
Training progress:  15%|█▌        | 4510/30000 [07:57<1:05:40,  6.47it/s, Loss=0.0474993, psnr=19.89, point=57192]
Training progress:  15%|█▌        | 4510/30000 [07:58<1:05:40,  6.47it/s, Loss=0.0451378, psnr=21.73, point=57192]
Training progress:  15%|█▌        | 4520/30000 [07:58<58:53,  7.21it/s, Loss=0.0451378, psnr=21.73, point=57192]  
Training progress:  15%|█▌        | 4520/30000 [07:59<58:53,  7.21it/s, Loss=0.0374069, psnr=24.35, point=57192]
Training progress:  15%|█▌        | 4530/30000 [07:59<54:11,  7.83it/s, Loss=0.0374069, psnr=24.35, point=57192]
Training progress:  15%|█▌        | 4530/30000 [08:00<54:11,  7.83it/s, Loss=0.0437872, psnr=21.97, point=57192]
Training progress:  15%|█▌        | 4540/30000 [08:00<50:50,  8.35it/s, Loss=0.0437872, psnr=21.97, point=57192]
Training progress:  15%|█▌        | 4540/30000 [08:01<50:50,  8.35it/s, Loss=0.0385541, psnr=23.13, point=57192]
Training progress:  15%|█▌        | 4550/30000 [08:01<48:40,  8.72it/s, Loss=0.0385541, psnr=23.13, point=57192]
Training progress:  15%|█▌        | 4550/30000 [08:02<48:40,  8.72it/s, Loss=0.0414858, psnr=21.34, point=57192]
Training progress:  15%|█▌        | 4560/30000 [08:02<46:59,  9.02it/s, Loss=0.0414858, psnr=21.34, point=57192]
Training progress:  15%|█▌        | 4560/30000 [08:03<46:59,  9.02it/s, Loss=0.0374501, psnr=23.25, point=57192]
Training progress:  15%|█▌        | 4570/30000 [08:03<45:45,  9.26it/s, Loss=0.0374501, psnr=23.25, point=57192]
Training progress:  15%|█▌        | 4570/30000 [08:04<45:45,  9.26it/s, Loss=0.0485901, psnr=21.69, point=57192]
Training progress:  15%|█▌        | 4580/30000 [08:04<45:15,  9.36it/s, Loss=0.0485901, psnr=21.69, point=57192]
Training progress:  15%|█▌        | 4580/30000 [08:05<45:15,  9.36it/s, Loss=0.0401242, psnr=23.05, point=57192]
Training progress:  15%|█▌        | 4590/30000 [08:05<44:45,  9.46it/s, Loss=0.0401242, psnr=23.05, point=57192]
Training progress:  15%|█▌        | 4590/30000 [08:06<44:45,  9.46it/s, Loss=0.0405599, psnr=21.95, point=57192]
Training progress:  15%|█▌        | 4600/30000 [08:06<44:10,  9.58it/s, Loss=0.0405599, psnr=21.95, point=57192]
Training progress:  15%|█▌        | 4600/30000 [08:08<44:10,  9.58it/s, Loss=0.0410048, psnr=22.62, point=57350]
Training progress:  15%|█▌        | 4610/30000 [08:08<1:01:29,  6.88it/s, Loss=0.0410048, psnr=22.62, point=57350]
Training progress:  15%|█▌        | 4610/30000 [08:09<1:01:29,  6.88it/s, Loss=0.0375520, psnr=22.85, point=57350]
Training progress:  15%|█▌        | 4620/30000 [08:09<55:55,  7.56it/s, Loss=0.0375520, psnr=22.85, point=57350]  
Training progress:  15%|█▌        | 4620/30000 [08:10<55:55,  7.56it/s, Loss=0.0358894, psnr=24.10, point=57350]
Training progress:  15%|█▌        | 4630/30000 [08:10<51:58,  8.14it/s, Loss=0.0358894, psnr=24.10, point=57350]
Training progress:  15%|█▌        | 4630/30000 [08:11<51:58,  8.14it/s, Loss=0.0409710, psnr=21.71, point=57350]
Training progress:  15%|█▌        | 4640/30000 [08:11<49:17,  8.58it/s, Loss=0.0409710, psnr=21.71, point=57350]
Training progress:  15%|█▌        | 4640/30000 [08:13<49:17,  8.58it/s, Loss=0.0382806, psnr=24.40, point=57350]
Training progress:  16%|█▌        | 4650/30000 [08:13<47:39,  8.87it/s, Loss=0.0382806, psnr=24.40, point=57350]
Training progress:  16%|█▌        | 4650/30000 [08:14<47:39,  8.87it/s, Loss=0.0360523, psnr=24.60, point=57350]
Training progress:  16%|█▌        | 4660/30000 [08:14<46:20,  9.11it/s, Loss=0.0360523, psnr=24.60, point=57350]
Training progress:  16%|█▌        | 4660/30000 [08:15<46:20,  9.11it/s, Loss=0.0430702, psnr=22.75, point=57350]
Training progress:  16%|█▌        | 4670/30000 [08:15<45:21,  9.31it/s, Loss=0.0430702, psnr=22.75, point=57350]
Training progress:  16%|█▌        | 4670/30000 [08:16<45:21,  9.31it/s, Loss=0.0449444, psnr=21.27, point=57350]
Training progress:  16%|█▌        | 4680/30000 [08:16<44:56,  9.39it/s, Loss=0.0449444, psnr=21.27, point=57350]
Training progress:  16%|█▌        | 4680/30000 [08:17<44:56,  9.39it/s, Loss=0.0467402, psnr=21.65, point=57350]
Training progress:  16%|█▌        | 4690/30000 [08:17<44:34,  9.46it/s, Loss=0.0467402, psnr=21.65, point=57350]
Training progress:  16%|█▌        | 4690/30000 [08:18<44:34,  9.46it/s, Loss=0.0422344, psnr=21.57, point=57350]
Training progress:  16%|█▌        | 4700/30000 [08:18<44:07,  9.56it/s, Loss=0.0422344, psnr=21.57, point=57350]
Training progress:  16%|█▌        | 4700/30000 [08:20<44:07,  9.56it/s, Loss=0.0353211, psnr=23.88, point=57568]
Training progress:  16%|█▌        | 4710/30000 [08:20<1:02:56,  6.70it/s, Loss=0.0353211, psnr=23.88, point=57568]
Training progress:  16%|█▌        | 4710/30000 [08:21<1:02:56,  6.70it/s, Loss=0.0457738, psnr=21.60, point=57568]
Training progress:  16%|█▌        | 4720/30000 [08:21<57:07,  7.37it/s, Loss=0.0457738, psnr=21.60, point=57568]  
Training progress:  16%|█▌        | 4720/30000 [08:22<57:07,  7.37it/s, Loss=0.0447113, psnr=21.48, point=57568]
Training progress:  16%|█▌        | 4730/30000 [08:22<52:59,  7.95it/s, Loss=0.0447113, psnr=21.48, point=57568]
Training progress:  16%|█▌        | 4730/30000 [08:23<52:59,  7.95it/s, Loss=0.0389289, psnr=24.23, point=57568]
Training progress:  16%|█▌        | 4740/30000 [08:23<50:15,  8.38it/s, Loss=0.0389289, psnr=24.23, point=57568]
Training progress:  16%|█▌        | 4740/30000 [08:24<50:15,  8.38it/s, Loss=0.0414289, psnr=21.35, point=57568]
Training progress:  16%|█▌        | 4750/30000 [08:24<48:13,  8.73it/s, Loss=0.0414289, psnr=21.35, point=57568]
Training progress:  16%|█▌        | 4750/30000 [08:25<48:13,  8.73it/s, Loss=0.0397776, psnr=22.90, point=57568]
Training progress:  16%|█▌        | 4760/30000 [08:25<46:44,  9.00it/s, Loss=0.0397776, psnr=22.90, point=57568]
Training progress:  16%|█▌        | 4760/30000 [08:26<46:44,  9.00it/s, Loss=0.0427495, psnr=21.22, point=57568]
Training progress:  16%|█▌        | 4770/30000 [08:26<45:42,  9.20it/s, Loss=0.0427495, psnr=21.22, point=57568]
Training progress:  16%|█▌        | 4770/30000 [08:27<45:42,  9.20it/s, Loss=0.0421946, psnr=21.35, point=57568]
Training progress:  16%|█▌        | 4780/30000 [08:27<45:02,  9.33it/s, Loss=0.0421946, psnr=21.35, point=57568]
Training progress:  16%|█▌        | 4780/30000 [08:28<45:02,  9.33it/s, Loss=0.0441389, psnr=22.48, point=57568]
Training progress:  16%|█▌        | 4790/30000 [08:28<44:22,  9.47it/s, Loss=0.0441389, psnr=22.48, point=57568]
Training progress:  16%|█▌        | 4790/30000 [08:29<44:22,  9.47it/s, Loss=0.0409529, psnr=23.20, point=57568]
Training progress:  16%|█▌        | 4800/30000 [08:29<43:55,  9.56it/s, Loss=0.0409529, psnr=23.20, point=57568]
Training progress:  16%|█▌        | 4800/30000 [08:32<43:55,  9.56it/s, Loss=0.0411127, psnr=23.41, point=57634]
Training progress:  16%|█▌        | 4810/30000 [08:32<1:02:48,  6.69it/s, Loss=0.0411127, psnr=23.41, point=57634]
Training progress:  16%|█▌        | 4810/30000 [08:33<1:02:48,  6.69it/s, Loss=0.0423603, psnr=22.15, point=57634]
Training progress:  16%|█▌        | 4820/30000 [08:33<56:51,  7.38it/s, Loss=0.0423603, psnr=22.15, point=57634]  
Training progress:  16%|█▌        | 4820/30000 [08:34<56:51,  7.38it/s, Loss=0.0396592, psnr=22.63, point=57634]
Training progress:  16%|█▌        | 4830/30000 [08:34<52:33,  7.98it/s, Loss=0.0396592, psnr=22.63, point=57634]
Training progress:  16%|█▌        | 4830/30000 [08:35<52:33,  7.98it/s, Loss=0.0381586, psnr=22.70, point=57634]
Training progress:  16%|█▌        | 4840/30000 [08:35<49:40,  8.44it/s, Loss=0.0381586, psnr=22.70, point=57634]
Training progress:  16%|█▌        | 4840/30000 [08:36<49:40,  8.44it/s, Loss=0.0415868, psnr=21.98, point=57634]
Training progress:  16%|█▌        | 4850/30000 [08:36<47:36,  8.80it/s, Loss=0.0415868, psnr=21.98, point=57634]
Training progress:  16%|█▌        | 4850/30000 [08:37<47:36,  8.80it/s, Loss=0.0384372, psnr=23.10, point=57634]
Training progress:  16%|█▌        | 4860/30000 [08:37<46:10,  9.08it/s, Loss=0.0384372, psnr=23.10, point=57634]
Training progress:  16%|█▌        | 4860/30000 [08:38<46:10,  9.08it/s, Loss=0.0386602, psnr=22.72, point=57634]
Training progress:  16%|█▌        | 4870/30000 [08:38<45:28,  9.21it/s, Loss=0.0386602, psnr=22.72, point=57634]
Training progress:  16%|█▌        | 4870/30000 [08:39<45:28,  9.21it/s, Loss=0.0463037, psnr=21.76, point=57634]
Training progress:  16%|█▋        | 4880/30000 [08:39<44:53,  9.33it/s, Loss=0.0463037, psnr=21.76, point=57634]
Training progress:  16%|█▋        | 4880/30000 [08:40<44:53,  9.33it/s, Loss=0.0386736, psnr=22.75, point=57634]
Training progress:  16%|█▋        | 4890/30000 [08:40<44:19,  9.44it/s, Loss=0.0386736, psnr=22.75, point=57634]
Training progress:  16%|█▋        | 4890/30000 [08:41<44:19,  9.44it/s, Loss=0.0396005, psnr=21.99, point=57634]
Training progress:  16%|█▋        | 4900/30000 [08:41<44:04,  9.49it/s, Loss=0.0396005, psnr=21.99, point=57634]
Training progress:  16%|█▋        | 4900/30000 [08:44<44:04,  9.49it/s, Loss=0.0374385, psnr=23.25, point=57786]
Training progress:  16%|█▋        | 4910/30000 [08:44<1:02:44,  6.66it/s, Loss=0.0374385, psnr=23.25, point=57786]
Training progress:  16%|█▋        | 4910/30000 [08:45<1:02:44,  6.66it/s, Loss=0.0451108, psnr=20.84, point=57786]
Training progress:  16%|█▋        | 4920/30000 [08:45<56:50,  7.35it/s, Loss=0.0451108, psnr=20.84, point=57786]  
Training progress:  16%|█▋        | 4920/30000 [08:46<56:50,  7.35it/s, Loss=0.0376369, psnr=23.85, point=57786]
Training progress:  16%|█▋        | 4930/30000 [08:46<52:41,  7.93it/s, Loss=0.0376369, psnr=23.85, point=57786]
Training progress:  16%|█▋        | 4930/30000 [08:47<52:41,  7.93it/s, Loss=0.0415871, psnr=21.93, point=57786]
Training progress:  16%|█▋        | 4940/30000 [08:47<49:48,  8.38it/s, Loss=0.0415871, psnr=21.93, point=57786]
Training progress:  16%|█▋        | 4940/30000 [08:48<49:48,  8.38it/s, Loss=0.0400562, psnr=22.36, point=57786]
Training progress:  16%|█▋        | 4950/30000 [08:48<47:50,  8.73it/s, Loss=0.0400562, psnr=22.36, point=57786]
Training progress:  16%|█▋        | 4950/30000 [08:49<47:50,  8.73it/s, Loss=0.0364478, psnr=23.33, point=57786]
Training progress:  17%|█▋        | 4960/30000 [08:49<46:23,  9.00it/s, Loss=0.0364478, psnr=23.33, point=57786]
Training progress:  17%|█▋        | 4960/30000 [08:50<46:23,  9.00it/s, Loss=0.0383035, psnr=22.67, point=57786]
Training progress:  17%|█▋        | 4970/30000 [08:50<45:33,  9.16it/s, Loss=0.0383035, psnr=22.67, point=57786]
Training progress:  17%|█▋        | 4970/30000 [08:51<45:33,  9.16it/s, Loss=0.0363991, psnr=22.76, point=57786]
Training progress:  17%|█▋        | 4980/30000 [08:51<44:43,  9.32it/s, Loss=0.0363991, psnr=22.76, point=57786]
Training progress:  17%|█▋        | 4980/30000 [08:52<44:43,  9.32it/s, Loss=0.0439043, psnr=20.40, point=57786]
Training progress:  17%|█▋        | 4990/30000 [08:52<44:23,  9.39it/s, Loss=0.0439043, psnr=20.40, point=57786]
Training progress:  17%|█▋        | 4990/30000 [08:53<44:23,  9.39it/s, Loss=0.0391812, psnr=22.66, point=57786]
Training progress:  17%|█▋        | 5000/30000 [08:53<44:03,  9.46it/s, Loss=0.0391812, psnr=22.66, point=57786]
Training progress:  17%|█▋        | 5000/30000 [08:56<44:03,  9.46it/s, Loss=0.0423495, psnr=21.23, point=57922]
Training progress:  17%|█▋        | 5010/30000 [08:56<1:11:36,  5.82it/s, Loss=0.0423495, psnr=21.23, point=57922]
Training progress:  17%|█▋        | 5010/30000 [08:57<1:11:36,  5.82it/s, Loss=0.0431957, psnr=21.61, point=57922]
Training progress:  17%|█▋        | 5020/30000 [08:57<1:03:11,  6.59it/s, Loss=0.0431957, psnr=21.61, point=57922]
Training progress:  17%|█▋        | 5020/30000 [08:59<1:03:11,  6.59it/s, Loss=0.0379170, psnr=22.52, point=57922]
Training progress:  17%|█▋        | 5030/30000 [08:59<57:15,  7.27it/s, Loss=0.0379170, psnr=22.52, point=57922]  
Training progress:  17%|█▋        | 5030/30000 [09:00<57:15,  7.27it/s, Loss=0.0491844, psnr=20.21, point=57922]
Training progress:  17%|█▋        | 5040/30000 [09:00<52:52,  7.87it/s, Loss=0.0491844, psnr=20.21, point=57922]
Training progress:  17%|█▋        | 5040/30000 [09:01<52:52,  7.87it/s, Loss=0.0476084, psnr=20.16, point=57922]
Training progress:  17%|█▋        | 5050/30000 [09:01<49:59,  8.32it/s, Loss=0.0476084, psnr=20.16, point=57922]
Training progress:  17%|█▋        | 5050/30000 [09:02<49:59,  8.32it/s, Loss=0.0439674, psnr=22.03, point=57922]
Training progress:  17%|█▋        | 5060/30000 [09:02<47:50,  8.69it/s, Loss=0.0439674, psnr=22.03, point=57922]
Training progress:  17%|█▋        | 5060/30000 [09:03<47:50,  8.69it/s, Loss=0.0386673, psnr=23.15, point=57922]
Training progress:  17%|█▋        | 5070/30000 [09:03<46:20,  8.97it/s, Loss=0.0386673, psnr=23.15, point=57922]
Training progress:  17%|█▋        | 5070/30000 [09:04<46:20,  8.97it/s, Loss=0.0395297, psnr=22.00, point=57922]
Training progress:  17%|█▋        | 5080/30000 [09:04<45:20,  9.16it/s, Loss=0.0395297, psnr=22.00, point=57922]
Training progress:  17%|█▋        | 5080/30000 [09:05<45:20,  9.16it/s, Loss=0.0396137, psnr=22.39, point=57922]
Training progress:  17%|█▋        | 5090/30000 [09:05<44:38,  9.30it/s, Loss=0.0396137, psnr=22.39, point=57922]
Training progress:  17%|█▋        | 5090/30000 [09:06<44:38,  9.30it/s, Loss=0.0439748, psnr=21.45, point=57922]
Training progress:  17%|█▋        | 5100/30000 [09:06<44:04,  9.41it/s, Loss=0.0439748, psnr=21.45, point=57922]
Training progress:  17%|█▋        | 5100/30000 [09:08<44:04,  9.41it/s, Loss=0.0404922, psnr=21.06, point=58229]
Training progress:  17%|█▋        | 5110/30000 [09:08<1:02:50,  6.60it/s, Loss=0.0404922, psnr=21.06, point=58229]
